SURVEY:   WFIRST
SNID:     802
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.505468 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.506070 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50547  
SIM_REDSHIFT_CMB:    0.50607  
SIM_REDSHIFT_HOST:   0.50547  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2918   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.008     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.826
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.96  # days 
SIM_TRESTMAX:        39.84  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.81  23.21  23.69  24.22  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.1974e+01  1.373e+00    0  1.000 31.483  0.91 7.070e+00  24.1124 
OBS: 54990.0000 Z MEDIUM  2.5143e+01  1.501e+00    0  1.000 31.401  0.91 6.772e+00  24.0043 
OBS: 54990.0000 H MEDIUM  1.3922e+01  8.221e-01    0  1.000 32.024  0.92 8.866e+00  24.6888 
OBS: 54990.0000 J MEDIUM  1.8355e+01  1.111e+00    0  1.000 31.688  0.91 7.642e+00  24.3879 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  3.7054e+01  1.277e+00    0  1.000 31.688  0.91 7.642e+00  23.6098 
OBS: 54999.0000 Y MEDIUM  5.0816e+01  1.619e+00    0  1.000 31.483  0.91 7.070e+00  23.2509 
OBS: 54999.0000 Z MEDIUM  6.6484e+01  1.842e+00    0  1.000 31.401  0.91 6.772e+00  22.9996 
OBS: 54999.0000 H MEDIUM  2.5958e+01  9.287e-01    0  1.000 32.024  0.92 8.866e+00  23.9829 
OBS: 55008.0000 J MEDIUM  2.9336e+01  1.211e+00    0  1.000 31.688  0.91 7.642e+00  23.8118 
OBS: 55008.0000 H MEDIUM  1.7611e+01  8.562e-01    0  1.000 32.024  0.92 8.866e+00  24.4441 
OBS: 55008.0000 Y MEDIUM  5.0512e+01  1.617e+00    0  1.000 31.483  0.91 7.070e+00  23.2504 
OBS: 55008.0000 Z MEDIUM  7.3367e+01  1.892e+00    0  1.000 31.401  0.91 6.772e+00  22.8074 
OBS: 55017.0000 H MEDIUM  1.0840e+01  7.925e-01    0  1.000 32.024  0.92 8.866e+00  24.9976 
OBS: 55017.0000 Y MEDIUM  3.3993e+01  1.481e+00    0  1.000 31.483  0.91 7.070e+00  23.6345 
OBS: 55017.0000 J MEDIUM  2.0017e+01  1.127e+00    0  1.000 31.688  0.91 7.642e+00  24.2332 
OBS: 55017.0000 Z MEDIUM  5.8651e+01  1.782e+00    0  1.000 31.401  0.91 6.772e+00  23.0884 
OBS: 55026.0000 J MEDIUM  2.1288e+01  1.139e+00    0  1.000 31.688  0.91 7.642e+00  24.1605 
OBS: 55026.0000 H MEDIUM  1.1094e+01  7.950e-01    0  1.000 32.024  0.92 8.866e+00  24.8698 
OBS: 55026.0000 Y MEDIUM  2.6570e+01  1.415e+00    0  1.000 31.483  0.91 7.070e+00  23.8889 
OBS: 55026.0000 Z MEDIUM  4.2936e+01  1.656e+00    0  1.000 31.401  0.91 6.772e+00  23.4557 
OBS: 55035.0000 J MEDIUM  2.6127e+01  1.183e+00    0  1.000 31.688  0.91 7.642e+00  23.8295 
OBS: 55035.0000 Y MEDIUM  3.1648e+01  1.461e+00    0  1.000 31.483  0.91 7.070e+00  23.8340 
OBS: 55035.0000 H MEDIUM  1.5896e+01  8.405e-01    0  1.000 32.024  0.92 8.866e+00  24.3886 
OBS: 55035.0000 Z MEDIUM  3.0805e+01  1.552e+00    0  1.000 31.401  0.91 6.772e+00  23.7269 
