SURVEY:   WFIRST
SNID:     548
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.012     # estimate for LC fit codes

REDSHIFT_HELIO:   0.596523 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.597161 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.59652  
SIM_REDSHIFT_CMB:    0.59716  
SIM_REDSHIFT_HOST:   0.59652  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.7256   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.324     # host extinction at 5510 A
SIM_RV:            1.520     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.019
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.39  # days 
SIM_TRESTMAX:        39.44  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.33  23.49  23.97  24.38  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.4494e+01  1.397e+00    0  1.000 31.483  0.91 7.070e+00  24.1225 
OBS: 54990.0000 Z MEDIUM  2.0909e+01  1.462e+00    0  1.000 31.401  0.91 6.772e+00  24.1126 
OBS: 54990.0000 H MEDIUM  1.4115e+01  8.239e-01    0  1.000 32.024  0.92 8.866e+00  24.5787 
OBS: 54990.0000 J MEDIUM  1.8097e+01  1.109e+00    0  1.000 31.688  0.91 7.642e+00  24.3881 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  2.7984e+01  1.199e+00    0  1.000 31.688  0.91 7.642e+00  23.9125 
OBS: 54999.0000 Y MEDIUM  3.8846e+01  1.522e+00    0  1.000 31.483  0.91 7.070e+00  23.5571 
OBS: 54999.0000 Z MEDIUM  4.2787e+01  1.655e+00    0  1.000 31.401  0.91 6.772e+00  23.4644 
OBS: 54999.0000 H MEDIUM  2.1120e+01  8.874e-01    0  1.000 32.024  0.92 8.866e+00  24.2129 
OBS: 55008.0000 J MEDIUM  2.4430e+01  1.168e+00    0  1.000 31.688  0.91 7.642e+00  24.0373 
OBS: 55008.0000 H MEDIUM  1.4475e+01  8.273e-01    0  1.000 32.024  0.92 8.866e+00  24.5064 
OBS: 55008.0000 Y MEDIUM  4.0281e+01  1.534e+00    0  1.000 31.483  0.91 7.070e+00  23.4968 
OBS: 55008.0000 Z MEDIUM  4.7400e+01  1.693e+00    0  1.000 31.401  0.91 6.772e+00  23.3183 
OBS: 55017.0000 H MEDIUM  1.2709e+01  8.106e-01    0  1.000 32.024  0.92 8.866e+00  24.7956 
OBS: 55017.0000 Y MEDIUM  3.5322e+01  1.492e+00    0  1.000 31.483  0.91 7.070e+00  23.6980 
OBS: 55017.0000 J MEDIUM  2.1053e+01  1.137e+00    0  1.000 31.688  0.91 7.642e+00  24.2824 
OBS: 55017.0000 Z MEDIUM  3.9633e+01  1.629e+00    0  1.000 31.401  0.91 6.772e+00  23.4675 
OBS: 55026.0000 J MEDIUM  1.4655e+01  1.076e+00    0  1.000 31.688  0.91 7.642e+00  24.5298 
OBS: 55026.0000 H MEDIUM  1.1858e+01  8.024e-01    0  1.000 32.024  0.92 8.866e+00  24.7932 
OBS: 55026.0000 Y MEDIUM  2.7252e+01  1.422e+00    0  1.000 31.483  0.91 7.070e+00  24.1062 
OBS: 55026.0000 Z MEDIUM  3.3748e+01  1.578e+00    0  1.000 31.401  0.91 6.772e+00  23.8044 
OBS: 55035.0000 J MEDIUM  1.5404e+01  1.083e+00    0  1.000 31.688  0.91 7.642e+00  24.4176 
OBS: 55035.0000 Y MEDIUM  2.1265e+01  1.367e+00    0  1.000 31.483  0.91 7.070e+00  24.2195 
OBS: 55035.0000 H MEDIUM  1.4135e+01  8.241e-01    0  1.000 32.024  0.92 8.866e+00  24.5444 
OBS: 55035.0000 Z MEDIUM  2.3267e+01  1.484e+00    0  1.000 31.401  0.91 6.772e+00  24.0921 
