SURVEY:   WFIRST
SNID:     971
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.589393 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.590028 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58939  
SIM_REDSHIFT_CMB:    0.59003  
SIM_REDSHIFT_HOST:   0.58939  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6940   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.037     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.074
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.43  # days 
SIM_TRESTMAX:        39.62  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.97  23.25  23.79  24.26  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.9384e+01  1.441e+00    0  1.000 31.483  0.91 7.070e+00  23.8530 
OBS: 54990.0000 Z MEDIUM  3.1693e+01  1.560e+00    0  1.000 31.401  0.91 6.772e+00  23.7170 
OBS: 54990.0000 H MEDIUM  1.5910e+01  8.406e-01    0  1.000 32.024  0.92 8.866e+00  24.4560 
OBS: 54990.0000 J MEDIUM  1.9132e+01  1.119e+00    0  1.000 31.688  0.91 7.642e+00  24.1915 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  3.3196e+01  1.244e+00    0  1.000 31.688  0.91 7.642e+00  23.7367 
OBS: 54999.0000 Y MEDIUM  4.8478e+01  1.601e+00    0  1.000 31.483  0.91 7.070e+00  23.3037 
OBS: 54999.0000 Z MEDIUM  5.7783e+01  1.775e+00    0  1.000 31.401  0.91 6.772e+00  23.0984 
OBS: 54999.0000 H MEDIUM  2.4183e+01  9.137e-01    0  1.000 32.024  0.92 8.866e+00  24.0981 
OBS: 55008.0000 J MEDIUM  2.8114e+01  1.201e+00    0  1.000 31.688  0.91 7.642e+00  23.8588 
OBS: 55008.0000 H MEDIUM  1.7270e+01  8.531e-01    0  1.000 32.024  0.92 8.866e+00  24.3786 
OBS: 55008.0000 Y MEDIUM  5.2447e+01  1.632e+00    0  1.000 31.483  0.91 7.070e+00  23.2498 
OBS: 55008.0000 Z MEDIUM  6.6975e+01  1.845e+00    0  1.000 31.401  0.91 6.772e+00  22.9600 
OBS: 55017.0000 H MEDIUM  1.2812e+01  8.116e-01    0  1.000 32.024  0.92 8.866e+00  24.6847 
OBS: 55017.0000 Y MEDIUM  4.4504e+01  1.569e+00    0  1.000 31.483  0.91 7.070e+00  23.4233 
OBS: 55017.0000 J MEDIUM  2.3663e+01  1.161e+00    0  1.000 31.688  0.91 7.642e+00  24.0912 
OBS: 55017.0000 Z MEDIUM  5.7656e+01  1.774e+00    0  1.000 31.401  0.91 6.772e+00  23.0863 
OBS: 55026.0000 J MEDIUM  1.9311e+01  1.120e+00    0  1.000 31.688  0.91 7.642e+00  24.3214 
OBS: 55026.0000 H MEDIUM  1.4777e+01  8.301e-01    0  1.000 32.024  0.92 8.866e+00  24.6971 
OBS: 55026.0000 Y MEDIUM  3.1852e+01  1.462e+00    0  1.000 31.483  0.91 7.070e+00  23.8087 
OBS: 55026.0000 Z MEDIUM  4.3936e+01  1.665e+00    0  1.000 31.401  0.91 6.772e+00  23.4057 
OBS: 55035.0000 J MEDIUM  2.0214e+01  1.129e+00    0  1.000 31.688  0.91 7.642e+00  24.2343 
OBS: 55035.0000 Y MEDIUM  2.5270e+01  1.404e+00    0  1.000 31.483  0.91 7.070e+00  23.9404 
OBS: 55035.0000 H MEDIUM  1.6431e+01  8.454e-01    0  1.000 32.024  0.92 8.866e+00  24.4729 
OBS: 55035.0000 Z MEDIUM  3.1574e+01  1.559e+00    0  1.000 31.401  0.91 6.772e+00  23.6997 
