SURVEY:   WFIRST
SNID:     328
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.597287 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.597925 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.59729  
SIM_REDSHIFT_CMB:    0.59793  
SIM_REDSHIFT_HOST:   0.59729  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.7290   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.634     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.744
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.39  # days 
SIM_TRESTMAX:        40.05  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   24.00  24.00  24.28  24.55  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  1.1952e+01  1.277e+00    0  1.000 31.483  0.91 7.070e+00  25.0131 
OBS: 54990.0000 Z MEDIUM  7.2119e+00  1.327e+00    0  1.000 31.401  0.91 6.772e+00  25.2046 
OBS: 54990.0000 H MEDIUM  7.9070e+00  7.633e-01    0  1.000 32.024  0.92 8.866e+00  25.2677 
OBS: 54990.0000 J MEDIUM  9.7366e+00  1.026e+00    0  1.000 31.688  0.91 7.642e+00  25.0250 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  2.0324e+01  1.130e+00    0  1.000 31.688  0.91 7.642e+00  24.2645 
OBS: 54999.0000 Y MEDIUM  2.2516e+01  1.378e+00    0  1.000 31.483  0.91 7.070e+00  24.1101 
OBS: 54999.0000 Z MEDIUM  2.1479e+01  1.467e+00    0  1.000 31.401  0.91 6.772e+00  24.1955 
OBS: 54999.0000 H MEDIUM  1.7210e+01  8.525e-01    0  1.000 32.024  0.92 8.866e+00  24.4523 
OBS: 55008.0000 J MEDIUM  1.9891e+01  1.126e+00    0  1.000 31.688  0.91 7.642e+00  24.3724 
OBS: 55008.0000 H MEDIUM  1.2317e+01  8.068e-01    0  1.000 32.024  0.92 8.866e+00  24.6945 
OBS: 55008.0000 Y MEDIUM  2.4321e+01  1.395e+00    0  1.000 31.483  0.91 7.070e+00  24.0125 
OBS: 55008.0000 Z MEDIUM  2.7652e+01  1.524e+00    0  1.000 31.401  0.91 6.772e+00  23.9969 
OBS: 55017.0000 H MEDIUM  9.3155e+00  7.774e-01    0  1.000 32.024  0.92 8.866e+00  25.1135 
OBS: 55017.0000 Y MEDIUM  1.9546e+01  1.351e+00    0  1.000 31.483  0.91 7.070e+00  24.3216 
OBS: 55017.0000 J MEDIUM  1.2726e+01  1.056e+00    0  1.000 31.688  0.91 7.642e+00  24.7615 
OBS: 55017.0000 Z MEDIUM  1.9193e+01  1.446e+00    0  1.000 31.401  0.91 6.772e+00  24.2674 
OBS: 55026.0000 J MEDIUM  1.2004e+01  1.049e+00    0  1.000 31.688  0.91 7.642e+00  24.6816 
OBS: 55026.0000 H MEDIUM  1.2160e+01  8.053e-01    0  1.000 32.024  0.92 8.866e+00  24.8845 
OBS: 55026.0000 Y MEDIUM  1.5190e+01  1.309e+00    0  1.000 31.483  0.91 7.070e+00  24.5944 
OBS: 55026.0000 Z MEDIUM  1.2807e+01  1.384e+00    0  1.000 31.401  0.91 6.772e+00  24.6837 
OBS: 55035.0000 J MEDIUM  1.5774e+01  1.086e+00    0  1.000 31.688  0.91 7.642e+00  24.4481 
OBS: 55035.0000 Y MEDIUM  1.3347e+01  1.291e+00    0  1.000 31.483  0.91 7.070e+00  24.6761 
OBS: 55035.0000 H MEDIUM  1.5756e+01  8.392e-01    0  1.000 32.024  0.92 8.866e+00  24.4844 
OBS: 55035.0000 Z MEDIUM  1.0313e+01  1.359e+00    0  1.000 31.401  0.91 6.772e+00  25.0806 
