SURVEY:   WFIRST
SNID:     899
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.524290 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.524899 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52429  
SIM_REDSHIFT_CMB:    0.52490  
SIM_REDSHIFT_HOST:   0.52429  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3871   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.317     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.058
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.84  # days 
SIM_TRESTMAX:        40.00  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.99  23.31  23.73  24.23  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.6121e+01  1.411e+00    0  1.000 31.483  0.91 7.070e+00  23.9271 
OBS: 54990.0000 Z MEDIUM  3.0940e+01  1.554e+00    0  1.000 31.401  0.91 6.772e+00  23.8244 
OBS: 54990.0000 H MEDIUM  1.6323e+01  8.444e-01    0  1.000 32.024  0.92 8.866e+00  24.3969 
OBS: 54990.0000 J MEDIUM  2.1671e+01  1.142e+00    0  1.000 31.688  0.91 7.642e+00  24.1733 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  3.4143e+01  1.252e+00    0  1.000 31.688  0.91 7.642e+00  23.6589 
OBS: 54999.0000 Y MEDIUM  4.6627e+01  1.586e+00    0  1.000 31.483  0.91 7.070e+00  23.3226 
OBS: 54999.0000 Z MEDIUM  5.9110e+01  1.786e+00    0  1.000 31.401  0.91 6.772e+00  23.1315 
OBS: 54999.0000 H MEDIUM  2.5355e+01  9.236e-01    0  1.000 32.024  0.92 8.866e+00  24.0118 
OBS: 55008.0000 J MEDIUM  2.8395e+01  1.203e+00    0  1.000 31.688  0.91 7.642e+00  23.8167 
OBS: 55008.0000 H MEDIUM  1.6613e+01  8.471e-01    0  1.000 32.024  0.92 8.866e+00  24.3993 
OBS: 55008.0000 Y MEDIUM  4.5180e+01  1.574e+00    0  1.000 31.483  0.91 7.070e+00  23.3259 
OBS: 55008.0000 Z MEDIUM  6.3591e+01  1.820e+00    0  1.000 31.401  0.91 6.772e+00  22.9775 
OBS: 55017.0000 H MEDIUM  1.1509e+01  7.990e-01    0  1.000 32.024  0.92 8.866e+00  24.8148 
OBS: 55017.0000 Y MEDIUM  3.6950e+01  1.506e+00    0  1.000 31.483  0.91 7.070e+00  23.5538 
OBS: 55017.0000 J MEDIUM  2.4065e+01  1.164e+00    0  1.000 31.688  0.91 7.642e+00  24.0831 
OBS: 55017.0000 Z MEDIUM  5.6453e+01  1.765e+00    0  1.000 31.401  0.91 6.772e+00  23.1277 
OBS: 55026.0000 J MEDIUM  2.0094e+01  1.128e+00    0  1.000 31.688  0.91 7.642e+00  24.2293 
OBS: 55026.0000 H MEDIUM  1.2053e+01  8.043e-01    0  1.000 32.024  0.92 8.866e+00  24.8190 
OBS: 55026.0000 Y MEDIUM  2.6728e+01  1.417e+00    0  1.000 31.483  0.91 7.070e+00  23.9575 
OBS: 55026.0000 Z MEDIUM  3.9789e+01  1.630e+00    0  1.000 31.401  0.91 6.772e+00  23.4775 
OBS: 55035.0000 J MEDIUM  2.2304e+01  1.148e+00    0  1.000 31.688  0.91 7.642e+00  24.0799 
OBS: 55035.0000 Y MEDIUM  2.4635e+01  1.398e+00    0  1.000 31.483  0.91 7.070e+00  23.9903 
OBS: 55035.0000 H MEDIUM  1.4822e+01  8.305e-01    0  1.000 32.024  0.92 8.866e+00  24.6027 
OBS: 55035.0000 Z MEDIUM  3.2818e+01  1.570e+00    0  1.000 31.401  0.91 6.772e+00  23.7347 
