SURVEY:   WFIRST
SNID:     559
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55003.730     # estimate for LC fit codes

REDSHIFT_HELIO:   0.578308 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.578938 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57831  
SIM_REDSHIFT_CMB:    0.57894  
SIM_REDSHIFT_HOST:   0.57831  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6441   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.362     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.137
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.44  23.63  24.03  24.46  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 316
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.1149e+01  1.366e+00    0  1.000 31.483  0.91 7.070e+00  24.2181 
OBS: 54990.0000 Z MEDIUM  1.8993e+01  1.444e+00    0  1.000 31.401  0.91 6.772e+00  24.1752 
OBS: 54990.0000 H MEDIUM  1.2624e+01  8.098e-01    0  1.000 32.024  0.92 8.866e+00  24.6887 
OBS: 54990.0000 J MEDIUM  1.6639e+01  1.095e+00    0  1.000 31.688  0.91 7.642e+00  24.4354 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  2.5378e+01  1.176e+00    0  1.000 31.688  0.91 7.642e+00  23.9877 
OBS: 54999.0000 Y MEDIUM  3.5968e+01  1.498e+00    0  1.000 31.483  0.91 7.070e+00  23.6714 
OBS: 54999.0000 Z MEDIUM  3.5999e+01  1.598e+00    0  1.000 31.401  0.91 6.772e+00  23.5686 
OBS: 54999.0000 H MEDIUM  1.8635e+01  8.654e-01    0  1.000 32.024  0.92 8.866e+00  24.3112 
OBS: 55008.0000 J MEDIUM  2.3607e+01  1.160e+00    0  1.000 31.688  0.91 7.642e+00  24.1000 
OBS: 55008.0000 H MEDIUM  1.4577e+01  8.282e-01    0  1.000 32.024  0.92 8.866e+00  24.5818 
OBS: 55008.0000 Y MEDIUM  3.4252e+01  1.483e+00    0  1.000 31.483  0.91 7.070e+00  23.6290 
OBS: 55008.0000 Z MEDIUM  4.2024e+01  1.649e+00    0  1.000 31.401  0.91 6.772e+00  23.4305 
OBS: 55017.0000 H MEDIUM  1.1377e+01  7.977e-01    0  1.000 32.024  0.92 8.866e+00  24.9215 
OBS: 55017.0000 Y MEDIUM  3.1708e+01  1.461e+00    0  1.000 31.483  0.91 7.070e+00  23.7800 
OBS: 55017.0000 J MEDIUM  1.8576e+01  1.113e+00    0  1.000 31.688  0.91 7.642e+00  24.3290 
OBS: 55017.0000 Z MEDIUM  3.6088e+01  1.599e+00    0  1.000 31.401  0.91 6.772e+00  23.5367 
OBS: 55026.0000 J MEDIUM  1.5857e+01  1.087e+00    0  1.000 31.688  0.91 7.642e+00  24.5198 
OBS: 55026.0000 H MEDIUM  1.1838e+01  8.022e-01    0  1.000 32.024  0.92 8.866e+00  24.9475 
OBS: 55026.0000 Y MEDIUM  2.2934e+01  1.382e+00    0  1.000 31.483  0.91 7.070e+00  24.1352 
OBS: 55026.0000 Z MEDIUM  2.8306e+01  1.530e+00    0  1.000 31.401  0.91 6.772e+00  23.8455 
OBS: 55035.0000 J MEDIUM  1.7493e+01  1.103e+00    0  1.000 31.688  0.91 7.642e+00  24.4216 
OBS: 55035.0000 Y MEDIUM  1.9604e+01  1.351e+00    0  1.000 31.483  0.91 7.070e+00  24.2682 
OBS: 55035.0000 H MEDIUM  1.4377e+01  8.264e-01    0  1.000 32.024  0.92 8.866e+00  24.7026 
