SURVEY:   WFIRST
SNID:     609
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.513756 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.514361 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.51376  
SIM_REDSHIFT_CMB:    0.51436  
SIM_REDSHIFT_HOST:   0.51376  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3342   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.001     # host extinction at 5510 A
SIM_RV:            1.520     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.020
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.91  # days 
SIM_TRESTMAX:        39.62  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.65  23.08  23.59  24.15  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.9446e+01  1.441e+00    0  1.000 31.483  0.91 7.070e+00  23.7360 
OBS: 54990.0000 Z MEDIUM  4.1861e+01  1.647e+00    0  1.000 31.401  0.91 6.772e+00  23.5300 
OBS: 54990.0000 H MEDIUM  2.0553e+01  8.824e-01    0  1.000 32.024  0.92 8.866e+00  24.3162 
OBS: 54990.0000 J MEDIUM  2.7212e+01  1.193e+00    0  1.000 31.688  0.91 7.642e+00  24.0553 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  3.8685e+01  1.290e+00    0  1.000 31.688  0.91 7.642e+00  23.5115 
OBS: 54999.0000 Y MEDIUM  5.7518e+01  1.671e+00    0  1.000 31.483  0.91 7.070e+00  23.0945 
OBS: 54999.0000 Z MEDIUM  8.1126e+01  1.948e+00    0  1.000 31.401  0.91 6.772e+00  22.7998 
OBS: 54999.0000 H MEDIUM  2.5187e+01  9.222e-01    0  1.000 32.024  0.92 8.866e+00  23.9195 
OBS: 55008.0000 J MEDIUM  3.1729e+01  1.232e+00    0  1.000 31.688  0.91 7.642e+00  23.6820 
OBS: 55008.0000 H MEDIUM  1.6972e+01  8.504e-01    0  1.000 32.024  0.92 8.866e+00  24.3307 
OBS: 55008.0000 Y MEDIUM  5.9105e+01  1.683e+00    0  1.000 31.483  0.91 7.070e+00  23.0993 
OBS: 55008.0000 Z MEDIUM  8.6528e+01  1.986e+00    0  1.000 31.401  0.91 6.772e+00  22.6410 
OBS: 55017.0000 H MEDIUM  1.3888e+01  8.218e-01    0  1.000 32.024  0.92 8.866e+00  24.7413 
OBS: 55017.0000 Y MEDIUM  4.3775e+01  1.563e+00    0  1.000 31.483  0.91 7.070e+00  23.3538 
OBS: 55017.0000 J MEDIUM  2.5874e+01  1.181e+00    0  1.000 31.688  0.91 7.642e+00  23.9589 
OBS: 55017.0000 Z MEDIUM  7.4801e+01  1.903e+00    0  1.000 31.401  0.91 6.772e+00  22.8127 
OBS: 55026.0000 J MEDIUM  2.2201e+01  1.147e+00    0  1.000 31.688  0.91 7.642e+00  24.0966 
OBS: 55026.0000 H MEDIUM  1.2793e+01  8.114e-01    0  1.000 32.024  0.92 8.866e+00  24.7308 
OBS: 55026.0000 Y MEDIUM  3.2210e+01  1.465e+00    0  1.000 31.483  0.91 7.070e+00  23.7712 
OBS: 55026.0000 Z MEDIUM  5.6760e+01  1.768e+00    0  1.000 31.401  0.91 6.772e+00  23.1765 
OBS: 55035.0000 J MEDIUM  2.6548e+01  1.187e+00    0  1.000 31.688  0.91 7.642e+00  23.9193 
OBS: 55035.0000 Y MEDIUM  3.0377e+01  1.449e+00    0  1.000 31.483  0.91 7.070e+00  23.7733 
OBS: 55035.0000 H MEDIUM  1.6473e+01  8.458e-01    0  1.000 32.024  0.92 8.866e+00  24.4939 
OBS: 55035.0000 Z MEDIUM  4.3026e+01  1.657e+00    0  1.000 31.401  0.91 6.772e+00  23.4200 
