SURVEY:   WFIRST
SNID:     748
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.572906 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.573534 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57291  
SIM_REDSHIFT_CMB:    0.57353  
SIM_REDSHIFT_HOST:   0.57291  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6194   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.110     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.000
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.86  23.22  23.64  24.13  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.8957e+01  1.437e+00    0  1.000 31.483  0.91 7.070e+00  23.8691 
OBS: 54990.0000 Z MEDIUM  3.3853e+01  1.579e+00    0  1.000 31.401  0.91 6.772e+00  23.6879 
OBS: 54990.0000 H MEDIUM  1.8355e+01  8.629e-01    0  1.000 32.024  0.92 8.866e+00  24.3140 
OBS: 54990.0000 J MEDIUM  2.2072e+01  1.146e+00    0  1.000 31.688  0.91 7.642e+00  24.0810 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  3.6518e+01  1.272e+00    0  1.000 31.688  0.91 7.642e+00  23.5800 
OBS: 54999.0000 Y MEDIUM  4.8706e+01  1.603e+00    0  1.000 31.483  0.91 7.070e+00  23.2735 
OBS: 54999.0000 Z MEDIUM  6.6364e+01  1.841e+00    0  1.000 31.401  0.91 6.772e+00  23.0049 
OBS: 54999.0000 H MEDIUM  2.6680e+01  9.347e-01    0  1.000 32.024  0.92 8.866e+00  23.9310 
OBS: 55008.0000 J MEDIUM  3.3174e+01  1.244e+00    0  1.000 31.688  0.91 7.642e+00  23.7230 
OBS: 55008.0000 H MEDIUM  1.8831e+01  8.671e-01    0  1.000 32.024  0.92 8.866e+00  24.2682 
OBS: 55008.0000 Y MEDIUM  5.0636e+01  1.618e+00    0  1.000 31.483  0.91 7.070e+00  23.2295 
OBS: 55008.0000 Z MEDIUM  7.0634e+01  1.872e+00    0  1.000 31.401  0.91 6.772e+00  22.8538 
OBS: 55017.0000 H MEDIUM  1.4365e+01  8.262e-01    0  1.000 32.024  0.92 8.866e+00  24.5902 
OBS: 55017.0000 Y MEDIUM  4.0715e+01  1.538e+00    0  1.000 31.483  0.91 7.070e+00  23.4557 
OBS: 55017.0000 J MEDIUM  2.5752e+01  1.180e+00    0  1.000 31.688  0.91 7.642e+00  23.9838 
OBS: 55017.0000 Z MEDIUM  6.2255e+01  1.810e+00    0  1.000 31.401  0.91 6.772e+00  23.0174 
OBS: 55026.0000 J MEDIUM  2.1349e+01  1.139e+00    0  1.000 31.688  0.91 7.642e+00  24.1949 
OBS: 55026.0000 H MEDIUM  1.4311e+01  8.257e-01    0  1.000 32.024  0.92 8.866e+00  24.5791 
OBS: 55026.0000 Y MEDIUM  2.8560e+01  1.433e+00    0  1.000 31.483  0.91 7.070e+00  23.8710 
OBS: 55026.0000 Z MEDIUM  4.5057e+01  1.674e+00    0  1.000 31.401  0.91 6.772e+00  23.3686 
OBS: 55035.0000 J MEDIUM  2.4618e+01  1.169e+00    0  1.000 31.688  0.91 7.642e+00  24.0375 
OBS: 55035.0000 Y MEDIUM  2.5784e+01  1.408e+00    0  1.000 31.483  0.91 7.070e+00  23.9439 
OBS: 55035.0000 H MEDIUM  1.9035e+01  8.690e-01    0  1.000 32.024  0.92 8.866e+00  24.3099 
