SURVEY:   WFIRST
SNID:     896
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.588809 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.589444 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58881  
SIM_REDSHIFT_CMB:    0.58944  
SIM_REDSHIFT_HOST:   0.58881  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6914   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.166     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.283
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.44  # days 
SIM_TRESTMAX:        39.64  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.15  23.35  23.75  24.15  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.5479e+01  1.406e+00    0  1.000 31.483  0.91 7.070e+00  23.9319 
OBS: 54990.0000 Z MEDIUM  2.9461e+01  1.540e+00    0  1.000 31.401  0.91 6.772e+00  23.8040 
OBS: 54990.0000 H MEDIUM  1.7596e+01  8.560e-01    0  1.000 32.024  0.92 8.866e+00  24.3867 
OBS: 54990.0000 J MEDIUM  2.1556e+01  1.141e+00    0  1.000 31.688  0.91 7.642e+00  24.1254 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  3.1603e+01  1.231e+00    0  1.000 31.688  0.91 7.642e+00  23.7441 
OBS: 54999.0000 Y MEDIUM  4.5934e+01  1.580e+00    0  1.000 31.483  0.91 7.070e+00  23.4127 
OBS: 54999.0000 Z MEDIUM  4.6279e+01  1.684e+00    0  1.000 31.401  0.91 6.772e+00  23.2695 
OBS: 54999.0000 H MEDIUM  2.4552e+01  9.169e-01    0  1.000 32.024  0.92 8.866e+00  24.0541 
OBS: 55008.0000 J MEDIUM  3.1900e+01  1.233e+00    0  1.000 31.688  0.91 7.642e+00  23.8113 
OBS: 55008.0000 H MEDIUM  1.8823e+01  8.671e-01    0  1.000 32.024  0.92 8.866e+00  24.2498 
OBS: 55008.0000 Y MEDIUM  4.7127e+01  1.590e+00    0  1.000 31.483  0.91 7.070e+00  23.3387 
OBS: 55008.0000 Z MEDIUM  5.4267e+01  1.748e+00    0  1.000 31.401  0.91 6.772e+00  23.1309 
OBS: 55017.0000 H MEDIUM  1.5238e+01  8.344e-01    0  1.000 32.024  0.92 8.866e+00  24.5548 
OBS: 55017.0000 Y MEDIUM  4.3405e+01  1.560e+00    0  1.000 31.483  0.91 7.070e+00  23.4162 
OBS: 55017.0000 J MEDIUM  2.6513e+01  1.186e+00    0  1.000 31.688  0.91 7.642e+00  24.0014 
OBS: 55017.0000 Z MEDIUM  5.1739e+01  1.728e+00    0  1.000 31.401  0.91 6.772e+00  23.1856 
OBS: 55026.0000 J MEDIUM  2.0055e+01  1.127e+00    0  1.000 31.688  0.91 7.642e+00  24.1933 
OBS: 55026.0000 H MEDIUM  1.3841e+01  8.213e-01    0  1.000 32.024  0.92 8.866e+00  24.6412 
OBS: 55026.0000 Y MEDIUM  3.4604e+01  1.486e+00    0  1.000 31.483  0.91 7.070e+00  23.6958 
OBS: 55026.0000 Z MEDIUM  4.1555e+01  1.645e+00    0  1.000 31.401  0.91 6.772e+00  23.4295 
OBS: 55035.0000 J MEDIUM  2.3059e+01  1.155e+00    0  1.000 31.688  0.91 7.642e+00  24.2059 
OBS: 55035.0000 Y MEDIUM  2.6308e+01  1.413e+00    0  1.000 31.483  0.91 7.070e+00  23.9247 
OBS: 55035.0000 H MEDIUM  1.6990e+01  8.505e-01    0  1.000 32.024  0.92 8.866e+00  24.4745 
OBS: 55035.0000 Z MEDIUM  2.8975e+01  1.536e+00    0  1.000 31.401  0.91 6.772e+00  23.7710 
