SURVEY:   WFIRST
SNID:     907
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.517445 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.518051 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.51744  
SIM_REDSHIFT_CMB:    0.51805  
SIM_REDSHIFT_HOST:   0.51744  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3528   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.014     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.016
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.88  # days 
SIM_TRESTMAX:        39.52  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.68  23.10  23.61  24.17  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  3.0668e+01  1.452e+00    0  1.000 31.483  0.91 7.070e+00  23.7573 
OBS: 54990.0000 Z MEDIUM  4.0634e+01  1.637e+00    0  1.000 31.401  0.91 6.772e+00  23.5595 
OBS: 54990.0000 H MEDIUM  1.9007e+01  8.687e-01    0  1.000 32.024  0.92 8.866e+00  24.3319 
OBS: 54990.0000 J MEDIUM  2.3556e+01  1.160e+00    0  1.000 31.688  0.91 7.642e+00  24.0739 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  4.1054e+01  1.309e+00    0  1.000 31.688  0.91 7.642e+00  23.5313 
OBS: 54999.0000 Y MEDIUM  5.5769e+01  1.658e+00    0  1.000 31.483  0.91 7.070e+00  23.1189 
OBS: 54999.0000 Z MEDIUM  7.4678e+01  1.902e+00    0  1.000 31.401  0.91 6.772e+00  22.8303 
OBS: 54999.0000 H MEDIUM  2.6304e+01  9.316e-01    0  1.000 32.024  0.92 8.866e+00  23.9355 
OBS: 55008.0000 J MEDIUM  3.2331e+01  1.237e+00    0  1.000 31.688  0.91 7.642e+00  23.7015 
OBS: 55008.0000 H MEDIUM  1.7648e+01  8.565e-01    0  1.000 32.024  0.92 8.866e+00  24.3487 
OBS: 55008.0000 Y MEDIUM  5.8095e+01  1.676e+00    0  1.000 31.483  0.91 7.070e+00  23.1223 
OBS: 55008.0000 Z MEDIUM  8.4888e+01  1.974e+00    0  1.000 31.401  0.91 6.772e+00  22.6714 
OBS: 55017.0000 H MEDIUM  1.1951e+01  8.033e-01    0  1.000 32.024  0.92 8.866e+00  24.7551 
OBS: 55017.0000 Y MEDIUM  4.5706e+01  1.579e+00    0  1.000 31.483  0.91 7.070e+00  23.3776 
OBS: 55017.0000 J MEDIUM  2.6120e+01  1.183e+00    0  1.000 31.688  0.91 7.642e+00  23.9789 
OBS: 55017.0000 Z MEDIUM  7.1172e+01  1.876e+00    0  1.000 31.401  0.91 6.772e+00  22.8449 
OBS: 55026.0000 J MEDIUM  2.1787e+01  1.143e+00    0  1.000 31.688  0.91 7.642e+00  24.1195 
OBS: 55026.0000 H MEDIUM  1.2852e+01  8.119e-01    0  1.000 32.024  0.92 8.866e+00  24.7368 
OBS: 55026.0000 Y MEDIUM  2.8893e+01  1.436e+00    0  1.000 31.483  0.91 7.070e+00  23.7952 
OBS: 55026.0000 Z MEDIUM  5.1060e+01  1.723e+00    0  1.000 31.401  0.91 6.772e+00  23.2094 
OBS: 55035.0000 J MEDIUM  2.6372e+01  1.185e+00    0  1.000 31.688  0.91 7.642e+00  23.9401 
OBS: 55035.0000 Y MEDIUM  3.0592e+01  1.451e+00    0  1.000 31.483  0.91 7.070e+00  23.7986 
OBS: 55035.0000 H MEDIUM  1.4257e+01  8.252e-01    0  1.000 32.024  0.92 8.866e+00  24.4959 
OBS: 55035.0000 Z MEDIUM  4.0757e+01  1.638e+00    0  1.000 31.401  0.91 6.772e+00  23.4567 
