SURVEY:   WFIRST
SNID:     319
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55006.270     # estimate for LC fit codes

REDSHIFT_HELIO:   0.587813 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.588447 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58781  
SIM_REDSHIFT_CMB:    0.58845  
SIM_REDSHIFT_HOST:   0.58781  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6869   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.191     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.174
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.30  23.51  23.95  24.38  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 316
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.2029e+01  1.374e+00    0  1.000 31.483  0.91 7.070e+00  24.1078 
OBS: 54990.0000 Z MEDIUM  2.4957e+01  1.500e+00    0  1.000 31.401  0.91 6.772e+00  24.0187 
OBS: 54990.0000 H MEDIUM  1.4124e+01  8.240e-01    0  1.000 32.024  0.92 8.866e+00  24.6432 
OBS: 54990.0000 J MEDIUM  1.9057e+01  1.118e+00    0  1.000 31.688  0.91 7.642e+00  24.3538 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  2.8440e+01  1.203e+00    0  1.000 31.688  0.91 7.642e+00  23.9174 
OBS: 54999.0000 Y MEDIUM  3.5338e+01  1.492e+00    0  1.000 31.483  0.91 7.070e+00  23.5612 
OBS: 54999.0000 Z MEDIUM  4.1767e+01  1.647e+00    0  1.000 31.401  0.91 6.772e+00  23.4250 
OBS: 54999.0000 H MEDIUM  2.0637e+01  8.831e-01    0  1.000 32.024  0.92 8.866e+00  24.2571 
OBS: 55008.0000 J MEDIUM  2.4390e+01  1.167e+00    0  1.000 31.688  0.91 7.642e+00  24.0125 
OBS: 55008.0000 H MEDIUM  1.7624e+01  8.563e-01    0  1.000 32.024  0.92 8.866e+00  24.4935 
OBS: 55008.0000 Y MEDIUM  4.0117e+01  1.533e+00    0  1.000 31.483  0.91 7.070e+00  23.5060 
OBS: 55008.0000 Z MEDIUM  5.0187e+01  1.716e+00    0  1.000 31.401  0.91 6.772e+00  23.2908 
OBS: 55017.0000 H MEDIUM  1.2375e+01  8.074e-01    0  1.000 32.024  0.92 8.866e+00  24.8174 
OBS: 55017.0000 Y MEDIUM  3.4860e+01  1.488e+00    0  1.000 31.483  0.91 7.070e+00  23.6370 
OBS: 55017.0000 J MEDIUM  1.9875e+01  1.126e+00    0  1.000 31.688  0.91 7.642e+00  24.2314 
OBS: 55017.0000 Z MEDIUM  4.5448e+01  1.677e+00    0  1.000 31.401  0.91 6.772e+00  23.3892 
OBS: 55026.0000 J MEDIUM  1.6510e+01  1.094e+00    0  1.000 31.688  0.91 7.642e+00  24.4184 
OBS: 55026.0000 H MEDIUM  1.2273e+01  8.064e-01    0  1.000 32.024  0.92 8.866e+00  24.8361 
OBS: 55026.0000 Y MEDIUM  2.5154e+01  1.403e+00    0  1.000 31.483  0.91 7.070e+00  23.9711 
OBS: 55026.0000 Z MEDIUM  3.5002e+01  1.589e+00    0  1.000 31.401  0.91 6.772e+00  23.6895 
OBS: 55035.0000 J MEDIUM  1.9357e+01  1.121e+00    0  1.000 31.688  0.91 7.642e+00  24.3307 
OBS: 55035.0000 Y MEDIUM  2.2735e+01  1.380e+00    0  1.000 31.483  0.91 7.070e+00  24.1263 
OBS: 55035.0000 H MEDIUM  1.4592e+01  8.284e-01    0  1.000 32.024  0.92 8.866e+00  24.5755 
