SURVEY:   WFIRST
SNID:     168
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.992     # estimate for LC fit codes

REDSHIFT_HELIO:   0.597284 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.597923 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.59728  
SIM_REDSHIFT_CMB:    0.59792  
SIM_REDSHIFT_HOST:   0.59728  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.7290   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.294     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.005
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.39  # days 
SIM_TRESTMAX:        40.05  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.30  23.48  23.96  24.39  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.2026e+01  1.374e+00    0  1.000 31.483  0.91 7.070e+00  24.1193 
OBS: 54990.0000 Z MEDIUM  2.1332e+01  1.466e+00    0  1.000 31.401  0.91 6.772e+00  24.1031 
OBS: 54990.0000 H MEDIUM  1.4042e+01  8.232e-01    0  1.000 32.024  0.92 8.866e+00  24.5833 
OBS: 54990.0000 J MEDIUM  1.6840e+01  1.097e+00    0  1.000 31.688  0.91 7.642e+00  24.3901 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  3.0014e+01  1.217e+00    0  1.000 31.688  0.91 7.642e+00  23.9076 
OBS: 54999.0000 Y MEDIUM  3.8078e+01  1.516e+00    0  1.000 31.483  0.91 7.070e+00  23.5459 
OBS: 54999.0000 Z MEDIUM  4.0762e+01  1.638e+00    0  1.000 31.401  0.91 6.772e+00  23.4441 
OBS: 54999.0000 H MEDIUM  1.9708e+01  8.749e-01    0  1.000 32.024  0.92 8.866e+00  24.2117 
OBS: 55008.0000 J MEDIUM  2.4823e+01  1.171e+00    0  1.000 31.688  0.91 7.642e+00  24.0341 
OBS: 55008.0000 H MEDIUM  1.6585e+01  8.468e-01    0  1.000 32.024  0.92 8.866e+00  24.5095 
OBS: 55008.0000 Y MEDIUM  4.2160e+01  1.550e+00    0  1.000 31.483  0.91 7.070e+00  23.4843 
OBS: 55008.0000 Z MEDIUM  4.8227e+01  1.700e+00    0  1.000 31.401  0.91 6.772e+00  23.2971 
OBS: 55017.0000 H MEDIUM  1.2101e+01  8.047e-01    0  1.000 32.024  0.92 8.866e+00  24.7991 
OBS: 55017.0000 Y MEDIUM  3.5181e+01  1.491e+00    0  1.000 31.483  0.91 7.070e+00  23.6926 
OBS: 55017.0000 J MEDIUM  2.0092e+01  1.128e+00    0  1.000 31.688  0.91 7.642e+00  24.2847 
OBS: 55017.0000 Z MEDIUM  4.1233e+01  1.642e+00    0  1.000 31.401  0.91 6.772e+00  23.4530 
OBS: 55026.0000 J MEDIUM  1.5746e+01  1.086e+00    0  1.000 31.688  0.91 7.642e+00  24.5344 
OBS: 55026.0000 H MEDIUM  1.1367e+01  7.976e-01    0  1.000 32.024  0.92 8.866e+00  24.7939 
OBS: 55026.0000 Y MEDIUM  2.6722e+01  1.417e+00    0  1.000 31.483  0.91 7.070e+00  24.1041 
OBS: 55026.0000 Z MEDIUM  3.1444e+01  1.558e+00    0  1.000 31.401  0.91 6.772e+00  23.7944 
OBS: 55035.0000 J MEDIUM  1.7972e+01  1.108e+00    0  1.000 31.688  0.91 7.642e+00  24.4125 
OBS: 55035.0000 Y MEDIUM  2.0732e+01  1.362e+00    0  1.000 31.483  0.91 7.070e+00  24.2119 
OBS: 55035.0000 H MEDIUM  1.5300e+01  8.350e-01    0  1.000 32.024  0.92 8.866e+00  24.5362 
OBS: 55035.0000 Z MEDIUM  2.3333e+01  1.485e+00    0  1.000 31.401  0.91 6.772e+00  24.0822 
