SURVEY:   WFIRST
SNID:     879
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.988     # estimate for LC fit codes

REDSHIFT_HELIO:   0.553361 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.553982 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55336  
SIM_REDSHIFT_CMB:    0.55398  
SIM_REDSHIFT_HOST:   0.55336  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5283   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.497     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.186
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.31  23.60  24.02  24.44  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.0282e+01  1.358e+00    0  1.000 31.483  0.91 7.070e+00  24.1977 
OBS: 54990.0000 Z MEDIUM  2.2891e+01  1.481e+00    0  1.000 31.401  0.91 6.772e+00  24.0661 
OBS: 54990.0000 H MEDIUM  1.2653e+01  8.100e-01    0  1.000 32.024  0.92 8.866e+00  24.7569 
OBS: 54990.0000 J MEDIUM  1.6624e+01  1.095e+00    0  1.000 31.688  0.91 7.642e+00  24.4483 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  2.5535e+01  1.178e+00    0  1.000 31.688  0.91 7.642e+00  23.9899 
OBS: 54999.0000 Y MEDIUM  3.5127e+01  1.491e+00    0  1.000 31.483  0.91 7.070e+00  23.6365 
OBS: 54999.0000 Z MEDIUM  3.9667e+01  1.629e+00    0  1.000 31.401  0.91 6.772e+00  23.4365 
OBS: 54999.0000 H MEDIUM  1.7007e+01  8.507e-01    0  1.000 32.024  0.92 8.866e+00  24.3118 
OBS: 55008.0000 J MEDIUM  2.2926e+01  1.154e+00    0  1.000 31.688  0.91 7.642e+00  24.0965 
OBS: 55008.0000 H MEDIUM  1.4830e+01  8.306e-01    0  1.000 32.024  0.92 8.866e+00  24.5722 
OBS: 55008.0000 Y MEDIUM  3.8551e+01  1.520e+00    0  1.000 31.483  0.91 7.070e+00  23.6091 
OBS: 55008.0000 Z MEDIUM  4.8112e+01  1.699e+00    0  1.000 31.401  0.91 6.772e+00  23.2950 
OBS: 55017.0000 H MEDIUM  1.0752e+01  7.916e-01    0  1.000 32.024  0.92 8.866e+00  24.9986 
OBS: 55017.0000 Y MEDIUM  3.2104e+01  1.464e+00    0  1.000 31.483  0.91 7.070e+00  23.7604 
OBS: 55017.0000 J MEDIUM  1.9102e+01  1.118e+00    0  1.000 31.688  0.91 7.642e+00  24.3319 
OBS: 55017.0000 Z MEDIUM  4.6058e+01  1.682e+00    0  1.000 31.401  0.91 6.772e+00  23.3920 
OBS: 55026.0000 J MEDIUM  1.5892e+01  1.088e+00    0  1.000 31.688  0.91 7.642e+00  24.4793 
OBS: 55026.0000 H MEDIUM  9.4913e+00  7.792e-01    0  1.000 32.024  0.92 8.866e+00  25.0891 
OBS: 55026.0000 Y MEDIUM  2.0565e+01  1.360e+00    0  1.000 31.483  0.91 7.070e+00  24.0964 
OBS: 55026.0000 Z MEDIUM  3.2737e+01  1.569e+00    0  1.000 31.401  0.91 6.772e+00  23.7013 
OBS: 55035.0000 J MEDIUM  1.9185e+01  1.119e+00    0  1.000 31.688  0.91 7.642e+00  24.3543 
OBS: 55035.0000 Y MEDIUM  2.1905e+01  1.373e+00    0  1.000 31.483  0.91 7.070e+00  24.2113 
OBS: 55035.0000 H MEDIUM  1.1499e+01  7.989e-01    0  1.000 32.024  0.92 8.866e+00  24.8159 
