SURVEY:   WFIRST
SNID:     200
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.520310 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.520917 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52031  
SIM_REDSHIFT_CMB:    0.52092  
SIM_REDSHIFT_HOST:   0.52031  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3672   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.025     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.018
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.86  # days 
SIM_TRESTMAX:        39.45  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.70  23.12  23.63  24.18  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.9884e+01  1.445e+00    0  1.000 31.483  0.91 7.070e+00  23.7683 
OBS: 54990.0000 Z MEDIUM  3.6153e+01  1.599e+00    0  1.000 31.401  0.91 6.772e+00  23.5759 
OBS: 54990.0000 H MEDIUM  1.8999e+01  8.686e-01    0  1.000 32.024  0.92 8.866e+00  24.3408 
OBS: 54990.0000 J MEDIUM  2.2277e+01  1.148e+00    0  1.000 31.688  0.91 7.642e+00  24.0833 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  3.7567e+01  1.281e+00    0  1.000 31.688  0.91 7.642e+00  23.5451 
OBS: 54999.0000 Y MEDIUM  5.4728e+01  1.650e+00    0  1.000 31.483  0.91 7.070e+00  23.1355 
OBS: 54999.0000 Z MEDIUM  7.1336e+01  1.878e+00    0  1.000 31.401  0.91 6.772e+00  22.8516 
OBS: 54999.0000 H MEDIUM  2.7173e+01  9.388e-01    0  1.000 32.024  0.92 8.866e+00  23.9470 
OBS: 55008.0000 J MEDIUM  3.3499e+01  1.247e+00    0  1.000 31.688  0.91 7.642e+00  23.7133 
OBS: 55008.0000 H MEDIUM  1.8698e+01  8.660e-01    0  1.000 32.024  0.92 8.866e+00  24.3587 
OBS: 55008.0000 Y MEDIUM  5.5488e+01  1.656e+00    0  1.000 31.483  0.91 7.070e+00  23.1375 
OBS: 55008.0000 Z MEDIUM  8.3598e+01  1.965e+00    0  1.000 31.401  0.91 6.772e+00  22.6931 
OBS: 55017.0000 H MEDIUM  1.1834e+01  8.022e-01    0  1.000 32.024  0.92 8.866e+00  24.7624 
OBS: 55017.0000 Y MEDIUM  4.3056e+01  1.557e+00    0  1.000 31.483  0.91 7.070e+00  23.3903 
OBS: 55017.0000 J MEDIUM  2.5568e+01  1.178e+00    0  1.000 31.688  0.91 7.642e+00  23.9895 
OBS: 55017.0000 Z MEDIUM  7.1440e+01  1.878e+00    0  1.000 31.401  0.91 6.772e+00  22.8649 
OBS: 55026.0000 J MEDIUM  2.1001e+01  1.136e+00    0  1.000 31.688  0.91 7.642e+00  24.1332 
OBS: 55026.0000 H MEDIUM  1.1663e+01  8.005e-01    0  1.000 32.024  0.92 8.866e+00  24.7408 
OBS: 55026.0000 Y MEDIUM  2.8711e+01  1.435e+00    0  1.000 31.483  0.91 7.070e+00  23.8073 
OBS: 55026.0000 Z MEDIUM  4.9709e+01  1.712e+00    0  1.000 31.401  0.91 6.772e+00  23.2285 
OBS: 55035.0000 J MEDIUM  2.7492e+01  1.195e+00    0  1.000 31.688  0.91 7.642e+00  23.9562 
OBS: 55035.0000 Y MEDIUM  2.9413e+01  1.441e+00    0  1.000 31.483  0.91 7.070e+00  23.8149 
OBS: 55035.0000 H MEDIUM  1.5064e+01  8.328e-01    0  1.000 32.024  0.92 8.866e+00  24.5011 
OBS: 55035.0000 Z MEDIUM  4.0330e+01  1.635e+00    0  1.000 31.401  0.91 6.772e+00  23.4793 
