SURVEY:   WFIRST
SNID:     150
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.598421 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.599059 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.59842  
SIM_REDSHIFT_CMB:    0.59906  
SIM_REDSHIFT_HOST:   0.59842  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.7340   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.393     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.933
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.38  # days 
SIM_TRESTMAX:        40.02  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.47  23.61  24.06  24.46  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.0285e+01  1.358e+00    0  1.000 31.483  0.91 7.070e+00  24.3126 
OBS: 54990.0000 Z MEDIUM  1.6601e+01  1.421e+00    0  1.000 31.401  0.91 6.772e+00  24.3560 
OBS: 54990.0000 H MEDIUM  1.2879e+01  8.122e-01    0  1.000 32.024  0.92 8.866e+00  24.6902 
OBS: 54990.0000 J MEDIUM  1.6210e+01  1.091e+00    0  1.000 31.688  0.91 7.642e+00  24.5341 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  2.5244e+01  1.175e+00    0  1.000 31.688  0.91 7.642e+00  24.0026 
OBS: 54999.0000 Y MEDIUM  3.5173e+01  1.491e+00    0  1.000 31.483  0.91 7.070e+00  23.6815 
OBS: 54999.0000 Z MEDIUM  3.5715e+01  1.595e+00    0  1.000 31.401  0.91 6.772e+00  23.6255 
OBS: 54999.0000 H MEDIUM  1.9285e+01  8.712e-01    0  1.000 32.024  0.92 8.866e+00  24.2726 
OBS: 55008.0000 J MEDIUM  2.0788e+01  1.134e+00    0  1.000 31.688  0.91 7.642e+00  24.1394 
OBS: 55008.0000 H MEDIUM  1.3030e+01  8.136e-01    0  1.000 32.024  0.92 8.866e+00  24.6063 
OBS: 55008.0000 Y MEDIUM  3.8130e+01  1.516e+00    0  1.000 31.483  0.91 7.070e+00  23.6138 
OBS: 55008.0000 Z MEDIUM  3.9844e+01  1.631e+00    0  1.000 31.401  0.91 6.772e+00  23.4681 
OBS: 55017.0000 H MEDIUM  1.0637e+01  7.905e-01    0  1.000 32.024  0.92 8.866e+00  24.9284 
OBS: 55017.0000 Y MEDIUM  2.7150e+01  1.421e+00    0  1.000 31.483  0.91 7.070e+00  23.8669 
OBS: 55017.0000 J MEDIUM  1.6014e+01  1.089e+00    0  1.000 31.688  0.91 7.642e+00  24.4370 
OBS: 55017.0000 Z MEDIUM  3.5077e+01  1.590e+00    0  1.000 31.401  0.91 6.772e+00  23.6617 
OBS: 55026.0000 J MEDIUM  1.3440e+01  1.064e+00    0  1.000 31.688  0.91 7.642e+00  24.6590 
OBS: 55026.0000 H MEDIUM  1.1100e+01  7.950e-01    0  1.000 32.024  0.92 8.866e+00  24.9058 
OBS: 55026.0000 Y MEDIUM  2.0811e+01  1.363e+00    0  1.000 31.483  0.91 7.070e+00  24.2756 
OBS: 55026.0000 Z MEDIUM  2.6042e+01  1.510e+00    0  1.000 31.401  0.91 6.772e+00  24.0273 
OBS: 55035.0000 J MEDIUM  1.6475e+01  1.093e+00    0  1.000 31.688  0.91 7.642e+00  24.4700 
OBS: 55035.0000 Y MEDIUM  1.7199e+01  1.328e+00    0  1.000 31.483  0.91 7.070e+00  24.3452 
OBS: 55035.0000 H MEDIUM  1.4475e+01  8.273e-01    0  1.000 32.024  0.92 8.866e+00  24.5813 
OBS: 55035.0000 Z MEDIUM  1.9513e+01  1.449e+00    0  1.000 31.401  0.91 6.772e+00  24.3203 
