SURVEY:   WFIRST
SNID:     227
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.980     # estimate for LC fit codes

REDSHIFT_HELIO:   0.555570 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.556192 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55557  
SIM_REDSHIFT_CMB:    0.55619  
SIM_REDSHIFT_HOST:   0.55557  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5388   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.018     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.246
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.64  # days 
SIM_TRESTMAX:        39.84  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.84  23.16  23.61  24.11  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  3.0420e+01  1.450e+00    0  1.000 31.483  0.91 7.070e+00  23.7467 
OBS: 54990.0000 Z MEDIUM  3.6950e+01  1.606e+00    0  1.000 31.401  0.91 6.772e+00  23.5603 
OBS: 54990.0000 H MEDIUM  1.8745e+01  8.664e-01    0  1.000 32.024  0.92 8.866e+00  24.4088 
OBS: 54990.0000 J MEDIUM  2.5412e+01  1.176e+00    0  1.000 31.688  0.91 7.642e+00  24.0091 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  3.6138e+01  1.269e+00    0  1.000 31.688  0.91 7.642e+00  23.5876 
OBS: 54999.0000 Y MEDIUM  5.2266e+01  1.631e+00    0  1.000 31.483  0.91 7.070e+00  23.2092 
OBS: 54999.0000 Z MEDIUM  6.5720e+01  1.836e+00    0  1.000 31.401  0.91 6.772e+00  22.9709 
OBS: 54999.0000 H MEDIUM  2.4037e+01  9.125e-01    0  1.000 32.024  0.92 8.866e+00  23.9965 
OBS: 55008.0000 J MEDIUM  3.1963e+01  1.234e+00    0  1.000 31.688  0.91 7.642e+00  23.6771 
OBS: 55008.0000 H MEDIUM  2.0150e+01  8.789e-01    0  1.000 32.024  0.92 8.866e+00  24.2281 
OBS: 55008.0000 Y MEDIUM  5.5095e+01  1.653e+00    0  1.000 31.483  0.91 7.070e+00  23.1667 
OBS: 55008.0000 Z MEDIUM  7.2206e+01  1.884e+00    0  1.000 31.401  0.91 6.772e+00  22.8274 
OBS: 55017.0000 H MEDIUM  1.4184e+01  8.246e-01    0  1.000 32.024  0.92 8.866e+00  24.6524 
OBS: 55017.0000 Y MEDIUM  4.8837e+01  1.604e+00    0  1.000 31.483  0.91 7.070e+00  23.2844 
OBS: 55017.0000 J MEDIUM  2.6407e+01  1.185e+00    0  1.000 31.688  0.91 7.642e+00  23.8961 
OBS: 55017.0000 Z MEDIUM  7.0535e+01  1.872e+00    0  1.000 31.401  0.91 6.772e+00  22.8954 
OBS: 55026.0000 J MEDIUM  2.3509e+01  1.159e+00    0  1.000 31.688  0.91 7.642e+00  24.0619 
OBS: 55026.0000 H MEDIUM  1.2060e+01  8.043e-01    0  1.000 32.024  0.92 8.866e+00  24.7931 
OBS: 55026.0000 Y MEDIUM  3.5367e+01  1.493e+00    0  1.000 31.483  0.91 7.070e+00  23.5957 
OBS: 55026.0000 Z MEDIUM  5.1775e+01  1.728e+00    0  1.000 31.401  0.91 6.772e+00  23.1716 
OBS: 55035.0000 J MEDIUM  2.2853e+01  1.153e+00    0  1.000 31.688  0.91 7.642e+00  23.9998 
OBS: 55035.0000 Y MEDIUM  3.0342e+01  1.449e+00    0  1.000 31.483  0.91 7.070e+00  23.7636 
OBS: 55035.0000 H MEDIUM  1.5712e+01  8.388e-01    0  1.000 32.024  0.92 8.866e+00  24.5867 
OBS: 55035.0000 Z MEDIUM  4.1067e+01  1.641e+00    0  1.000 31.401  0.91 6.772e+00  23.5014 
