SURVEY:   WFIRST
SNID:     545
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.992     # estimate for LC fit codes

REDSHIFT_HELIO:   0.531543 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.532155 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53154  
SIM_REDSHIFT_CMB:    0.53216  
SIM_REDSHIFT_HOST:   0.53154  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4230   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.014     # host extinction at 5510 A
SIM_RV:            3.102     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.264
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.33  22.77  23.13  23.63  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  4.5947e+01  1.580e+00    0  1.000 31.483  0.91 7.070e+00  23.3493 
OBS: 54990.0000 Z MEDIUM  5.5861e+01  1.761e+00    0  1.000 31.401  0.91 6.772e+00  23.0811 
OBS: 54990.0000 H MEDIUM  2.8286e+01  9.479e-01    0  1.000 32.024  0.92 8.866e+00  23.8898 
OBS: 54990.0000 J MEDIUM  3.9368e+01  1.296e+00    0  1.000 31.688  0.91 7.642e+00  23.5357 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  5.3247e+01  1.404e+00    0  1.000 31.688  0.91 7.642e+00  23.1018 
OBS: 54999.0000 Y MEDIUM  7.3979e+01  1.792e+00    0  1.000 31.483  0.91 7.070e+00  22.8080 
OBS: 54999.0000 Z MEDIUM  1.0019e+02  2.078e+00    0  1.000 31.401  0.91 6.772e+00  22.4673 
OBS: 54999.0000 H MEDIUM  4.0285e+01  1.041e+00    0  1.000 32.024  0.92 8.866e+00  23.5023 
OBS: 55008.0000 J MEDIUM  5.2815e+01  1.401e+00    0  1.000 31.688  0.91 7.642e+00  23.1942 
OBS: 55008.0000 H MEDIUM  3.0501e+01  9.658e-01    0  1.000 32.024  0.92 8.866e+00  23.7605 
OBS: 55008.0000 Y MEDIUM  7.5389e+01  1.802e+00    0  1.000 31.483  0.91 7.070e+00  22.7810 
OBS: 55008.0000 Z MEDIUM  1.1859e+02  2.197e+00    0  1.000 31.401  0.91 6.772e+00  22.3162 
OBS: 55017.0000 H MEDIUM  2.0508e+01  8.820e-01    0  1.000 32.024  0.92 8.866e+00  24.2040 
OBS: 55017.0000 Y MEDIUM  6.7488e+01  1.746e+00    0  1.000 31.483  0.91 7.070e+00  22.9079 
OBS: 55017.0000 J MEDIUM  4.4555e+01  1.337e+00    0  1.000 31.688  0.91 7.642e+00  23.4249 
OBS: 55017.0000 Z MEDIUM  1.0843e+02  2.132e+00    0  1.000 31.401  0.91 6.772e+00  22.3765 
OBS: 55026.0000 J MEDIUM  3.4816e+01  1.258e+00    0  1.000 31.688  0.91 7.642e+00  23.5795 
OBS: 55026.0000 H MEDIUM  1.7377e+01  8.540e-01    0  1.000 32.024  0.92 8.866e+00  24.3653 
OBS: 55026.0000 Y MEDIUM  5.3589e+01  1.641e+00    0  1.000 31.483  0.91 7.070e+00  23.2188 
OBS: 55026.0000 Z MEDIUM  8.9924e+01  2.009e+00    0  1.000 31.401  0.91 6.772e+00  22.6513 
OBS: 55035.0000 J MEDIUM  3.9982e+01  1.301e+00    0  1.000 31.688  0.91 7.642e+00  23.5113 
OBS: 55035.0000 Y MEDIUM  4.3573e+01  1.561e+00    0  1.000 31.483  0.91 7.070e+00  23.3712 
OBS: 55035.0000 H MEDIUM  2.1659e+01  8.921e-01    0  1.000 32.024  0.92 8.866e+00  24.1652 
