SURVEY:   WFIRST
SNID:     837
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.552531 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.553151 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55253  
SIM_REDSHIFT_CMB:    0.55315  
SIM_REDSHIFT_HOST:   0.55253  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5244   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.099     # host extinction at 5510 A
SIM_RV:            1.520     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.104
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.66  # days 
SIM_TRESTMAX:        39.92  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.89  23.22  23.71  24.23  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  3.0445e+01  1.450e+00    0  1.000 31.483  0.91 7.070e+00  23.8153 
OBS: 54990.0000 Z MEDIUM  3.5100e+01  1.590e+00    0  1.000 31.401  0.91 6.772e+00  23.6606 
OBS: 54990.0000 H MEDIUM  1.7211e+01  8.525e-01    0  1.000 32.024  0.92 8.866e+00  24.4427 
OBS: 54990.0000 J MEDIUM  2.1686e+01  1.143e+00    0  1.000 31.688  0.91 7.642e+00  24.1211 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  3.3290e+01  1.245e+00    0  1.000 31.688  0.91 7.642e+00  23.6474 
OBS: 54999.0000 Y MEDIUM  5.4106e+01  1.645e+00    0  1.000 31.483  0.91 7.070e+00  23.2505 
OBS: 54999.0000 Z MEDIUM  6.0600e+01  1.797e+00    0  1.000 31.401  0.91 6.772e+00  23.0204 
OBS: 54999.0000 H MEDIUM  2.3914e+01  9.114e-01    0  1.000 32.024  0.92 8.866e+00  24.0430 
OBS: 55008.0000 J MEDIUM  2.9749e+01  1.215e+00    0  1.000 31.688  0.91 7.642e+00  23.7819 
OBS: 55008.0000 H MEDIUM  1.6636e+01  8.473e-01    0  1.000 32.024  0.92 8.866e+00  24.3793 
OBS: 55008.0000 Y MEDIUM  5.1392e+01  1.624e+00    0  1.000 31.483  0.91 7.070e+00  23.2290 
OBS: 55008.0000 Z MEDIUM  6.9320e+01  1.863e+00    0  1.000 31.401  0.91 6.772e+00  22.8767 
OBS: 55017.0000 H MEDIUM  1.0735e+01  7.915e-01    0  1.000 32.024  0.92 8.866e+00  24.7924 
OBS: 55017.0000 Y MEDIUM  4.2368e+01  1.551e+00    0  1.000 31.483  0.91 7.070e+00  23.4135 
OBS: 55017.0000 J MEDIUM  2.4192e+01  1.165e+00    0  1.000 31.688  0.91 7.642e+00  24.0301 
OBS: 55017.0000 Z MEDIUM  6.1272e+01  1.802e+00    0  1.000 31.401  0.91 6.772e+00  22.9975 
OBS: 55026.0000 J MEDIUM  2.1580e+01  1.142e+00    0  1.000 31.688  0.91 7.642e+00  24.2032 
OBS: 55026.0000 H MEDIUM  1.1544e+01  7.993e-01    0  1.000 32.024  0.92 8.866e+00  24.8208 
OBS: 55026.0000 Y MEDIUM  3.0607e+01  1.451e+00    0  1.000 31.483  0.91 7.070e+00  23.7903 
OBS: 55026.0000 Z MEDIUM  4.5651e+01  1.679e+00    0  1.000 31.401  0.91 6.772e+00  23.3222 
OBS: 55035.0000 J MEDIUM  2.3422e+01  1.158e+00    0  1.000 31.688  0.91 7.642e+00  24.0818 
OBS: 55035.0000 Y MEDIUM  2.9002e+01  1.437e+00    0  1.000 31.483  0.91 7.070e+00  23.8814 
OBS: 55035.0000 H MEDIUM  1.5097e+01  8.331e-01    0  1.000 32.024  0.92 8.866e+00  24.5945 
OBS: 55035.0000 Z MEDIUM  3.4993e+01  1.589e+00    0  1.000 31.401  0.91 6.772e+00  23.6087 
