SURVEY:   WFIRST
SNID:     312
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.012     # estimate for LC fit codes

REDSHIFT_HELIO:   0.597817 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.598455 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.59782  
SIM_REDSHIFT_CMB:    0.59846  
SIM_REDSHIFT_HOST:   0.59782  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.7313   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.233     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.789
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.53  23.74  24.07  24.46  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  1.5521e+01  1.312e+00    0  1.000 31.483  0.91 7.070e+00  24.6569 
OBS: 54990.0000 Z MEDIUM  1.5425e+01  1.409e+00    0  1.000 31.401  0.91 6.772e+00  24.6329 
OBS: 54990.0000 H MEDIUM  9.7186e+00  7.814e-01    0  1.000 32.024  0.92 8.866e+00  25.0075 
OBS: 54990.0000 J MEDIUM  1.3675e+01  1.066e+00    0  1.000 31.688  0.91 7.642e+00  24.7276 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  2.4378e+01  1.167e+00    0  1.000 31.688  0.91 7.642e+00  24.0368 
OBS: 54999.0000 Y MEDIUM  3.0343e+01  1.449e+00    0  1.000 31.483  0.91 7.070e+00  23.8417 
OBS: 54999.0000 Z MEDIUM  3.3814e+01  1.579e+00    0  1.000 31.401  0.91 6.772e+00  23.7072 
OBS: 54999.0000 H MEDIUM  1.8100e+01  8.606e-01    0  1.000 32.024  0.92 8.866e+00  24.3135 
OBS: 55008.0000 J MEDIUM  2.1150e+01  1.138e+00    0  1.000 31.688  0.91 7.642e+00  24.1710 
OBS: 55008.0000 H MEDIUM  1.3608e+01  8.191e-01    0  1.000 32.024  0.92 8.866e+00  24.6143 
OBS: 55008.0000 Y MEDIUM  3.2565e+01  1.469e+00    0  1.000 31.483  0.91 7.070e+00  23.7539 
OBS: 55008.0000 Z MEDIUM  4.0445e+01  1.636e+00    0  1.000 31.401  0.91 6.772e+00  23.5264 
OBS: 55017.0000 H MEDIUM  9.6865e+00  7.811e-01    0  1.000 32.024  0.92 8.866e+00  25.0570 
OBS: 55017.0000 Y MEDIUM  2.3195e+01  1.385e+00    0  1.000 31.483  0.91 7.070e+00  24.0681 
OBS: 55017.0000 J MEDIUM  1.4631e+01  1.075e+00    0  1.000 31.688  0.91 7.642e+00  24.5737 
OBS: 55017.0000 Z MEDIUM  2.9263e+01  1.539e+00    0  1.000 31.401  0.91 6.772e+00  23.7881 
OBS: 55026.0000 J MEDIUM  1.4875e+01  1.078e+00    0  1.000 31.688  0.91 7.642e+00  24.5643 
OBS: 55026.0000 H MEDIUM  1.1351e+01  7.975e-01    0  1.000 32.024  0.92 8.866e+00  24.8774 
OBS: 55026.0000 Y MEDIUM  1.9556e+01  1.351e+00    0  1.000 31.483  0.91 7.070e+00  24.3690 
OBS: 55026.0000 Z MEDIUM  2.3117e+01  1.483e+00    0  1.000 31.401  0.91 6.772e+00  24.1890 
OBS: 55035.0000 J MEDIUM  2.0438e+01  1.131e+00    0  1.000 31.688  0.91 7.642e+00  24.3076 
OBS: 55035.0000 Y MEDIUM  1.4920e+01  1.306e+00    0  1.000 31.483  0.91 7.070e+00  24.4301 
OBS: 55035.0000 H MEDIUM  1.6250e+01  8.438e-01    0  1.000 32.024  0.92 8.866e+00  24.4430 
