SURVEY:   WFIRST
SNID:     914
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.992     # estimate for LC fit codes

REDSHIFT_HELIO:   0.541672 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.542288 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54167  
SIM_REDSHIFT_CMB:    0.54229  
SIM_REDSHIFT_HOST:   0.54167  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4724   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.044     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.152
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.73  # days 
SIM_TRESTMAX:        39.55  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.78  23.15  23.62  24.14  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  3.3388e+01  1.476e+00    0  1.000 31.483  0.91 7.070e+00  23.7431 
OBS: 54990.0000 Z MEDIUM  3.6983e+01  1.606e+00    0  1.000 31.401  0.91 6.772e+00  23.5562 
OBS: 54990.0000 H MEDIUM  1.6405e+01  8.452e-01    0  1.000 32.024  0.92 8.866e+00  24.4100 
OBS: 54990.0000 J MEDIUM  2.3468e+01  1.159e+00    0  1.000 31.688  0.91 7.642e+00  24.0543 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54999.0000 J MEDIUM  3.9494e+01  1.297e+00    0  1.000 31.688  0.91 7.642e+00  23.5760 
OBS: 54999.0000 Y MEDIUM  5.3309e+01  1.639e+00    0  1.000 31.483  0.91 7.070e+00  23.1756 
OBS: 54999.0000 Z MEDIUM  6.6845e+01  1.844e+00    0  1.000 31.401  0.91 6.772e+00  22.9116 
OBS: 54999.0000 H MEDIUM  2.6907e+01  9.366e-01    0  1.000 32.024  0.92 8.866e+00  23.9739 
OBS: 55008.0000 J MEDIUM  3.2965e+01  1.242e+00    0  1.000 31.688  0.91 7.642e+00  23.7004 
OBS: 55008.0000 H MEDIUM  2.1422e+01  8.900e-01    0  1.000 32.024  0.92 8.866e+00  24.2788 
OBS: 55008.0000 Y MEDIUM  5.2629e+01  1.633e+00    0  1.000 31.483  0.91 7.070e+00  23.1597 
OBS: 55008.0000 Z MEDIUM  7.8505e+01  1.929e+00    0  1.000 31.401  0.91 6.772e+00  22.7680 
OBS: 55017.0000 H MEDIUM  1.1463e+01  7.986e-01    0  1.000 32.024  0.92 8.866e+00  24.7167 
OBS: 55017.0000 Y MEDIUM  4.7651e+01  1.594e+00    0  1.000 31.483  0.91 7.070e+00  23.3323 
OBS: 55017.0000 J MEDIUM  2.5243e+01  1.175e+00    0  1.000 31.688  0.91 7.642e+00  23.9516 
OBS: 55017.0000 Z MEDIUM  6.9247e+01  1.862e+00    0  1.000 31.401  0.91 6.772e+00  22.8756 
OBS: 55026.0000 J MEDIUM  2.1926e+01  1.145e+00    0  1.000 31.688  0.91 7.642e+00  24.0976 
OBS: 55026.0000 H MEDIUM  1.3511e+01  8.182e-01    0  1.000 32.024  0.92 8.866e+00  24.7892 
OBS: 55026.0000 Y MEDIUM  3.3903e+01  1.480e+00    0  1.000 31.483  0.91 7.070e+00  23.6848 
OBS: 55026.0000 Z MEDIUM  5.4517e+01  1.750e+00    0  1.000 31.401  0.91 6.772e+00  23.1939 
OBS: 55035.0000 J MEDIUM  2.5072e+01  1.173e+00    0  1.000 31.688  0.91 7.642e+00  23.9590 
OBS: 55035.0000 Y MEDIUM  2.9352e+01  1.440e+00    0  1.000 31.483  0.91 7.070e+00  23.7740 
OBS: 55035.0000 H MEDIUM  1.5571e+01  8.375e-01    0  1.000 32.024  0.92 8.866e+00  24.5189 
OBS: 55035.0000 Z MEDIUM  3.9369e+01  1.627e+00    0  1.000 31.401  0.91 6.772e+00  23.4881 
