SURVEY:   WFIRST
SNID:     203
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.977     # estimate for LC fit codes

REDSHIFT_HELIO:   0.505169 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.505770 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50517  
SIM_REDSHIFT_CMB:    0.50577  
SIM_REDSHIFT_HOST:   0.50517  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2902   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.215     # host extinction at 5510 A
SIM_RV:            1.516     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.826
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.96  # days 
SIM_TRESTMAX:        39.85  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.00  23.35  23.77  24.26  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.1270e+01  1.367e+00    0  1.000 31.483  0.91 7.070e+00  24.2468 
OBS: 54990.0000 Z MEDIUM  1.9946e+01  1.453e+00    0  1.000 31.401  0.91 6.772e+00  24.2025 
OBS: 54990.0000 H MEDIUM  1.3722e+01  8.202e-01    0  1.000 32.024  0.92 8.866e+00  24.7339 
OBS: 54990.0000 J MEDIUM  1.5860e+01  1.087e+00    0  1.000 31.688  0.91 7.642e+00  24.4691 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  2.8847e+01  1.207e+00    0  1.000 31.688  0.91 7.642e+00  23.7647 
OBS: 54997.0000 Y MEDIUM  3.8961e+01  1.523e+00    0  1.000 31.483  0.91 7.070e+00  23.4670 
OBS: 54997.0000 Z MEDIUM  4.8088e+01  1.699e+00    0  1.000 31.401  0.91 6.772e+00  23.3193 
OBS: 54997.0000 H MEDIUM  2.2680e+01  9.009e-01    0  1.000 32.024  0.92 8.866e+00  24.0698 
OBS: 55004.0000 Y MEDIUM  4.6645e+01  1.586e+00    0  1.000 31.483  0.91 7.070e+00  23.3427 
OBS: 55004.0000 H MEDIUM  2.1118e+01  8.873e-01    0  1.000 32.024  0.92 8.866e+00  24.1987 
OBS: 55004.0000 J MEDIUM  3.2315e+01  1.237e+00    0  1.000 31.688  0.91 7.642e+00  23.7378 
OBS: 55004.0000 Z MEDIUM  6.0001e+01  1.793e+00    0  1.000 31.401  0.91 6.772e+00  23.0194 
OBS: 55011.0000 H MEDIUM  1.2206e+01  8.057e-01    0  1.000 32.024  0.92 8.866e+00  24.7033 
OBS: 55011.0000 Y MEDIUM  4.1216e+01  1.542e+00    0  1.000 31.483  0.91 7.070e+00  23.4750 
OBS: 55011.0000 Z MEDIUM  5.9055e+01  1.785e+00    0  1.000 31.401  0.91 6.772e+00  23.0585 
OBS: 55011.0000 J MEDIUM  2.3339e+01  1.158e+00    0  1.000 31.688  0.91 7.642e+00  24.0426 
OBS: 55018.0000 H MEDIUM  9.8460e+00  7.827e-01    0  1.000 32.024  0.92 8.866e+00  25.0546 
OBS: 55018.0000 J MEDIUM  1.8184e+01  1.110e+00    0  1.000 31.688  0.91 7.642e+00  24.3308 
OBS: 55018.0000 Y MEDIUM  3.0907e+01  1.454e+00    0  1.000 31.483  0.91 7.070e+00  23.8151 
OBS: 55018.0000 Z MEDIUM  4.8404e+01  1.701e+00    0  1.000 31.401  0.91 6.772e+00  23.3338 
OBS: 55025.0000 Y MEDIUM  2.5410e+01  1.405e+00    0  1.000 31.483  0.91 7.070e+00  24.0186 
OBS: 55025.0000 H MEDIUM  1.0091e+01  7.851e-01    0  1.000 32.024  0.92 8.866e+00  24.9562 
OBS: 55025.0000 J MEDIUM  1.7862e+01  1.107e+00    0  1.000 31.688  0.91 7.642e+00  24.2638 
OBS: 55025.0000 Z MEDIUM  3.6460e+01  1.602e+00    0  1.000 31.401  0.91 6.772e+00  23.6198 
