SURVEY:   WFIRST
SNID:     945
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.521116 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.521723 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52112  
SIM_REDSHIFT_CMB:    0.52172  
SIM_REDSHIFT_HOST:   0.52112  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3713   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.365     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.209
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.86  # days 
SIM_TRESTMAX:        39.43  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.01  23.30  23.66  24.10  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.7380e+01  1.423e+00    0  1.000 31.483  0.91 7.070e+00  23.8930 
OBS: 54990.0000 Z MEDIUM  2.9493e+01  1.541e+00    0  1.000 31.401  0.91 6.772e+00  23.8104 
OBS: 54990.0000 H MEDIUM  1.8082e+01  8.604e-01    0  1.000 32.024  0.92 8.866e+00  24.3652 
OBS: 54990.0000 J MEDIUM  2.0954e+01  1.136e+00    0  1.000 31.688  0.91 7.642e+00  24.0981 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  3.3494e+01  1.247e+00    0  1.000 31.688  0.91 7.642e+00  23.6726 
OBS: 54997.0000 Y MEDIUM  4.3202e+01  1.558e+00    0  1.000 31.483  0.91 7.070e+00  23.3747 
OBS: 54997.0000 Z MEDIUM  5.2228e+01  1.732e+00    0  1.000 31.401  0.91 6.772e+00  23.2339 
OBS: 54997.0000 H MEDIUM  2.6901e+01  9.365e-01    0  1.000 32.024  0.92 8.866e+00  23.9786 
OBS: 55004.0000 Y MEDIUM  5.1138e+01  1.622e+00    0  1.000 31.483  0.91 7.070e+00  23.2979 
OBS: 55004.0000 H MEDIUM  2.2592e+01  9.001e-01    0  1.000 32.024  0.92 8.866e+00  24.0607 
OBS: 55004.0000 J MEDIUM  3.6175e+01  1.269e+00    0  1.000 31.688  0.91 7.642e+00  23.6406 
OBS: 55004.0000 Z MEDIUM  6.0296e+01  1.795e+00    0  1.000 31.401  0.91 6.772e+00  23.0248 
OBS: 55011.0000 H MEDIUM  1.8037e+01  8.600e-01    0  1.000 32.024  0.92 8.866e+00  24.3828 
OBS: 55011.0000 Y MEDIUM  4.5059e+01  1.573e+00    0  1.000 31.483  0.91 7.070e+00  23.3419 
OBS: 55011.0000 Z MEDIUM  6.1690e+01  1.805e+00    0  1.000 31.401  0.91 6.772e+00  23.0087 
OBS: 55011.0000 J MEDIUM  3.0450e+01  1.221e+00    0  1.000 31.688  0.91 7.642e+00  23.8163 
OBS: 55018.0000 H MEDIUM  1.1851e+01  8.023e-01    0  1.000 32.024  0.92 8.866e+00  24.7319 
OBS: 55018.0000 J MEDIUM  2.5616e+01  1.178e+00    0  1.000 31.688  0.91 7.642e+00  24.0052 
OBS: 55018.0000 Y MEDIUM  4.1938e+01  1.548e+00    0  1.000 31.483  0.91 7.070e+00  23.5061 
OBS: 55018.0000 Z MEDIUM  5.4375e+01  1.749e+00    0  1.000 31.401  0.91 6.772e+00  23.1146 
OBS: 55025.0000 Y MEDIUM  2.9523e+01  1.442e+00    0  1.000 31.483  0.91 7.070e+00  23.7772 
OBS: 55025.0000 H MEDIUM  1.0620e+01  7.903e-01    0  1.000 32.024  0.92 8.866e+00  24.8287 
OBS: 55025.0000 J MEDIUM  2.3126e+01  1.156e+00    0  1.000 31.688  0.91 7.642e+00  24.1065 
OBS: 55025.0000 Z MEDIUM  4.5170e+01  1.675e+00    0  1.000 31.401  0.91 6.772e+00  23.3548 
