SURVEY:   WFIRST
SNID:     202
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.012     # estimate for LC fit codes

REDSHIFT_HELIO:   0.502333 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.502933 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50233  
SIM_REDSHIFT_CMB:    0.50293  
SIM_REDSHIFT_HOST:   0.50233  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2756   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.048     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.228
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.67  23.11  23.47  23.98  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  3.1944e+01  1.463e+00    0  1.000 31.483  0.91 7.070e+00  23.7162 
OBS: 54990.0000 Z MEDIUM  3.9804e+01  1.630e+00    0  1.000 31.401  0.91 6.772e+00  23.4805 
OBS: 54990.0000 H MEDIUM  2.1089e+01  8.871e-01    0  1.000 32.024  0.92 8.866e+00  24.2068 
OBS: 54990.0000 J MEDIUM  2.7276e+01  1.193e+00    0  1.000 31.688  0.91 7.642e+00  23.9197 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  4.0703e+01  1.307e+00    0  1.000 31.688  0.91 7.642e+00  23.4921 
OBS: 54997.0000 Y MEDIUM  5.1075e+01  1.621e+00    0  1.000 31.483  0.91 7.070e+00  23.1923 
OBS: 54997.0000 Z MEDIUM  7.1947e+01  1.882e+00    0  1.000 31.401  0.91 6.772e+00  22.8925 
OBS: 54997.0000 H MEDIUM  3.0356e+01  9.647e-01    0  1.000 32.024  0.92 8.866e+00  23.8463 
OBS: 55004.0000 Y MEDIUM  5.6351e+01  1.662e+00    0  1.000 31.483  0.91 7.070e+00  23.1082 
OBS: 55004.0000 H MEDIUM  2.7153e+01  9.386e-01    0  1.000 32.024  0.92 8.866e+00  23.9345 
OBS: 55004.0000 J MEDIUM  4.0622e+01  1.306e+00    0  1.000 31.688  0.91 7.642e+00  23.4533 
OBS: 55004.0000 Z MEDIUM  8.5189e+01  1.976e+00    0  1.000 31.401  0.91 6.772e+00  22.6798 
OBS: 55011.0000 H MEDIUM  1.8007e+01  8.597e-01    0  1.000 32.024  0.92 8.866e+00  24.2710 
OBS: 55011.0000 Y MEDIUM  5.3944e+01  1.644e+00    0  1.000 31.483  0.91 7.070e+00  23.1548 
OBS: 55011.0000 Z MEDIUM  8.6995e+01  1.989e+00    0  1.000 31.401  0.91 6.772e+00  22.6564 
OBS: 55011.0000 J MEDIUM  3.5168e+01  1.261e+00    0  1.000 31.688  0.91 7.642e+00  23.6303 
OBS: 55018.0000 H MEDIUM  1.5250e+01  8.345e-01    0  1.000 32.024  0.92 8.866e+00  24.6258 
OBS: 55018.0000 J MEDIUM  3.0857e+01  1.224e+00    0  1.000 31.688  0.91 7.642e+00  23.8212 
OBS: 55018.0000 Y MEDIUM  4.9228e+01  1.607e+00    0  1.000 31.483  0.91 7.070e+00  23.3152 
OBS: 55018.0000 Z MEDIUM  7.9018e+01  1.933e+00    0  1.000 31.401  0.91 6.772e+00  22.7520 
OBS: 55025.0000 Y MEDIUM  3.5689e+01  1.495e+00    0  1.000 31.483  0.91 7.070e+00  23.5859 
OBS: 55025.0000 H MEDIUM  1.0365e+01  7.878e-01    0  1.000 32.024  0.92 8.866e+00  24.7408 
OBS: 55025.0000 J MEDIUM  2.6035e+01  1.182e+00    0  1.000 31.688  0.91 7.642e+00  23.9228 
