SURVEY:   WFIRST
SNID:     556
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.598215 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.598853 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.59821  
SIM_REDSHIFT_CMB:    0.59885  
SIM_REDSHIFT_HOST:   0.59821  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.7331   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.045     # host extinction at 5510 A
SIM_RV:            1.520     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.939
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.38  # days 
SIM_TRESTMAX:        40.03  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.09  23.34  23.89  24.37  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.5413e+01  1.405e+00    0  1.000 31.483  0.91 7.070e+00  24.0494 
OBS: 54990.0000 Z MEDIUM  2.5790e+01  1.507e+00    0  1.000 31.401  0.91 6.772e+00  23.9620 
OBS: 54990.0000 H MEDIUM  1.3395e+01  8.171e-01    0  1.000 32.024  0.92 8.866e+00  24.5901 
OBS: 54990.0000 J MEDIUM  1.7634e+01  1.104e+00    0  1.000 31.688  0.91 7.642e+00  24.3642 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  2.9743e+01  1.215e+00    0  1.000 31.688  0.91 7.642e+00  23.8705 
OBS: 54997.0000 Y MEDIUM  4.3428e+01  1.560e+00    0  1.000 31.483  0.91 7.070e+00  23.4838 
OBS: 54997.0000 Z MEDIUM  4.7033e+01  1.690e+00    0  1.000 31.401  0.91 6.772e+00  23.3298 
OBS: 54997.0000 H MEDIUM  2.1162e+01  8.877e-01    0  1.000 32.024  0.92 8.866e+00  24.1857 
OBS: 55004.0000 Y MEDIUM  4.6252e+01  1.583e+00    0  1.000 31.483  0.91 7.070e+00  23.3509 
OBS: 55004.0000 H MEDIUM  1.8121e+01  8.608e-01    0  1.000 32.024  0.92 8.866e+00  24.3215 
OBS: 55004.0000 J MEDIUM  2.8518e+01  1.204e+00    0  1.000 31.688  0.91 7.642e+00  23.8743 
OBS: 55004.0000 Z MEDIUM  6.0242e+01  1.794e+00    0  1.000 31.401  0.91 6.772e+00  23.1007 
OBS: 55011.0000 H MEDIUM  1.4193e+01  8.246e-01    0  1.000 32.024  0.92 8.866e+00  24.6303 
OBS: 55011.0000 Y MEDIUM  4.0998e+01  1.540e+00    0  1.000 31.483  0.91 7.070e+00  23.3968 
OBS: 55011.0000 Z MEDIUM  5.2400e+01  1.733e+00    0  1.000 31.401  0.91 6.772e+00  23.1187 
OBS: 55011.0000 J MEDIUM  2.2429e+01  1.149e+00    0  1.000 31.688  0.91 7.642e+00  24.0699 
OBS: 55018.0000 H MEDIUM  1.1396e+01  7.979e-01    0  1.000 32.024  0.92 8.866e+00  24.8396 
OBS: 55018.0000 J MEDIUM  1.9256e+01  1.120e+00    0  1.000 31.688  0.91 7.642e+00  24.3037 
OBS: 55018.0000 Y MEDIUM  3.4001e+01  1.481e+00    0  1.000 31.483  0.91 7.070e+00  23.6478 
OBS: 55018.0000 Z MEDIUM  4.7060e+01  1.690e+00    0  1.000 31.401  0.91 6.772e+00  23.3129 
OBS: 55025.0000 Y MEDIUM  2.5765e+01  1.408e+00    0  1.000 31.483  0.91 7.070e+00  23.9779 
OBS: 55025.0000 H MEDIUM  1.1621e+01  8.001e-01    0  1.000 32.024  0.92 8.866e+00  24.8196 
OBS: 55025.0000 J MEDIUM  1.6409e+01  1.093e+00    0  1.000 31.688  0.91 7.642e+00  24.4874 
OBS: 55025.0000 Z MEDIUM  3.5312e+01  1.592e+00    0  1.000 31.401  0.91 6.772e+00  23.6021 
