SURVEY:   WFIRST
SNID:     537
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.564711 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.565336 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56471  
SIM_REDSHIFT_CMB:    0.56534  
SIM_REDSHIFT_HOST:   0.56471  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5816   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.003     # host extinction at 5510 A
SIM_RV:            1.520     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.999
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.58  # days 
SIM_TRESTMAX:        39.61  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.88  23.22  23.76  24.27  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  3.0038e+01  1.446e+00    0  1.000 31.483  0.91 7.070e+00  23.8703 
OBS: 54990.0000 Z MEDIUM  3.4584e+01  1.586e+00    0  1.000 31.401  0.91 6.772e+00  23.7192 
OBS: 54990.0000 H MEDIUM  1.6849e+01  8.492e-01    0  1.000 32.024  0.92 8.866e+00  24.4502 
OBS: 54990.0000 J MEDIUM  1.8965e+01  1.117e+00    0  1.000 31.688  0.91 7.642e+00  24.1969 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  2.9741e+01  1.215e+00    0  1.000 31.688  0.91 7.642e+00  23.7239 
OBS: 54997.0000 Y MEDIUM  4.4156e+01  1.566e+00    0  1.000 31.483  0.91 7.070e+00  23.3209 
OBS: 54997.0000 Z MEDIUM  5.6268e+01  1.764e+00    0  1.000 31.401  0.91 6.772e+00  23.1148 
OBS: 54997.0000 H MEDIUM  2.4560e+01  9.169e-01    0  1.000 32.024  0.92 8.866e+00  24.0736 
OBS: 55004.0000 Y MEDIUM  5.1718e+01  1.626e+00    0  1.000 31.483  0.91 7.070e+00  23.2237 
OBS: 55004.0000 H MEDIUM  1.9836e+01  8.761e-01    0  1.000 32.024  0.92 8.866e+00  24.2244 
OBS: 55004.0000 J MEDIUM  3.2264e+01  1.236e+00    0  1.000 31.688  0.91 7.642e+00  23.7348 
OBS: 55004.0000 Z MEDIUM  6.9482e+01  1.864e+00    0  1.000 31.401  0.91 6.772e+00  22.8955 
OBS: 55011.0000 H MEDIUM  1.6211e+01  8.434e-01    0  1.000 32.024  0.92 8.866e+00  24.5419 
OBS: 55011.0000 Y MEDIUM  4.9655e+01  1.610e+00    0  1.000 31.483  0.91 7.070e+00  23.2719 
OBS: 55011.0000 Z MEDIUM  7.0304e+01  1.870e+00    0  1.000 31.401  0.91 6.772e+00  22.9030 
OBS: 55011.0000 J MEDIUM  2.6930e+01  1.190e+00    0  1.000 31.688  0.91 7.642e+00  23.9242 
OBS: 55018.0000 H MEDIUM  1.3606e+01  8.191e-01    0  1.000 32.024  0.92 8.866e+00  24.7766 
OBS: 55018.0000 J MEDIUM  2.3394e+01  1.158e+00    0  1.000 31.688  0.91 7.642e+00  24.1369 
OBS: 55018.0000 Y MEDIUM  3.9018e+01  1.524e+00    0  1.000 31.483  0.91 7.070e+00  23.5102 
OBS: 55018.0000 Z MEDIUM  5.7798e+01  1.776e+00    0  1.000 31.401  0.91 6.772e+00  23.0772 
OBS: 55025.0000 Y MEDIUM  3.0195e+01  1.448e+00    0  1.000 31.483  0.91 7.070e+00  23.8469 
OBS: 55025.0000 H MEDIUM  1.3051e+01  8.138e-01    0  1.000 32.024  0.92 8.866e+00  24.7599 
OBS: 55025.0000 J MEDIUM  2.0343e+01  1.130e+00    0  1.000 31.688  0.91 7.642e+00  24.2948 
OBS: 55025.0000 Z MEDIUM  4.4620e+01  1.670e+00    0  1.000 31.401  0.91 6.772e+00  23.3571 
