SURVEY:   WFIRST
SNID:     994
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.534143 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.534756 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53414  
SIM_REDSHIFT_CMB:    0.53476  
SIM_REDSHIFT_HOST:   0.53414  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4358   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.016     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.871
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.77  # days 
SIM_TRESTMAX:        39.75  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.88  23.27  23.77  24.31  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.4166e+01  1.394e+00    0  1.000 31.483  0.91 7.070e+00  24.0692 
OBS: 54990.0000 Z MEDIUM  2.6032e+01  1.509e+00    0  1.000 31.401  0.91 6.772e+00  23.9448 
OBS: 54990.0000 H MEDIUM  1.4112e+01  8.239e-01    0  1.000 32.024  0.92 8.866e+00  24.5998 
OBS: 54990.0000 J MEDIUM  1.9362e+01  1.121e+00    0  1.000 31.688  0.91 7.642e+00  24.3445 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  3.0820e+01  1.224e+00    0  1.000 31.688  0.91 7.642e+00  23.7371 
OBS: 54997.0000 Y MEDIUM  4.4580e+01  1.569e+00    0  1.000 31.483  0.91 7.070e+00  23.3795 
OBS: 54997.0000 Z MEDIUM  5.1103e+01  1.723e+00    0  1.000 31.401  0.91 6.772e+00  23.1700 
OBS: 54997.0000 H MEDIUM  2.2608e+01  9.003e-01    0  1.000 32.024  0.92 8.866e+00  24.0727 
OBS: 55004.0000 Y MEDIUM  4.9646e+01  1.610e+00    0  1.000 31.483  0.91 7.070e+00  23.2652 
OBS: 55004.0000 H MEDIUM  1.9935e+01  8.769e-01    0  1.000 32.024  0.92 8.866e+00  24.2449 
OBS: 55004.0000 J MEDIUM  3.2162e+01  1.236e+00    0  1.000 31.688  0.91 7.642e+00  23.7367 
OBS: 55004.0000 Z MEDIUM  6.9734e+01  1.866e+00    0  1.000 31.401  0.91 6.772e+00  22.8970 
OBS: 55011.0000 H MEDIUM  1.4244e+01  8.251e-01    0  1.000 32.024  0.92 8.866e+00  24.7254 
OBS: 55011.0000 Y MEDIUM  4.3186e+01  1.558e+00    0  1.000 31.483  0.91 7.070e+00  23.3665 
OBS: 55011.0000 Z MEDIUM  6.8584e+01  1.857e+00    0  1.000 31.401  0.91 6.772e+00  22.9303 
OBS: 55011.0000 J MEDIUM  2.6251e+01  1.184e+00    0  1.000 31.688  0.91 7.642e+00  24.0075 
OBS: 55018.0000 H MEDIUM  8.7159e+00  7.714e-01    0  1.000 32.024  0.92 8.866e+00  25.0111 
OBS: 55018.0000 J MEDIUM  1.7419e+01  1.102e+00    0  1.000 31.688  0.91 7.642e+00  24.2808 
OBS: 55018.0000 Y MEDIUM  3.5493e+01  1.494e+00    0  1.000 31.483  0.91 7.070e+00  23.6858 
OBS: 55018.0000 Z MEDIUM  5.3890e+01  1.745e+00    0  1.000 31.401  0.91 6.772e+00  23.1794 
OBS: 55025.0000 Y MEDIUM  2.6064e+01  1.411e+00    0  1.000 31.483  0.91 7.070e+00  23.9599 
OBS: 55025.0000 H MEDIUM  1.1838e+01  8.022e-01    0  1.000 32.024  0.92 8.866e+00  24.9232 
OBS: 55025.0000 J MEDIUM  1.8400e+01  1.112e+00    0  1.000 31.688  0.91 7.642e+00  24.3112 
OBS: 55025.0000 Z MEDIUM  4.0432e+01  1.635e+00    0  1.000 31.401  0.91 6.772e+00  23.4787 
