SURVEY:   WFIRST
SNID:     595
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.988     # estimate for LC fit codes

REDSHIFT_HELIO:   0.500797 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.501397 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50080  
SIM_REDSHIFT_CMB:    0.50140  
SIM_REDSHIFT_HOST:   0.50080  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2676   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.345     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.216
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.99  # days 
SIM_TRESTMAX:        39.96  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.90  23.21  23.57  24.03  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.9276e+01  1.440e+00    0  1.000 31.483  0.91 7.070e+00  23.8169 
OBS: 54990.0000 Z MEDIUM  3.0977e+01  1.554e+00    0  1.000 31.401  0.91 6.772e+00  23.7230 
OBS: 54990.0000 H MEDIUM  2.1111e+01  8.873e-01    0  1.000 32.024  0.92 8.866e+00  24.2581 
OBS: 54990.0000 J MEDIUM  2.4805e+01  1.171e+00    0  1.000 31.688  0.91 7.642e+00  24.0263 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  3.6765e+01  1.274e+00    0  1.000 31.688  0.91 7.642e+00  23.5901 
OBS: 54997.0000 Y MEDIUM  4.7650e+01  1.594e+00    0  1.000 31.483  0.91 7.070e+00  23.2860 
OBS: 54997.0000 Z MEDIUM  5.9709e+01  1.790e+00    0  1.000 31.401  0.91 6.772e+00  23.1260 
OBS: 54997.0000 H MEDIUM  2.7416e+01  9.408e-01    0  1.000 32.024  0.92 8.866e+00  23.8919 
OBS: 55004.0000 Y MEDIUM  5.5605e+01  1.657e+00    0  1.000 31.483  0.91 7.070e+00  23.2047 
OBS: 55004.0000 H MEDIUM  2.3928e+01  9.116e-01    0  1.000 32.024  0.92 8.866e+00  23.9828 
OBS: 55004.0000 J MEDIUM  3.8526e+01  1.289e+00    0  1.000 31.688  0.91 7.642e+00  23.5526 
OBS: 55004.0000 Z MEDIUM  6.5354e+01  1.833e+00    0  1.000 31.401  0.91 6.772e+00  22.9119 
OBS: 55011.0000 H MEDIUM  1.8264e+01  8.621e-01    0  1.000 32.024  0.92 8.866e+00  24.3250 
OBS: 55011.0000 Y MEDIUM  4.7817e+01  1.595e+00    0  1.000 31.483  0.91 7.070e+00  23.2555 
OBS: 55011.0000 Z MEDIUM  7.0018e+01  1.868e+00    0  1.000 31.401  0.91 6.772e+00  22.8909 
OBS: 55011.0000 J MEDIUM  3.0798e+01  1.224e+00    0  1.000 31.688  0.91 7.642e+00  23.7326 
OBS: 55018.0000 H MEDIUM  1.3459e+01  8.177e-01    0  1.000 32.024  0.92 8.866e+00  24.6800 
OBS: 55018.0000 J MEDIUM  2.6217e+01  1.184e+00    0  1.000 31.688  0.91 7.642e+00  23.9252 
OBS: 55018.0000 Y MEDIUM  4.1782e+01  1.546e+00    0  1.000 31.483  0.91 7.070e+00  23.4226 
OBS: 55018.0000 Z MEDIUM  6.6264e+01  1.840e+00    0  1.000 31.401  0.91 6.772e+00  22.9941 
OBS: 55025.0000 Y MEDIUM  3.2506e+01  1.468e+00    0  1.000 31.483  0.91 7.070e+00  23.6966 
OBS: 55025.0000 H MEDIUM  1.1188e+01  7.959e-01    0  1.000 32.024  0.92 8.866e+00  24.7860 
OBS: 55025.0000 J MEDIUM  2.3582e+01  1.160e+00    0  1.000 31.688  0.91 7.642e+00  24.0209 
OBS: 55025.0000 Z MEDIUM  5.0943e+01  1.722e+00    0  1.000 31.401  0.91 6.772e+00  23.2335 
