SURVEY:   WFIRST
SNID:     371
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.538227 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.538841 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53823  
SIM_REDSHIFT_CMB:    0.53884  
SIM_REDSHIFT_HOST:   0.53823  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4557   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.682     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.041
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.50  23.70  24.10  24.55  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  1.8717e+01  1.343e+00    0  1.000 31.483  0.91 7.070e+00  24.3197 
OBS: 54990.0000 Z MEDIUM  1.8987e+01  1.444e+00    0  1.000 31.401  0.91 6.772e+00  24.3328 
OBS: 54990.0000 H MEDIUM  1.1861e+01  8.024e-01    0  1.000 32.024  0.92 8.866e+00  24.7022 
OBS: 54990.0000 J MEDIUM  1.6210e+01  1.091e+00    0  1.000 31.688  0.91 7.642e+00  24.5362 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  2.3757e+01  1.162e+00    0  1.000 31.688  0.91 7.642e+00  24.0685 
OBS: 54997.0000 Y MEDIUM  2.8083e+01  1.429e+00    0  1.000 31.483  0.91 7.070e+00  23.7722 
OBS: 54997.0000 Z MEDIUM  3.5600e+01  1.594e+00    0  1.000 31.401  0.91 6.772e+00  23.7316 
OBS: 54997.0000 H MEDIUM  1.9284e+01  8.712e-01    0  1.000 32.024  0.92 8.866e+00  24.3326 
OBS: 55004.0000 Y MEDIUM  3.1675e+01  1.461e+00    0  1.000 31.483  0.91 7.070e+00  23.7017 
OBS: 55004.0000 H MEDIUM  1.4537e+01  8.279e-01    0  1.000 32.024  0.92 8.866e+00  24.4977 
OBS: 55004.0000 J MEDIUM  2.1648e+01  1.142e+00    0  1.000 31.688  0.91 7.642e+00  24.0784 
OBS: 55004.0000 Z MEDIUM  3.9904e+01  1.631e+00    0  1.000 31.401  0.91 6.772e+00  23.5143 
OBS: 55011.0000 H MEDIUM  1.3078e+01  8.141e-01    0  1.000 32.024  0.92 8.866e+00  24.8528 
OBS: 55011.0000 Y MEDIUM  3.1388e+01  1.458e+00    0  1.000 31.483  0.91 7.070e+00  23.7582 
OBS: 55011.0000 Z MEDIUM  3.8533e+01  1.619e+00    0  1.000 31.401  0.91 6.772e+00  23.5170 
OBS: 55011.0000 J MEDIUM  1.7826e+01  1.106e+00    0  1.000 31.688  0.91 7.642e+00  24.2682 
OBS: 55018.0000 H MEDIUM  9.4827e+00  7.791e-01    0  1.000 32.024  0.92 8.866e+00  25.1358 
OBS: 55018.0000 J MEDIUM  1.5075e+01  1.080e+00    0  1.000 31.688  0.91 7.642e+00  24.4764 
OBS: 55018.0000 Y MEDIUM  2.6002e+01  1.410e+00    0  1.000 31.483  0.91 7.070e+00  23.9924 
OBS: 55018.0000 Z MEDIUM  3.3609e+01  1.577e+00    0  1.000 31.401  0.91 6.772e+00  23.6822 
OBS: 55025.0000 Y MEDIUM  1.6029e+01  1.317e+00    0  1.000 31.483  0.91 7.070e+00  24.3254 
OBS: 55025.0000 H MEDIUM  9.1819e+00  7.761e-01    0  1.000 32.024  0.92 8.866e+00  25.1155 
OBS: 55025.0000 J MEDIUM  1.4031e+01  1.069e+00    0  1.000 31.688  0.91 7.642e+00  24.6005 
