SURVEY:   WFIRST
SNID:     78
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.502227 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.502828 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50223  
SIM_REDSHIFT_CMB:    0.50283  
SIM_REDSHIFT_HOST:   0.50223  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2750   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.329     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.167
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.98  # days 
SIM_TRESTMAX:        39.92  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.88  23.21  23.59  24.06  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.9572e+01  1.442e+00    0  1.000 31.483  0.91 7.070e+00  23.8283 
OBS: 54990.0000 Z MEDIUM  3.3693e+01  1.578e+00    0  1.000 31.401  0.91 6.772e+00  23.7142 
OBS: 54990.0000 H MEDIUM  1.8177e+01  8.613e-01    0  1.000 32.024  0.92 8.866e+00  24.3058 
OBS: 54990.0000 J MEDIUM  2.1914e+01  1.145e+00    0  1.000 31.688  0.91 7.642e+00  24.0661 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  3.7846e+01  1.283e+00    0  1.000 31.688  0.91 7.642e+00  23.6017 
OBS: 54997.0000 Y MEDIUM  4.7348e+01  1.592e+00    0  1.000 31.483  0.91 7.070e+00  23.2797 
OBS: 54997.0000 Z MEDIUM  5.8625e+01  1.782e+00    0  1.000 31.401  0.91 6.772e+00  23.1041 
OBS: 54997.0000 H MEDIUM  2.7630e+01  9.425e-01    0  1.000 32.024  0.92 8.866e+00  23.9092 
OBS: 55004.0000 Y MEDIUM  5.1568e+01  1.625e+00    0  1.000 31.483  0.91 7.070e+00  23.2033 
OBS: 55004.0000 H MEDIUM  2.4611e+01  9.174e-01    0  1.000 32.024  0.92 8.866e+00  24.0115 
OBS: 55004.0000 J MEDIUM  3.6408e+01  1.271e+00    0  1.000 31.688  0.91 7.642e+00  23.5732 
OBS: 55004.0000 Z MEDIUM  6.8540e+01  1.857e+00    0  1.000 31.401  0.91 6.772e+00  22.8910 
OBS: 55011.0000 H MEDIUM  1.6914e+01  8.498e-01    0  1.000 32.024  0.92 8.866e+00  24.3693 
OBS: 55011.0000 Y MEDIUM  5.2911e+01  1.636e+00    0  1.000 31.483  0.91 7.070e+00  23.2615 
OBS: 55011.0000 Z MEDIUM  7.2793e+01  1.888e+00    0  1.000 31.401  0.91 6.772e+00  22.8773 
OBS: 55011.0000 J MEDIUM  3.2228e+01  1.236e+00    0  1.000 31.688  0.91 7.642e+00  23.7651 
OBS: 55018.0000 H MEDIUM  1.3430e+01  8.174e-01    0  1.000 32.024  0.92 8.866e+00  24.7150 
OBS: 55018.0000 J MEDIUM  2.5354e+01  1.176e+00    0  1.000 31.688  0.91 7.642e+00  23.9641 
OBS: 55018.0000 Y MEDIUM  4.1522e+01  1.544e+00    0  1.000 31.483  0.91 7.070e+00  23.4507 
OBS: 55018.0000 Z MEDIUM  6.2998e+01  1.815e+00    0  1.000 31.401  0.91 6.772e+00  23.0011 
OBS: 55025.0000 Y MEDIUM  3.1111e+01  1.456e+00    0  1.000 31.483  0.91 7.070e+00  23.7348 
OBS: 55025.0000 H MEDIUM  1.1633e+01  8.002e-01    0  1.000 32.024  0.92 8.866e+00  24.7889 
OBS: 55025.0000 J MEDIUM  2.5389e+01  1.176e+00    0  1.000 31.688  0.91 7.642e+00  24.0478 
OBS: 55025.0000 Z MEDIUM  5.1800e+01  1.728e+00    0  1.000 31.401  0.91 6.772e+00  23.2547 
