SURVEY:   WFIRST
SNID:     191
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.012     # estimate for LC fit codes

REDSHIFT_HELIO:   0.501745 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.502345 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50174  
SIM_REDSHIFT_CMB:    0.50234  
SIM_REDSHIFT_HOST:   0.50174  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.021     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.224
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.98  # days 
SIM_TRESTMAX:        39.94  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.60  23.00  23.45  23.96  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  3.4887e+01  1.489e+00    0  1.000 31.483  0.91 7.070e+00  23.6069 
OBS: 54990.0000 Z MEDIUM  4.0867e+01  1.639e+00    0  1.000 31.401  0.91 6.772e+00  23.4164 
OBS: 54990.0000 H MEDIUM  2.1487e+01  8.906e-01    0  1.000 32.024  0.92 8.866e+00  24.1866 
OBS: 54990.0000 J MEDIUM  2.6879e+01  1.190e+00    0  1.000 31.688  0.91 7.642e+00  23.8962 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  4.2521e+01  1.321e+00    0  1.000 31.688  0.91 7.642e+00  23.4656 
OBS: 54997.0000 Y MEDIUM  6.1184e+01  1.699e+00    0  1.000 31.483  0.91 7.070e+00  23.0802 
OBS: 54997.0000 Z MEDIUM  7.4607e+01  1.901e+00    0  1.000 31.401  0.91 6.772e+00  22.8252 
OBS: 54997.0000 H MEDIUM  3.0112e+01  9.627e-01    0  1.000 32.024  0.92 8.866e+00  23.8236 
OBS: 55004.0000 Y MEDIUM  6.5808e+01  1.733e+00    0  1.000 31.483  0.91 7.070e+00  22.9964 
OBS: 55004.0000 H MEDIUM  2.6075e+01  9.296e-01    0  1.000 32.024  0.92 8.866e+00  23.9125 
OBS: 55004.0000 J MEDIUM  4.4379e+01  1.336e+00    0  1.000 31.688  0.91 7.642e+00  23.4271 
OBS: 55004.0000 Z MEDIUM  9.0190e+01  2.011e+00    0  1.000 31.401  0.91 6.772e+00  22.6126 
OBS: 55011.0000 H MEDIUM  1.9673e+01  8.746e-01    0  1.000 32.024  0.92 8.866e+00  24.2510 
OBS: 55011.0000 Y MEDIUM  6.0102e+01  1.691e+00    0  1.000 31.483  0.91 7.070e+00  23.0435 
OBS: 55011.0000 Z MEDIUM  9.5466e+01  2.047e+00    0  1.000 31.401  0.91 6.772e+00  22.5895 
OBS: 55011.0000 J MEDIUM  3.2797e+01  1.241e+00    0  1.000 31.688  0.91 7.642e+00  23.6052 
OBS: 55018.0000 H MEDIUM  1.4138e+01  8.241e-01    0  1.000 32.024  0.92 8.866e+00  24.6051 
OBS: 55018.0000 J MEDIUM  3.1235e+01  1.228e+00    0  1.000 31.688  0.91 7.642e+00  23.7968 
OBS: 55018.0000 Y MEDIUM  5.0479e+01  1.617e+00    0  1.000 31.483  0.91 7.070e+00  23.2063 
OBS: 55018.0000 Z MEDIUM  8.3488e+01  1.965e+00    0  1.000 31.401  0.91 6.772e+00  22.6874 
OBS: 55025.0000 Y MEDIUM  4.1227e+01  1.542e+00    0  1.000 31.483  0.91 7.070e+00  23.4783 
OBS: 55025.0000 H MEDIUM  1.2816e+01  8.116e-01    0  1.000 32.024  0.92 8.866e+00  24.7173 
OBS: 55025.0000 J MEDIUM  2.6894e+01  1.190e+00    0  1.000 31.688  0.91 7.642e+00  23.8974 
OBS: 55025.0000 Z MEDIUM  6.7970e+01  1.853e+00    0  1.000 31.401  0.91 6.772e+00  22.9230 
