SURVEY:   WFIRST
SNID:     183
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.980     # estimate for LC fit codes

REDSHIFT_HELIO:   0.583693 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.584325 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58369  
SIM_REDSHIFT_CMB:    0.58433  
SIM_REDSHIFT_HOST:   0.58369  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6684   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.139     # host extinction at 5510 A
SIM_RV:            3.102     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.004
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.23  23.51  24.01  24.48  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.1871e+01  1.372e+00    0  1.000 31.483  0.91 7.070e+00  24.1537 
OBS: 54990.0000 Z MEDIUM  2.3954e+01  1.490e+00    0  1.000 31.401  0.91 6.772e+00  24.0448 
OBS: 54990.0000 H MEDIUM  1.2353e+01  8.072e-01    0  1.000 32.024  0.92 8.866e+00  24.6726 
OBS: 54990.0000 J MEDIUM  1.6353e+01  1.092e+00    0  1.000 31.688  0.91 7.642e+00  24.4450 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  2.4716e+01  1.170e+00    0  1.000 31.688  0.91 7.642e+00  23.9853 
OBS: 54997.0000 Y MEDIUM  3.7141e+01  1.508e+00    0  1.000 31.483  0.91 7.070e+00  23.6219 
OBS: 54997.0000 Z MEDIUM  4.3495e+01  1.661e+00    0  1.000 31.401  0.91 6.772e+00  23.4585 
OBS: 54997.0000 H MEDIUM  2.0619e+01  8.830e-01    0  1.000 32.024  0.92 8.866e+00  24.3034 
OBS: 55004.0000 Y MEDIUM  3.7289e+01  1.509e+00    0  1.000 31.483  0.91 7.070e+00  23.5142 
OBS: 55004.0000 H MEDIUM  1.7668e+01  8.567e-01    0  1.000 32.024  0.92 8.866e+00  24.4387 
OBS: 55004.0000 J MEDIUM  2.6157e+01  1.183e+00    0  1.000 31.688  0.91 7.642e+00  23.9938 
OBS: 55004.0000 Z MEDIUM  5.0766e+01  1.720e+00    0  1.000 31.401  0.91 6.772e+00  23.2445 
OBS: 55011.0000 H MEDIUM  1.2721e+01  8.107e-01    0  1.000 32.024  0.92 8.866e+00  24.7248 
OBS: 55011.0000 Y MEDIUM  3.8426e+01  1.519e+00    0  1.000 31.483  0.91 7.070e+00  23.5525 
OBS: 55011.0000 Z MEDIUM  4.8337e+01  1.701e+00    0  1.000 31.401  0.91 6.772e+00  23.2516 
OBS: 55011.0000 J MEDIUM  2.1079e+01  1.137e+00    0  1.000 31.688  0.91 7.642e+00  24.1727 
OBS: 55018.0000 H MEDIUM  8.6224e+00  7.705e-01    0  1.000 32.024  0.92 8.866e+00  24.9402 
OBS: 55018.0000 J MEDIUM  1.9087e+01  1.118e+00    0  1.000 31.688  0.91 7.642e+00  24.3794 
OBS: 55018.0000 Y MEDIUM  3.1272e+01  1.457e+00    0  1.000 31.483  0.91 7.070e+00  23.7767 
OBS: 55018.0000 Z MEDIUM  4.3061e+01  1.657e+00    0  1.000 31.401  0.91 6.772e+00  23.4175 
OBS: 55025.0000 Y MEDIUM  2.5394e+01  1.405e+00    0  1.000 31.483  0.91 7.070e+00  24.1098 
OBS: 55025.0000 H MEDIUM  1.0786e+01  7.920e-01    0  1.000 32.024  0.92 8.866e+00  24.9309 
OBS: 55025.0000 J MEDIUM  1.6933e+01  1.098e+00    0  1.000 31.688  0.91 7.642e+00  24.5606 
