SURVEY:   WFIRST
SNID:     398
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.561937 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.562561 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56194  
SIM_REDSHIFT_CMB:    0.56256  
SIM_REDSHIFT_HOST:   0.56194  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5687   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.012     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.935
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.60  # days 
SIM_TRESTMAX:        39.68  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.93  23.27  23.80  24.33  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.5382e+01  1.405e+00    0  1.000 31.483  0.91 7.070e+00  23.9822 
OBS: 54990.0000 Z MEDIUM  2.7834e+01  1.526e+00    0  1.000 31.401  0.91 6.772e+00  23.8517 
OBS: 54990.0000 H MEDIUM  1.5222e+01  8.343e-01    0  1.000 32.024  0.92 8.866e+00  24.5143 
OBS: 54990.0000 J MEDIUM  1.8536e+01  1.113e+00    0  1.000 31.688  0.91 7.642e+00  24.2829 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  3.2310e+01  1.237e+00    0  1.000 31.688  0.91 7.642e+00  23.7640 
OBS: 54997.0000 Y MEDIUM  4.3906e+01  1.564e+00    0  1.000 31.483  0.91 7.070e+00  23.3823 
OBS: 54997.0000 Z MEDIUM  5.1733e+01  1.728e+00    0  1.000 31.401  0.91 6.772e+00  23.1857 
OBS: 54997.0000 H MEDIUM  2.2664e+01  9.008e-01    0  1.000 32.024  0.92 8.866e+00  24.1026 
OBS: 55004.0000 Y MEDIUM  4.7178e+01  1.590e+00    0  1.000 31.483  0.91 7.070e+00  23.2706 
OBS: 55004.0000 H MEDIUM  1.9073e+01  8.693e-01    0  1.000 32.024  0.92 8.866e+00  24.2761 
OBS: 55004.0000 J MEDIUM  3.1944e+01  1.234e+00    0  1.000 31.688  0.91 7.642e+00  23.7734 
OBS: 55004.0000 Z MEDIUM  6.7954e+01  1.853e+00    0  1.000 31.401  0.91 6.772e+00  22.9450 
OBS: 55011.0000 H MEDIUM  1.3338e+01  8.166e-01    0  1.000 32.024  0.92 8.866e+00  24.6610 
OBS: 55011.0000 Y MEDIUM  4.8849e+01  1.604e+00    0  1.000 31.483  0.91 7.070e+00  23.3357 
OBS: 55011.0000 Z MEDIUM  6.3350e+01  1.818e+00    0  1.000 31.401  0.91 6.772e+00  22.9638 
OBS: 55011.0000 J MEDIUM  2.4381e+01  1.167e+00    0  1.000 31.688  0.91 7.642e+00  23.9918 
OBS: 55018.0000 H MEDIUM  1.0556e+01  7.897e-01    0  1.000 32.024  0.92 8.866e+00  24.8960 
OBS: 55018.0000 J MEDIUM  2.1898e+01  1.144e+00    0  1.000 31.688  0.91 7.642e+00  24.2305 
OBS: 55018.0000 Y MEDIUM  3.5009e+01  1.490e+00    0  1.000 31.483  0.91 7.070e+00  23.6102 
OBS: 55018.0000 Z MEDIUM  5.1225e+01  1.724e+00    0  1.000 31.401  0.91 6.772e+00  23.1712 
OBS: 55025.0000 Y MEDIUM  2.6766e+01  1.417e+00    0  1.000 31.483  0.91 7.070e+00  23.9381 
OBS: 55025.0000 H MEDIUM  1.1441e+01  7.983e-01    0  1.000 32.024  0.92 8.866e+00  24.8406 
OBS: 55025.0000 J MEDIUM  1.8783e+01  1.115e+00    0  1.000 31.688  0.91 7.642e+00  24.3618 
OBS: 55025.0000 Z MEDIUM  4.1875e+01  1.648e+00    0  1.000 31.401  0.91 6.772e+00  23.4655 
