SURVEY:   WFIRST
SNID:     328
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.597287 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.597925 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.59729  
SIM_REDSHIFT_CMB:    0.59793  
SIM_REDSHIFT_HOST:   0.59729  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.7290   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.634     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.744
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.39  # days 
SIM_TRESTMAX:        40.05  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   24.00  24.00  24.28  24.55  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  1.1952e+01  1.277e+00    0  1.000 31.483  0.91 7.070e+00  25.0131 
OBS: 54990.0000 Z MEDIUM  7.2119e+00  1.327e+00    0  1.000 31.401  0.91 6.772e+00  25.2046 
OBS: 54990.0000 H MEDIUM  7.9070e+00  7.633e-01    0  1.000 32.024  0.92 8.866e+00  25.2677 
OBS: 54990.0000 J MEDIUM  9.7366e+00  1.026e+00    0  1.000 31.688  0.91 7.642e+00  25.0250 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  1.9806e+01  1.125e+00    0  1.000 31.688  0.91 7.642e+00  24.3346 
OBS: 54997.0000 Y MEDIUM  2.2610e+01  1.379e+00    0  1.000 31.483  0.91 7.070e+00  24.2005 
OBS: 54997.0000 Z MEDIUM  1.8158e+01  1.436e+00    0  1.000 31.401  0.91 6.772e+00  24.3187 
OBS: 54997.0000 H MEDIUM  1.7029e+01  8.509e-01    0  1.000 32.024  0.92 8.866e+00  24.5169 
OBS: 55004.0000 Y MEDIUM  2.5584e+01  1.407e+00    0  1.000 31.483  0.91 7.070e+00  24.0052 
OBS: 55004.0000 H MEDIUM  1.6225e+01  8.435e-01    0  1.000 32.024  0.92 8.866e+00  24.5145 
OBS: 55004.0000 J MEDIUM  1.7674e+01  1.105e+00    0  1.000 31.688  0.91 7.642e+00  24.2572 
OBS: 55004.0000 Z MEDIUM  2.6500e+01  1.514e+00    0  1.000 31.401  0.91 6.772e+00  24.0129 
OBS: 55011.0000 H MEDIUM  1.2242e+01  8.061e-01    0  1.000 32.024  0.92 8.866e+00  24.8524 
OBS: 55011.0000 Y MEDIUM  2.3789e+01  1.390e+00    0  1.000 31.483  0.91 7.070e+00  24.0780 
OBS: 55011.0000 Z MEDIUM  2.5657e+01  1.506e+00    0  1.000 31.401  0.91 6.772e+00  24.0499 
OBS: 55011.0000 J MEDIUM  1.4295e+01  1.072e+00    0  1.000 31.688  0.91 7.642e+00  24.5097 
OBS: 55018.0000 H MEDIUM  8.3114e+00  7.674e-01    0  1.000 32.024  0.92 8.866e+00  25.1279 
OBS: 55018.0000 J MEDIUM  1.2838e+01  1.058e+00    0  1.000 31.688  0.91 7.642e+00  24.7876 
OBS: 55018.0000 Y MEDIUM  1.9091e+01  1.346e+00    0  1.000 31.483  0.91 7.070e+00  24.3676 
OBS: 55018.0000 Z MEDIUM  1.8176e+01  1.436e+00    0  1.000 31.401  0.91 6.772e+00  24.3138 
OBS: 55025.0000 Y MEDIUM  1.3994e+01  1.297e+00    0  1.000 31.483  0.91 7.070e+00  24.5817 
OBS: 55025.0000 H MEDIUM  1.0860e+01  7.927e-01    0  1.000 32.024  0.92 8.866e+00  24.9320 
OBS: 55025.0000 J MEDIUM  1.2808e+01  1.057e+00    0  1.000 31.688  0.91 7.642e+00  24.7076 
OBS: 55025.0000 Z MEDIUM  1.2245e+01  1.378e+00    0  1.000 31.401  0.91 6.772e+00  24.6399 
