SURVEY:   WFIRST
SNID:     553
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.583043 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.583675 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58304  
SIM_REDSHIFT_CMB:    0.58367  
SIM_REDSHIFT_HOST:   0.58304  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6655   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.045     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.153
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.47  # days 
SIM_TRESTMAX:        39.78  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.95  23.23  23.74  24.19  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.9487e+01  1.442e+00    0  1.000 31.483  0.91 7.070e+00  23.8270 
OBS: 54990.0000 Z MEDIUM  3.4028e+01  1.581e+00    0  1.000 31.401  0.91 6.772e+00  23.6699 
OBS: 54990.0000 H MEDIUM  1.6422e+01  8.453e-01    0  1.000 32.024  0.92 8.866e+00  24.4303 
OBS: 54990.0000 J MEDIUM  2.3583e+01  1.160e+00    0  1.000 31.688  0.91 7.642e+00  24.1432 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  3.0597e+01  1.222e+00    0  1.000 31.688  0.91 7.642e+00  23.7378 
OBS: 54997.0000 Y MEDIUM  4.7374e+01  1.592e+00    0  1.000 31.483  0.91 7.070e+00  23.3308 
OBS: 54997.0000 Z MEDIUM  5.4365e+01  1.749e+00    0  1.000 31.401  0.91 6.772e+00  23.1465 
OBS: 54997.0000 H MEDIUM  2.4535e+01  9.167e-01    0  1.000 32.024  0.92 8.866e+00  24.0674 
OBS: 55004.0000 Y MEDIUM  4.9676e+01  1.610e+00    0  1.000 31.483  0.91 7.070e+00  23.2309 
OBS: 55004.0000 H MEDIUM  2.1711e+01  8.925e-01    0  1.000 32.024  0.92 8.866e+00  24.1515 
OBS: 55004.0000 J MEDIUM  3.3232e+01  1.245e+00    0  1.000 31.688  0.91 7.642e+00  23.7209 
OBS: 55004.0000 Z MEDIUM  6.5338e+01  1.833e+00    0  1.000 31.401  0.91 6.772e+00  22.9572 
OBS: 55011.0000 H MEDIUM  1.9871e+01  8.764e-01    0  1.000 32.024  0.92 8.866e+00  24.4155 
OBS: 55011.0000 Y MEDIUM  5.1145e+01  1.622e+00    0  1.000 31.483  0.91 7.070e+00  23.2495 
OBS: 55011.0000 Z MEDIUM  6.6347e+01  1.841e+00    0  1.000 31.401  0.91 6.772e+00  22.9500 
OBS: 55011.0000 J MEDIUM  2.6741e+01  1.188e+00    0  1.000 31.688  0.91 7.642e+00  23.8849 
OBS: 55018.0000 H MEDIUM  1.4471e+01  8.272e-01    0  1.000 32.024  0.92 8.866e+00  24.6588 
OBS: 55018.0000 J MEDIUM  2.1586e+01  1.142e+00    0  1.000 31.688  0.91 7.642e+00  24.0589 
OBS: 55018.0000 Y MEDIUM  4.3923e+01  1.564e+00    0  1.000 31.483  0.91 7.070e+00  23.4017 
OBS: 55018.0000 Z MEDIUM  5.8697e+01  1.783e+00    0  1.000 31.401  0.91 6.772e+00  23.0615 
OBS: 55025.0000 Y MEDIUM  3.3940e+01  1.480e+00    0  1.000 31.483  0.91 7.070e+00  23.6780 
OBS: 55025.0000 H MEDIUM  1.4061e+01  8.234e-01    0  1.000 32.024  0.92 8.866e+00  24.6724 
OBS: 55025.0000 J MEDIUM  1.9952e+01  1.126e+00    0  1.000 31.688  0.91 7.642e+00  24.2072 
OBS: 55025.0000 Z MEDIUM  4.7641e+01  1.695e+00    0  1.000 31.401  0.91 6.772e+00  23.3002 
