SURVEY:   WFIRST
SNID:     920
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.545129 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.545746 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54513  
SIM_REDSHIFT_CMB:    0.54575  
SIM_REDSHIFT_HOST:   0.54513  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4891   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.245     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.074
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.70  # days 
SIM_TRESTMAX:        39.46  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.01  23.31  23.76  24.27  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.5130e+01  1.402e+00    0  1.000 31.483  0.91 7.070e+00  23.9164 
OBS: 54990.0000 Z MEDIUM  2.9363e+01  1.540e+00    0  1.000 31.401  0.91 6.772e+00  23.8083 
OBS: 54990.0000 H MEDIUM  1.5054e+01  8.327e-01    0  1.000 32.024  0.92 8.866e+00  24.4456 
OBS: 54990.0000 J MEDIUM  2.2726e+01  1.152e+00    0  1.000 31.688  0.91 7.642e+00  24.1843 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  3.2709e+01  1.240e+00    0  1.000 31.688  0.91 7.642e+00  23.7350 
OBS: 54997.0000 Y MEDIUM  4.3058e+01  1.557e+00    0  1.000 31.483  0.91 7.070e+00  23.3874 
OBS: 54997.0000 Z MEDIUM  5.1017e+01  1.722e+00    0  1.000 31.401  0.91 6.772e+00  23.2302 
OBS: 54997.0000 H MEDIUM  2.3076e+01  9.043e-01    0  1.000 32.024  0.92 8.866e+00  24.0728 
OBS: 55004.0000 Y MEDIUM  4.7655e+01  1.594e+00    0  1.000 31.483  0.91 7.070e+00  23.3142 
OBS: 55004.0000 H MEDIUM  2.0993e+01  8.863e-01    0  1.000 32.024  0.92 8.866e+00  24.2236 
OBS: 55004.0000 J MEDIUM  3.2654e+01  1.240e+00    0  1.000 31.688  0.91 7.642e+00  23.7408 
OBS: 55004.0000 Z MEDIUM  6.0846e+01  1.799e+00    0  1.000 31.401  0.91 6.772e+00  23.0218 
OBS: 55011.0000 H MEDIUM  1.5211e+01  8.342e-01    0  1.000 32.024  0.92 8.866e+00  24.5606 
OBS: 55011.0000 Y MEDIUM  4.8615e+01  1.602e+00    0  1.000 31.483  0.91 7.070e+00  23.3621 
OBS: 55011.0000 Z MEDIUM  6.1307e+01  1.803e+00    0  1.000 31.401  0.91 6.772e+00  23.0205 
OBS: 55011.0000 J MEDIUM  2.7327e+01  1.194e+00    0  1.000 31.688  0.91 7.642e+00  23.9239 
OBS: 55018.0000 H MEDIUM  1.1652e+01  8.004e-01    0  1.000 32.024  0.92 8.866e+00  24.8570 
OBS: 55018.0000 J MEDIUM  2.3781e+01  1.162e+00    0  1.000 31.688  0.91 7.642e+00  24.1265 
OBS: 55018.0000 Y MEDIUM  3.8287e+01  1.517e+00    0  1.000 31.483  0.91 7.070e+00  23.5737 
OBS: 55018.0000 Z MEDIUM  5.4030e+01  1.746e+00    0  1.000 31.401  0.91 6.772e+00  23.1670 
OBS: 55025.0000 Y MEDIUM  2.7295e+01  1.422e+00    0  1.000 31.483  0.91 7.070e+00  23.8929 
OBS: 55025.0000 H MEDIUM  1.0370e+01  7.879e-01    0  1.000 32.024  0.92 8.866e+00  24.8569 
OBS: 55025.0000 J MEDIUM  1.9990e+01  1.127e+00    0  1.000 31.688  0.91 7.642e+00  24.2588 
OBS: 55025.0000 Z MEDIUM  4.4914e+01  1.673e+00    0  1.000 31.401  0.91 6.772e+00  23.4321 
