SURVEY:   WFIRST
SNID:     704
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.546499 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.547117 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54650  
SIM_REDSHIFT_CMB:    0.54712  
SIM_REDSHIFT_HOST:   0.54650  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4956   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.108     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.010
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.70  23.09  23.57  24.12  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  3.2802e+01  1.471e+00    0  1.000 31.483  0.91 7.070e+00  23.7364 
OBS: 54990.0000 Z MEDIUM  3.8027e+01  1.615e+00    0  1.000 31.401  0.91 6.772e+00  23.5494 
OBS: 54990.0000 H MEDIUM  2.1138e+01  8.875e-01    0  1.000 32.024  0.92 8.866e+00  24.2627 
OBS: 54990.0000 J MEDIUM  2.2937e+01  1.154e+00    0  1.000 31.688  0.91 7.642e+00  24.0155 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  3.8305e+01  1.287e+00    0  1.000 31.688  0.91 7.642e+00  23.5358 
OBS: 54997.0000 Y MEDIUM  4.9253e+01  1.607e+00    0  1.000 31.483  0.91 7.070e+00  23.1784 
OBS: 54997.0000 Z MEDIUM  6.7603e+01  1.850e+00    0  1.000 31.401  0.91 6.772e+00  22.9357 
OBS: 54997.0000 H MEDIUM  2.8375e+01  9.486e-01    0  1.000 32.024  0.92 8.866e+00  23.8900 
OBS: 55004.0000 Y MEDIUM  5.7538e+01  1.671e+00    0  1.000 31.483  0.91 7.070e+00  23.0954 
OBS: 55004.0000 H MEDIUM  2.3347e+01  9.066e-01    0  1.000 32.024  0.92 8.866e+00  24.0643 
OBS: 55004.0000 J MEDIUM  3.6840e+01  1.275e+00    0  1.000 31.688  0.91 7.642e+00  23.5483 
OBS: 55004.0000 Z MEDIUM  8.0491e+01  1.944e+00    0  1.000 31.401  0.91 6.772e+00  22.7140 
OBS: 55011.0000 H MEDIUM  1.7080e+01  8.513e-01    0  1.000 32.024  0.92 8.866e+00  24.4285 
OBS: 55011.0000 Y MEDIUM  5.3415e+01  1.640e+00    0  1.000 31.483  0.91 7.070e+00  23.1506 
OBS: 55011.0000 Z MEDIUM  8.0418e+01  1.943e+00    0  1.000 31.401  0.91 6.772e+00  22.7205 
OBS: 55011.0000 J MEDIUM  3.2235e+01  1.236e+00    0  1.000 31.688  0.91 7.642e+00  23.7417 
OBS: 55018.0000 H MEDIUM  1.3142e+01  8.147e-01    0  1.000 32.024  0.92 8.866e+00  24.6845 
OBS: 55018.0000 J MEDIUM  2.6506e+01  1.186e+00    0  1.000 31.688  0.91 7.642e+00  23.9562 
OBS: 55018.0000 Y MEDIUM  4.4963e+01  1.573e+00    0  1.000 31.483  0.91 7.070e+00  23.3962 
OBS: 55018.0000 Z MEDIUM  6.7258e+01  1.847e+00    0  1.000 31.401  0.91 6.772e+00  22.8970 
OBS: 55025.0000 Y MEDIUM  3.4317e+01  1.484e+00    0  1.000 31.483  0.91 7.070e+00  23.7344 
OBS: 55025.0000 H MEDIUM  1.3844e+01  8.213e-01    0  1.000 32.024  0.92 8.866e+00  24.6310 
OBS: 55025.0000 J MEDIUM  2.3988e+01  1.164e+00    0  1.000 31.688  0.91 7.642e+00  24.0936 
