SURVEY:   WFIRST
SNID:     839
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.012     # estimate for LC fit codes

REDSHIFT_HELIO:   0.591710 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.592346 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.59171  
SIM_REDSHIFT_CMB:    0.59235  
SIM_REDSHIFT_HOST:   0.59171  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.7043   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.022     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.269
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.42  # days 
SIM_TRESTMAX:        39.56  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.99  23.24  23.70  24.13  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  3.0166e+01  1.448e+00    0  1.000 31.483  0.91 7.070e+00  23.8311 
OBS: 54990.0000 Z MEDIUM  3.5758e+01  1.596e+00    0  1.000 31.401  0.91 6.772e+00  23.6509 
OBS: 54990.0000 H MEDIUM  1.7549e+01  8.556e-01    0  1.000 32.024  0.92 8.866e+00  24.3644 
OBS: 54990.0000 J MEDIUM  2.3965e+01  1.163e+00    0  1.000 31.688  0.91 7.642e+00  24.0745 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  3.4800e+01  1.258e+00    0  1.000 31.688  0.91 7.642e+00  23.7250 
OBS: 54997.0000 Y MEDIUM  4.4101e+01  1.566e+00    0  1.000 31.483  0.91 7.070e+00  23.3624 
OBS: 54997.0000 Z MEDIUM  5.2612e+01  1.735e+00    0  1.000 31.401  0.91 6.772e+00  23.1848 
OBS: 54997.0000 H MEDIUM  2.3891e+01  9.112e-01    0  1.000 32.024  0.92 8.866e+00  24.0483 
OBS: 55004.0000 Y MEDIUM  4.8483e+01  1.601e+00    0  1.000 31.483  0.91 7.070e+00  23.2477 
OBS: 55004.0000 H MEDIUM  2.2056e+01  8.955e-01    0  1.000 32.024  0.92 8.866e+00  24.0988 
OBS: 55004.0000 J MEDIUM  3.3475e+01  1.247e+00    0  1.000 31.688  0.91 7.642e+00  23.6893 
OBS: 55004.0000 Z MEDIUM  6.3364e+01  1.818e+00    0  1.000 31.401  0.91 6.772e+00  23.0020 
OBS: 55011.0000 H MEDIUM  1.9373e+01  8.720e-01    0  1.000 32.024  0.92 8.866e+00  24.3203 
OBS: 55011.0000 Y MEDIUM  5.1852e+01  1.627e+00    0  1.000 31.483  0.91 7.070e+00  23.2430 
OBS: 55011.0000 Z MEDIUM  6.5560e+01  1.835e+00    0  1.000 31.401  0.91 6.772e+00  22.9830 
OBS: 55011.0000 J MEDIUM  2.9615e+01  1.214e+00    0  1.000 31.688  0.91 7.642e+00  23.8290 
OBS: 55018.0000 H MEDIUM  1.4663e+01  8.290e-01    0  1.000 32.024  0.92 8.866e+00  24.5492 
OBS: 55018.0000 J MEDIUM  2.7340e+01  1.194e+00    0  1.000 31.688  0.91 7.642e+00  23.9731 
OBS: 55018.0000 Y MEDIUM  4.6759e+01  1.587e+00    0  1.000 31.483  0.91 7.070e+00  23.3381 
OBS: 55018.0000 Z MEDIUM  6.1490e+01  1.804e+00    0  1.000 31.401  0.91 6.772e+00  23.0551 
OBS: 55025.0000 Y MEDIUM  3.7212e+01  1.508e+00    0  1.000 31.483  0.91 7.070e+00  23.5659 
OBS: 55025.0000 H MEDIUM  1.3535e+01  8.184e-01    0  1.000 32.024  0.92 8.866e+00  24.6067 
OBS: 55025.0000 J MEDIUM  1.9812e+01  1.125e+00    0  1.000 31.688  0.91 7.642e+00  24.1248 
OBS: 55025.0000 Z MEDIUM  5.1153e+01  1.723e+00    0  1.000 31.401  0.91 6.772e+00  23.2522 
