SURVEY:   WFIRST
SNID:     802
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.505468 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.506070 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50547  
SIM_REDSHIFT_CMB:    0.50607  
SIM_REDSHIFT_HOST:   0.50547  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2918   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.008     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.826
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.96  # days 
SIM_TRESTMAX:        39.84  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.81  23.21  23.69  24.22  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.1974e+01  1.373e+00    0  1.000 31.483  0.91 7.070e+00  24.1124 
OBS: 54990.0000 Z MEDIUM  2.5143e+01  1.501e+00    0  1.000 31.401  0.91 6.772e+00  24.0043 
OBS: 54990.0000 H MEDIUM  1.3922e+01  8.221e-01    0  1.000 32.024  0.92 8.866e+00  24.6888 
OBS: 54990.0000 J MEDIUM  1.8355e+01  1.111e+00    0  1.000 31.688  0.91 7.642e+00  24.3879 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  3.3742e+01  1.249e+00    0  1.000 31.688  0.91 7.642e+00  23.6842 
OBS: 54997.0000 Y MEDIUM  4.7499e+01  1.593e+00    0  1.000 31.483  0.91 7.070e+00  23.3331 
OBS: 54997.0000 Z MEDIUM  5.4235e+01  1.748e+00    0  1.000 31.401  0.91 6.772e+00  23.1217 
OBS: 54997.0000 H MEDIUM  2.3784e+01  9.103e-01    0  1.000 32.024  0.92 8.866e+00  24.0253 
OBS: 55004.0000 Y MEDIUM  5.4717e+01  1.650e+00    0  1.000 31.483  0.91 7.070e+00  23.2072 
OBS: 55004.0000 H MEDIUM  2.0119e+01  8.786e-01    0  1.000 32.024  0.92 8.866e+00  24.1548 
OBS: 55004.0000 J MEDIUM  3.3329e+01  1.246e+00    0  1.000 31.688  0.91 7.642e+00  23.6577 
OBS: 55004.0000 Z MEDIUM  6.9378e+01  1.863e+00    0  1.000 31.401  0.91 6.772e+00  22.8226 
OBS: 55011.0000 H MEDIUM  1.3873e+01  8.216e-01    0  1.000 32.024  0.92 8.866e+00  24.6591 
OBS: 55011.0000 Y MEDIUM  4.6361e+01  1.584e+00    0  1.000 31.483  0.91 7.070e+00  23.3380 
OBS: 55011.0000 Z MEDIUM  7.1523e+01  1.879e+00    0  1.000 31.401  0.91 6.772e+00  22.8616 
OBS: 55011.0000 J MEDIUM  2.5830e+01  1.180e+00    0  1.000 31.688  0.91 7.642e+00  23.9622 
OBS: 55018.0000 H MEDIUM  1.1184e+01  7.958e-01    0  1.000 32.024  0.92 8.866e+00  25.0092 
OBS: 55018.0000 J MEDIUM  2.1968e+01  1.145e+00    0  1.000 31.688  0.91 7.642e+00  24.2512 
OBS: 55018.0000 Y MEDIUM  3.2778e+01  1.470e+00    0  1.000 31.483  0.91 7.070e+00  23.6778 
OBS: 55018.0000 Z MEDIUM  5.1323e+01  1.725e+00    0  1.000 31.401  0.91 6.772e+00  23.1357 
OBS: 55025.0000 Y MEDIUM  2.5066e+01  1.402e+00    0  1.000 31.483  0.91 7.070e+00  23.8823 
OBS: 55025.0000 H MEDIUM  1.0809e+01  7.922e-01    0  1.000 32.024  0.92 8.866e+00  24.9102 
OBS: 55025.0000 J MEDIUM  2.1586e+01  1.142e+00    0  1.000 31.688  0.91 7.642e+00  24.1861 
OBS: 55025.0000 Z MEDIUM  4.3043e+01  1.657e+00    0  1.000 31.401  0.91 6.772e+00  23.4220 
