SURVEY:   WFIRST
SNID:     534
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.992     # estimate for LC fit codes

REDSHIFT_HELIO:   0.557671 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.558293 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55767  
SIM_REDSHIFT_CMB:    0.55829  
SIM_REDSHIFT_HOST:   0.55767  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5487   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.069     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.126
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.63  # days 
SIM_TRESTMAX:        39.79  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.88  23.20  23.69  24.21  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  3.0094e+01  1.447e+00    0  1.000 31.483  0.91 7.070e+00  23.7985 
OBS: 54990.0000 Z MEDIUM  3.5445e+01  1.593e+00    0  1.000 31.401  0.91 6.772e+00  23.6344 
OBS: 54990.0000 H MEDIUM  1.6737e+01  8.482e-01    0  1.000 32.024  0.92 8.866e+00  24.4584 
OBS: 54990.0000 J MEDIUM  2.4118e+01  1.165e+00    0  1.000 31.688  0.91 7.642e+00  24.1094 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  3.2914e+01  1.242e+00    0  1.000 31.688  0.91 7.642e+00  23.6827 
OBS: 54997.0000 Y MEDIUM  4.9738e+01  1.611e+00    0  1.000 31.483  0.91 7.070e+00  23.2883 
OBS: 54997.0000 Z MEDIUM  6.0411e+01  1.796e+00    0  1.000 31.401  0.91 6.772e+00  23.0847 
OBS: 54997.0000 H MEDIUM  2.5213e+01  9.224e-01    0  1.000 32.024  0.92 8.866e+00  24.0592 
OBS: 55004.0000 Y MEDIUM  5.1591e+01  1.625e+00    0  1.000 31.483  0.91 7.070e+00  23.2058 
OBS: 55004.0000 H MEDIUM  2.1152e+01  8.876e-01    0  1.000 32.024  0.92 8.866e+00  24.1710 
OBS: 55004.0000 J MEDIUM  3.0467e+01  1.221e+00    0  1.000 31.688  0.91 7.642e+00  23.6757 
OBS: 55004.0000 Z MEDIUM  6.7740e+01  1.851e+00    0  1.000 31.401  0.91 6.772e+00  22.8867 
OBS: 55011.0000 H MEDIUM  1.7428e+01  8.545e-01    0  1.000 32.024  0.92 8.866e+00  24.4811 
OBS: 55011.0000 Y MEDIUM  5.0374e+01  1.616e+00    0  1.000 31.483  0.91 7.070e+00  23.2403 
OBS: 55011.0000 Z MEDIUM  6.9394e+01  1.863e+00    0  1.000 31.401  0.91 6.772e+00  22.8806 
OBS: 55011.0000 J MEDIUM  2.9750e+01  1.215e+00    0  1.000 31.688  0.91 7.642e+00  23.8521 
OBS: 55018.0000 H MEDIUM  1.1313e+01  7.971e-01    0  1.000 32.024  0.92 8.866e+00  24.7948 
OBS: 55018.0000 J MEDIUM  2.2158e+01  1.147e+00    0  1.000 31.688  0.91 7.642e+00  24.0418 
OBS: 55018.0000 Y MEDIUM  4.2480e+01  1.552e+00    0  1.000 31.483  0.91 7.070e+00  23.4185 
OBS: 55018.0000 Z MEDIUM  6.2339e+01  1.810e+00    0  1.000 31.401  0.91 6.772e+00  23.0037 
OBS: 55025.0000 Y MEDIUM  3.2125e+01  1.465e+00    0  1.000 31.483  0.91 7.070e+00  23.7129 
OBS: 55025.0000 H MEDIUM  1.1177e+01  7.958e-01    0  1.000 32.024  0.92 8.866e+00  24.8311 
OBS: 55025.0000 J MEDIUM  2.1132e+01  1.137e+00    0  1.000 31.688  0.91 7.642e+00  24.1758 
OBS: 55025.0000 Z MEDIUM  5.0610e+01  1.719e+00    0  1.000 31.401  0.91 6.772e+00  23.2530 
