SURVEY:   WFIRST
SNID:     314
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.984     # estimate for LC fit codes

REDSHIFT_HELIO:   0.577834 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.578464 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57783  
SIM_REDSHIFT_CMB:    0.57846  
SIM_REDSHIFT_HOST:   0.57783  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6419   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.018     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.940
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.50  # days 
SIM_TRESTMAX:        39.91  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.99  23.29  23.83  24.33  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.3259e+01  1.385e+00    0  1.000 31.483  0.91 7.070e+00  24.0006 
OBS: 54990.0000 Z MEDIUM  3.0508e+01  1.550e+00    0  1.000 31.401  0.91 6.772e+00  23.8874 
OBS: 54990.0000 H MEDIUM  1.5763e+01  8.393e-01    0  1.000 32.024  0.92 8.866e+00  24.5446 
OBS: 54990.0000 J MEDIUM  1.8815e+01  1.116e+00    0  1.000 31.688  0.91 7.642e+00  24.3107 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  3.0006e+01  1.217e+00    0  1.000 31.688  0.91 7.642e+00  23.8065 
OBS: 54997.0000 Y MEDIUM  4.1488e+01  1.544e+00    0  1.000 31.483  0.91 7.070e+00  23.4183 
OBS: 54997.0000 Z MEDIUM  4.7667e+01  1.695e+00    0  1.000 31.401  0.91 6.772e+00  23.2402 
OBS: 54997.0000 H MEDIUM  2.3101e+01  9.045e-01    0  1.000 32.024  0.92 8.866e+00  24.1328 
OBS: 55004.0000 Y MEDIUM  4.7948e+01  1.597e+00    0  1.000 31.483  0.91 7.070e+00  23.2973 
OBS: 55004.0000 H MEDIUM  1.8602e+01  8.651e-01    0  1.000 32.024  0.92 8.866e+00  24.2812 
OBS: 55004.0000 J MEDIUM  2.9354e+01  1.211e+00    0  1.000 31.688  0.91 7.642e+00  23.8133 
OBS: 55004.0000 Z MEDIUM  6.2432e+01  1.811e+00    0  1.000 31.401  0.91 6.772e+00  23.0061 
OBS: 55011.0000 H MEDIUM  1.4273e+01  8.254e-01    0  1.000 32.024  0.92 8.866e+00  24.6140 
OBS: 55011.0000 Y MEDIUM  4.4941e+01  1.572e+00    0  1.000 31.483  0.91 7.070e+00  23.3526 
OBS: 55011.0000 Z MEDIUM  6.2261e+01  1.810e+00    0  1.000 31.401  0.91 6.772e+00  23.0237 
OBS: 55011.0000 J MEDIUM  2.6399e+01  1.185e+00    0  1.000 31.688  0.91 7.642e+00  24.0201 
OBS: 55018.0000 H MEDIUM  1.2558e+01  8.091e-01    0  1.000 32.024  0.92 8.866e+00  24.8422 
OBS: 55018.0000 J MEDIUM  2.1576e+01  1.142e+00    0  1.000 31.688  0.91 7.642e+00  24.2545 
OBS: 55018.0000 Y MEDIUM  3.5837e+01  1.497e+00    0  1.000 31.483  0.91 7.070e+00  23.6140 
OBS: 55018.0000 Z MEDIUM  5.4665e+01  1.751e+00    0  1.000 31.401  0.91 6.772e+00  23.2223 
OBS: 55025.0000 Y MEDIUM  2.6754e+01  1.417e+00    0  1.000 31.483  0.91 7.070e+00  23.9439 
OBS: 55025.0000 H MEDIUM  1.1535e+01  7.993e-01    0  1.000 32.024  0.92 8.866e+00  24.8219 
OBS: 55025.0000 J MEDIUM  1.7496e+01  1.103e+00    0  1.000 31.688  0.91 7.642e+00  24.4098 
OBS: 55025.0000 Z MEDIUM  4.1986e+01  1.649e+00    0  1.000 31.401  0.91 6.772e+00  23.5137 
