SURVEY:   WFIRST
SNID:     369
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.540426 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.541042 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54043  
SIM_REDSHIFT_CMB:    0.54104  
SIM_REDSHIFT_HOST:   0.54043  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4664   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.033     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.842
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.73  # days 
SIM_TRESTMAX:        39.58  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.96  23.32  23.81  24.33  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.0312e+01  1.358e+00    0  1.000 31.483  0.91 7.070e+00  24.1634 
OBS: 54990.0000 Z MEDIUM  2.6556e+01  1.514e+00    0  1.000 31.401  0.91 6.772e+00  24.0662 
OBS: 54990.0000 H MEDIUM  1.3648e+01  8.195e-01    0  1.000 32.024  0.92 8.866e+00  24.7092 
OBS: 54990.0000 J MEDIUM  1.5546e+01  1.084e+00    0  1.000 31.688  0.91 7.642e+00  24.4261 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  2.9787e+01  1.215e+00    0  1.000 31.688  0.91 7.642e+00  23.7905 
OBS: 54997.0000 Y MEDIUM  4.1571e+01  1.545e+00    0  1.000 31.483  0.91 7.070e+00  23.4489 
OBS: 54997.0000 Z MEDIUM  4.6738e+01  1.688e+00    0  1.000 31.401  0.91 6.772e+00  23.2591 
OBS: 54997.0000 H MEDIUM  2.2259e+01  8.973e-01    0  1.000 32.024  0.92 8.866e+00  24.1204 
OBS: 55004.0000 Y MEDIUM  4.3214e+01  1.558e+00    0  1.000 31.483  0.91 7.070e+00  23.3242 
OBS: 55004.0000 H MEDIUM  1.8916e+01  8.679e-01    0  1.000 32.024  0.92 8.866e+00  24.2700 
OBS: 55004.0000 J MEDIUM  3.0573e+01  1.222e+00    0  1.000 31.688  0.91 7.642e+00  23.7787 
OBS: 55004.0000 Z MEDIUM  6.4595e+01  1.828e+00    0  1.000 31.401  0.91 6.772e+00  22.9779 
OBS: 55011.0000 H MEDIUM  1.2849e+01  8.119e-01    0  1.000 32.024  0.92 8.866e+00  24.7550 
OBS: 55011.0000 Y MEDIUM  4.1086e+01  1.541e+00    0  1.000 31.483  0.91 7.070e+00  23.4302 
OBS: 55011.0000 Z MEDIUM  5.8862e+01  1.784e+00    0  1.000 31.401  0.91 6.772e+00  23.0152 
OBS: 55011.0000 J MEDIUM  2.4546e+01  1.169e+00    0  1.000 31.688  0.91 7.642e+00  24.0592 
OBS: 55018.0000 H MEDIUM  1.0308e+01  7.873e-01    0  1.000 32.024  0.92 8.866e+00  25.0553 
OBS: 55018.0000 J MEDIUM  1.7063e+01  1.099e+00    0  1.000 31.688  0.91 7.642e+00  24.3462 
OBS: 55018.0000 Y MEDIUM  3.1940e+01  1.463e+00    0  1.000 31.483  0.91 7.070e+00  23.7534 
OBS: 55018.0000 Z MEDIUM  4.8177e+01  1.699e+00    0  1.000 31.401  0.91 6.772e+00  23.2725 
OBS: 55025.0000 Y MEDIUM  2.3914e+01  1.391e+00    0  1.000 31.483  0.91 7.070e+00  24.0005 
OBS: 55025.0000 H MEDIUM  1.0132e+01  7.855e-01    0  1.000 32.024  0.92 8.866e+00  24.9345 
OBS: 55025.0000 J MEDIUM  1.8670e+01  1.114e+00    0  1.000 31.688  0.91 7.642e+00  24.3377 
OBS: 55025.0000 Z MEDIUM  3.6389e+01  1.601e+00    0  1.000 31.401  0.91 6.772e+00  23.5716 
