SURVEY:   WFIRST
SNID:     690
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.012     # estimate for LC fit codes

REDSHIFT_HELIO:   0.540496 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.541111 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54050  
SIM_REDSHIFT_CMB:    0.54111  
SIM_REDSHIFT_HOST:   0.54050  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4667   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.085     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.118
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.73  # days 
SIM_TRESTMAX:        39.58  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.82  23.18  23.66  24.18  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  3.0212e+01  1.448e+00    0  1.000 31.483  0.91 7.070e+00  23.7735 
OBS: 54990.0000 Z MEDIUM  3.4090e+01  1.581e+00    0  1.000 31.401  0.91 6.772e+00  23.6014 
OBS: 54990.0000 H MEDIUM  1.7527e+01  8.554e-01    0  1.000 32.024  0.92 8.866e+00  24.4033 
OBS: 54990.0000 J MEDIUM  2.2157e+01  1.147e+00    0  1.000 31.688  0.91 7.642e+00  24.0808 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  3.5732e+01  1.266e+00    0  1.000 31.688  0.91 7.642e+00  23.6398 
OBS: 54997.0000 Y MEDIUM  5.0393e+01  1.616e+00    0  1.000 31.483  0.91 7.070e+00  23.2519 
OBS: 54997.0000 Z MEDIUM  6.3867e+01  1.822e+00    0  1.000 31.401  0.91 6.772e+00  23.0318 
OBS: 54997.0000 H MEDIUM  2.5007e+01  9.207e-01    0  1.000 32.024  0.92 8.866e+00  24.0090 
OBS: 55004.0000 Y MEDIUM  5.3495e+01  1.640e+00    0  1.000 31.483  0.91 7.070e+00  23.1796 
OBS: 55004.0000 H MEDIUM  2.3136e+01  9.048e-01    0  1.000 32.024  0.92 8.866e+00  24.1341 
OBS: 55004.0000 J MEDIUM  3.5206e+01  1.261e+00    0  1.000 31.688  0.91 7.642e+00  23.6360 
OBS: 55004.0000 Z MEDIUM  7.3069e+01  1.890e+00    0  1.000 31.401  0.91 6.772e+00  22.8281 
OBS: 55011.0000 H MEDIUM  1.6501e+01  8.460e-01    0  1.000 32.024  0.92 8.866e+00  24.4657 
OBS: 55011.0000 Y MEDIUM  4.7949e+01  1.597e+00    0  1.000 31.483  0.91 7.070e+00  23.2244 
OBS: 55011.0000 Z MEDIUM  7.5313e+01  1.906e+00    0  1.000 31.401  0.91 6.772e+00  22.8226 
OBS: 55011.0000 J MEDIUM  3.0202e+01  1.219e+00    0  1.000 31.688  0.91 7.642e+00  23.8187 
OBS: 55018.0000 H MEDIUM  1.2639e+01  8.099e-01    0  1.000 32.024  0.92 8.866e+00  24.7895 
OBS: 55018.0000 J MEDIUM  2.3774e+01  1.162e+00    0  1.000 31.688  0.91 7.642e+00  24.0183 
OBS: 55018.0000 Y MEDIUM  4.0810e+01  1.538e+00    0  1.000 31.483  0.91 7.070e+00  23.4176 
OBS: 55018.0000 Z MEDIUM  6.6228e+01  1.840e+00    0  1.000 31.401  0.91 6.772e+00  22.9538 
OBS: 55025.0000 Y MEDIUM  3.2836e+01  1.471e+00    0  1.000 31.483  0.91 7.070e+00  23.7185 
OBS: 55025.0000 H MEDIUM  1.2186e+01  8.055e-01    0  1.000 32.024  0.92 8.866e+00  24.8308 
OBS: 55025.0000 J MEDIUM  2.3070e+01  1.155e+00    0  1.000 31.688  0.91 7.642e+00  24.1404 
OBS: 55025.0000 Z MEDIUM  5.4297e+01  1.748e+00    0  1.000 31.401  0.91 6.772e+00  23.2099 
