SURVEY:   WFIRST
SNID:     810
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.977     # estimate for LC fit codes

REDSHIFT_HELIO:   0.583863 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.584496 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58386  
SIM_REDSHIFT_CMB:    0.58450  
SIM_REDSHIFT_HOST:   0.58386  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6692   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.229     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.838
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.47  # days 
SIM_TRESTMAX:        39.76  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.36  23.55  24.01  24.44  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  1.8435e+01  1.340e+00    0  1.000 31.483  0.91 7.070e+00  24.3902 
OBS: 54990.0000 Z MEDIUM  1.7341e+01  1.428e+00    0  1.000 31.401  0.91 6.772e+00  24.3983 
OBS: 54990.0000 H MEDIUM  1.1699e+01  8.008e-01    0  1.000 32.024  0.92 8.866e+00  24.8364 
OBS: 54990.0000 J MEDIUM  1.4958e+01  1.079e+00    0  1.000 31.688  0.91 7.642e+00  24.6011 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  2.4550e+01  1.169e+00    0  1.000 31.688  0.91 7.642e+00  24.0081 
OBS: 54997.0000 Y MEDIUM  3.2414e+01  1.467e+00    0  1.000 31.483  0.91 7.070e+00  23.7108 
OBS: 54997.0000 Z MEDIUM  3.4405e+01  1.584e+00    0  1.000 31.401  0.91 6.772e+00  23.6380 
OBS: 54997.0000 H MEDIUM  1.9180e+01  8.703e-01    0  1.000 32.024  0.92 8.866e+00  24.2757 
OBS: 55004.0000 Y MEDIUM  3.8306e+01  1.518e+00    0  1.000 31.483  0.91 7.070e+00  23.5578 
OBS: 55004.0000 H MEDIUM  1.6259e+01  8.438e-01    0  1.000 32.024  0.92 8.866e+00  24.3904 
OBS: 55004.0000 J MEDIUM  2.3877e+01  1.163e+00    0  1.000 31.688  0.91 7.642e+00  23.9901 
OBS: 55004.0000 Z MEDIUM  4.4259e+01  1.667e+00    0  1.000 31.401  0.91 6.772e+00  23.3692 
OBS: 55011.0000 H MEDIUM  1.2695e+01  8.104e-01    0  1.000 32.024  0.92 8.866e+00  24.7796 
OBS: 55011.0000 Y MEDIUM  3.5146e+01  1.491e+00    0  1.000 31.483  0.91 7.070e+00  23.6368 
OBS: 55011.0000 Z MEDIUM  4.2387e+01  1.652e+00    0  1.000 31.401  0.91 6.772e+00  23.4031 
OBS: 55011.0000 J MEDIUM  1.9641e+01  1.123e+00    0  1.000 31.688  0.91 7.642e+00  24.2457 
OBS: 55018.0000 H MEDIUM  9.1418e+00  7.757e-01    0  1.000 32.024  0.92 8.866e+00  25.0688 
OBS: 55018.0000 J MEDIUM  1.4843e+01  1.077e+00    0  1.000 31.688  0.91 7.642e+00  24.5308 
OBS: 55018.0000 Y MEDIUM  2.7363e+01  1.423e+00    0  1.000 31.483  0.91 7.070e+00  23.9345 
OBS: 55018.0000 Z MEDIUM  3.2700e+01  1.569e+00    0  1.000 31.401  0.91 6.772e+00  23.6452 
OBS: 55025.0000 Y MEDIUM  2.0286e+01  1.358e+00    0  1.000 31.483  0.91 7.070e+00  24.2004 
OBS: 55025.0000 H MEDIUM  1.1204e+01  7.960e-01    0  1.000 32.024  0.92 8.866e+00  24.9621 
OBS: 55025.0000 J MEDIUM  1.4332e+01  1.072e+00    0  1.000 31.688  0.91 7.642e+00  24.5653 
OBS: 55025.0000 Z MEDIUM  2.5560e+01  1.505e+00    0  1.000 31.401  0.91 6.772e+00  23.9497 
