SURVEY:   WFIRST
SNID:     674
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.031     # estimate for LC fit codes

REDSHIFT_HELIO:   0.596586 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.597224 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.59659  
SIM_REDSHIFT_CMB:    0.59722  
SIM_REDSHIFT_HOST:   0.59659  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.7259   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.070     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.128
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.22  23.57  24.11  24.55  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  1.9539e+01  1.351e+00    0  1.000 31.483  0.91 7.070e+00  24.1685 
OBS: 54990.0000 Z MEDIUM  2.5042e+01  1.500e+00    0  1.000 31.401  0.91 6.772e+00  23.9375 
OBS: 54990.0000 H MEDIUM  1.2451e+01  8.081e-01    0  1.000 32.024  0.92 8.866e+00  24.7817 
OBS: 54990.0000 J MEDIUM  1.4840e+01  1.077e+00    0  1.000 31.688  0.91 7.642e+00  24.5070 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  2.1973e+01  1.145e+00    0  1.000 31.688  0.91 7.642e+00  24.1023 
OBS: 54997.0000 Y MEDIUM  3.2656e+01  1.469e+00    0  1.000 31.483  0.91 7.070e+00  23.6802 
OBS: 54997.0000 Z MEDIUM  4.3571e+01  1.662e+00    0  1.000 31.401  0.91 6.772e+00  23.4200 
OBS: 54997.0000 H MEDIUM  1.6678e+01  8.477e-01    0  1.000 32.024  0.92 8.866e+00  24.4293 
OBS: 55004.0000 Y MEDIUM  3.7762e+01  1.513e+00    0  1.000 31.483  0.91 7.070e+00  23.5759 
OBS: 55004.0000 H MEDIUM  1.6119e+01  8.426e-01    0  1.000 32.024  0.92 8.866e+00  24.5194 
OBS: 55004.0000 J MEDIUM  2.2307e+01  1.148e+00    0  1.000 31.688  0.91 7.642e+00  24.0933 
OBS: 55004.0000 Z MEDIUM  5.0404e+01  1.717e+00    0  1.000 31.401  0.91 6.772e+00  23.2316 
OBS: 55011.0000 H MEDIUM  1.1646e+01  8.003e-01    0  1.000 32.024  0.92 8.866e+00  24.7703 
OBS: 55011.0000 Y MEDIUM  3.8237e+01  1.517e+00    0  1.000 31.483  0.91 7.070e+00  23.5914 
OBS: 55011.0000 Z MEDIUM  4.7833e+01  1.697e+00    0  1.000 31.401  0.91 6.772e+00  23.2282 
OBS: 55011.0000 J MEDIUM  1.9548e+01  1.123e+00    0  1.000 31.688  0.91 7.642e+00  24.2530 
OBS: 55018.0000 H MEDIUM  8.7197e+00  7.715e-01    0  1.000 32.024  0.92 8.866e+00  24.9963 
OBS: 55018.0000 J MEDIUM  1.7311e+01  1.101e+00    0  1.000 31.688  0.91 7.642e+00  24.4269 
OBS: 55018.0000 Y MEDIUM  3.1737e+01  1.461e+00    0  1.000 31.483  0.91 7.070e+00  23.7472 
OBS: 55018.0000 Z MEDIUM  4.6943e+01  1.689e+00    0  1.000 31.401  0.91 6.772e+00  23.3446 
OBS: 55025.0000 Y MEDIUM  2.6922e+01  1.419e+00    0  1.000 31.483  0.91 7.070e+00  24.0328 
OBS: 55025.0000 H MEDIUM  9.7235e+00  7.815e-01    0  1.000 32.024  0.92 8.866e+00  25.0102 
OBS: 55025.0000 J MEDIUM  1.3590e+01  1.065e+00    0  1.000 31.688  0.91 7.642e+00  24.6009 
