SURVEY:   WFIRST
SNID:     675
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.522603 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.523211 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52260  
SIM_REDSHIFT_CMB:    0.52321  
SIM_REDSHIFT_HOST:   0.52260  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3787   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.038     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.052
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.85  # days 
SIM_TRESTMAX:        40.05  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.71  23.12  23.62  24.17  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.9619e+01  1.443e+00    0  1.000 31.483  0.91 7.070e+00  23.7434 
OBS: 54990.0000 Z MEDIUM  3.7838e+01  1.614e+00    0  1.000 31.401  0.91 6.772e+00  23.5508 
OBS: 54990.0000 H MEDIUM  1.8308e+01  8.624e-01    0  1.000 32.024  0.92 8.866e+00  24.3327 
OBS: 54990.0000 J MEDIUM  2.3893e+01  1.163e+00    0  1.000 31.688  0.91 7.642e+00  24.0610 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  3.7897e+01  1.284e+00    0  1.000 31.688  0.91 7.642e+00  23.5861 
OBS: 54997.0000 Y MEDIUM  5.4022e+01  1.644e+00    0  1.000 31.483  0.91 7.070e+00  23.1839 
OBS: 54997.0000 Z MEDIUM  6.8813e+01  1.859e+00    0  1.000 31.401  0.91 6.772e+00  22.9381 
OBS: 54997.0000 H MEDIUM  2.6324e+01  9.317e-01    0  1.000 32.024  0.92 8.866e+00  23.9553 
OBS: 55004.0000 Y MEDIUM  5.7326e+01  1.670e+00    0  1.000 31.483  0.91 7.070e+00  23.1143 
OBS: 55004.0000 H MEDIUM  2.2749e+01  9.015e-01    0  1.000 32.024  0.92 8.866e+00  24.1173 
OBS: 55004.0000 J MEDIUM  3.5273e+01  1.262e+00    0  1.000 31.688  0.91 7.642e+00  23.5955 
OBS: 55004.0000 Z MEDIUM  8.1284e+01  1.949e+00    0  1.000 31.401  0.91 6.772e+00  22.7205 
OBS: 55011.0000 H MEDIUM  1.6459e+01  8.457e-01    0  1.000 32.024  0.92 8.866e+00  24.4768 
OBS: 55011.0000 Y MEDIUM  5.4038e+01  1.644e+00    0  1.000 31.483  0.91 7.070e+00  23.1752 
OBS: 55011.0000 Z MEDIUM  8.3331e+01  1.964e+00    0  1.000 31.401  0.91 6.772e+00  22.7214 
OBS: 55011.0000 J MEDIUM  3.0848e+01  1.224e+00    0  1.000 31.688  0.91 7.642e+00  23.7886 
OBS: 55018.0000 H MEDIUM  1.2545e+01  8.090e-01    0  1.000 32.024  0.92 8.866e+00  24.7755 
OBS: 55018.0000 J MEDIUM  2.4455e+01  1.168e+00    0  1.000 31.688  0.91 7.642e+00  24.0005 
OBS: 55018.0000 Y MEDIUM  4.0779e+01  1.538e+00    0  1.000 31.483  0.91 7.070e+00  23.4101 
OBS: 55018.0000 Z MEDIUM  6.8693e+01  1.858e+00    0  1.000 31.401  0.91 6.772e+00  22.8853 
OBS: 55025.0000 Y MEDIUM  3.2900e+01  1.471e+00    0  1.000 31.483  0.91 7.070e+00  23.7417 
OBS: 55025.0000 H MEDIUM  1.2211e+01  8.058e-01    0  1.000 32.024  0.92 8.866e+00  24.7787 
OBS: 55025.0000 J MEDIUM  2.1619e+01  1.142e+00    0  1.000 31.688  0.91 7.642e+00  24.1166 
OBS: 55025.0000 Z MEDIUM  5.5399e+01  1.757e+00    0  1.000 31.401  0.91 6.772e+00  23.1636 
