SURVEY:   WFIRST
SNID:     148
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.563860 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.564484 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56386  
SIM_REDSHIFT_CMB:    0.56448  
SIM_REDSHIFT_HOST:   0.56386  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5776   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.062     # host extinction at 5510 A
SIM_RV:            1.520     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.976
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.59  # days 
SIM_TRESTMAX:        39.63  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.96  23.28  23.79  24.30  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.5736e+01  1.408e+00    0  1.000 31.483  0.91 7.070e+00  23.9461 
OBS: 54990.0000 Z MEDIUM  2.9232e+01  1.538e+00    0  1.000 31.401  0.91 6.772e+00  23.8219 
OBS: 54990.0000 H MEDIUM  1.7344e+01  8.537e-01    0  1.000 32.024  0.92 8.866e+00  24.4847 
OBS: 54990.0000 J MEDIUM  2.0709e+01  1.133e+00    0  1.000 31.688  0.91 7.642e+00  24.2500 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 54997.0000 J MEDIUM  2.9669e+01  1.214e+00    0  1.000 31.688  0.91 7.642e+00  23.7619 
OBS: 54997.0000 Y MEDIUM  4.4371e+01  1.568e+00    0  1.000 31.483  0.91 7.070e+00  23.3808 
OBS: 54997.0000 Z MEDIUM  5.0395e+01  1.717e+00    0  1.000 31.401  0.91 6.772e+00  23.1968 
OBS: 54997.0000 H MEDIUM  2.2795e+01  9.019e-01    0  1.000 32.024  0.92 8.866e+00  24.0960 
OBS: 55004.0000 Y MEDIUM  4.7243e+01  1.591e+00    0  1.000 31.483  0.91 7.070e+00  23.2793 
OBS: 55004.0000 H MEDIUM  1.9740e+01  8.752e-01    0  1.000 32.024  0.92 8.866e+00  24.2534 
OBS: 55004.0000 J MEDIUM  3.1276e+01  1.228e+00    0  1.000 31.688  0.91 7.642e+00  23.7728 
OBS: 55004.0000 Z MEDIUM  6.4057e+01  1.823e+00    0  1.000 31.401  0.91 6.772e+00  22.9700 
OBS: 55011.0000 H MEDIUM  1.5024e+01  8.324e-01    0  1.000 32.024  0.92 8.866e+00  24.5893 
OBS: 55011.0000 Y MEDIUM  4.7936e+01  1.596e+00    0  1.000 31.483  0.91 7.070e+00  23.3329 
OBS: 55011.0000 Z MEDIUM  6.0742e+01  1.798e+00    0  1.000 31.401  0.91 6.772e+00  22.9817 
OBS: 55011.0000 J MEDIUM  2.6385e+01  1.185e+00    0  1.000 31.688  0.91 7.642e+00  23.9707 
OBS: 55018.0000 H MEDIUM  1.1779e+01  8.016e-01    0  1.000 32.024  0.92 8.866e+00  24.8226 
OBS: 55018.0000 J MEDIUM  2.2239e+01  1.148e+00    0  1.000 31.688  0.91 7.642e+00  24.1918 
OBS: 55018.0000 Y MEDIUM  3.3733e+01  1.479e+00    0  1.000 31.483  0.91 7.070e+00  23.5850 
OBS: 55018.0000 Z MEDIUM  5.2835e+01  1.737e+00    0  1.000 31.401  0.91 6.772e+00  23.1670 
OBS: 55025.0000 Y MEDIUM  2.7231e+01  1.421e+00    0  1.000 31.483  0.91 7.070e+00  23.9227 
OBS: 55025.0000 H MEDIUM  1.0492e+01  7.891e-01    0  1.000 32.024  0.92 8.866e+00  24.7990 
OBS: 55025.0000 J MEDIUM  1.9119e+01  1.119e+00    0  1.000 31.688  0.91 7.642e+00  24.3445 
OBS: 55025.0000 Z MEDIUM  4.2914e+01  1.656e+00    0  1.000 31.401  0.91 6.772e+00  23.4536 
