SURVEY:   WFIRST
SNID:     800
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.008     # estimate for LC fit codes

REDSHIFT_HELIO:   0.575293 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.575922 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57529  
SIM_REDSHIFT_CMB:    0.57592  
SIM_REDSHIFT_HOST:   0.57529  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6303   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.183     # host extinction at 5510 A
SIM_RV:            1.519     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.917
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.52  # days 
SIM_TRESTMAX:        39.98  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.18  23.43  23.92  24.38  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.1829e+01  1.372e+00    0  1.000 31.483  0.91 7.070e+00  24.1598 
OBS: 54990.0000 Z MEDIUM  2.1574e+01  1.468e+00    0  1.000 31.401  0.91 6.772e+00  24.1111 
OBS: 54990.0000 H MEDIUM  1.4503e+01  8.275e-01    0  1.000 32.024  0.92 8.866e+00  24.6185 
OBS: 54990.0000 J MEDIUM  1.7475e+01  1.103e+00    0  1.000 31.688  0.91 7.642e+00  24.4166 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55001.0000 J MEDIUM  2.7930e+01  1.199e+00    0  1.000 31.688  0.91 7.642e+00  23.8550 
OBS: 55001.0000 H MEDIUM  2.0844e+01  8.849e-01    0  1.000 32.024  0.92 8.866e+00  24.2108 
OBS: 55001.0000 Y MEDIUM  4.5068e+01  1.573e+00    0  1.000 31.483  0.91 7.070e+00  23.4577 
OBS: 55001.0000 Z MEDIUM  5.1435e+01  1.726e+00    0  1.000 31.401  0.91 6.772e+00  23.2641 
OBS: 55012.0000 Y MEDIUM  3.8157e+01  1.516e+00    0  1.000 31.483  0.91 7.070e+00  23.5208 
OBS: 55012.0000 H MEDIUM  1.3885e+01  8.217e-01    0  1.000 32.024  0.92 8.866e+00  24.7338 
OBS: 55012.0000 J MEDIUM  2.4962e+01  1.172e+00    0  1.000 31.688  0.91 7.642e+00  24.1511 
OBS: 55012.0000 Z MEDIUM  5.0062e+01  1.715e+00    0  1.000 31.401  0.91 6.772e+00  23.2363 
OBS: 55023.0000 H MEDIUM  1.0864e+01  7.927e-01    0  1.000 32.024  0.92 8.866e+00  24.9323 
OBS: 55023.0000 Z MEDIUM  3.4791e+01  1.587e+00    0  1.000 31.401  0.91 6.772e+00  23.6397 
OBS: 55023.0000 Y MEDIUM  2.5233e+01  1.403e+00    0  1.000 31.483  0.91 7.070e+00  24.0149 
OBS: 55023.0000 J MEDIUM  1.6334e+01  1.092e+00    0  1.000 31.688  0.91 7.642e+00  24.4751 
OBS: 55034.0000 Y MEDIUM  2.0988e+01  1.364e+00    0  1.000 31.483  0.91 7.070e+00  24.1512 
OBS: 55034.0000 H MEDIUM  1.5724e+01  8.389e-01    0  1.000 32.024  0.92 8.866e+00  24.5630 
OBS: 55034.0000 Z MEDIUM  2.6608e+01  1.515e+00    0  1.000 31.401  0.91 6.772e+00  24.0178 
OBS: 55034.0000 J MEDIUM  1.9130e+01  1.119e+00    0  1.000 31.688  0.91 7.642e+00  24.2920 
OBS: 55045.0000 H MEDIUM  1.9723e+01  8.751e-01    0  1.000 32.024  0.92 8.866e+00  24.2767 
OBS: 55045.0000 Z MEDIUM  1.5944e+01  1.415e+00    0  1.000 31.401  0.91 6.772e+00  24.4440 
OBS: 55045.0000 J MEDIUM  2.1481e+01  1.141e+00    0  1.000 31.688  0.91 7.642e+00  24.1788 
OBS: 55045.0000 Y MEDIUM  1.8708e+01  1.343e+00    0  1.000 31.483  0.91 7.070e+00  24.2919 
