SURVEY:   WFIRST
SNID:     92
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.988     # estimate for LC fit codes

REDSHIFT_HELIO:   0.576083 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.576713 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57608  
SIM_REDSHIFT_CMB:    0.57671  
SIM_REDSHIFT_HOST:   0.57608  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6339   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.208     # host extinction at 5510 A
SIM_RV:            3.102     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.856
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.42  23.75  24.16  24.62  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  1.6890e+01  1.325e+00    0  1.000 31.483  0.91 7.070e+00  24.5601 
OBS: 54990.0000 Z MEDIUM  1.4904e+01  1.404e+00    0  1.000 31.401  0.91 6.772e+00  24.4385 
OBS: 54990.0000 H MEDIUM  1.0416e+01  7.883e-01    0  1.000 32.024  0.92 8.866e+00  24.9626 
OBS: 54990.0000 J MEDIUM  1.3451e+01  1.064e+00    0  1.000 31.688  0.91 7.642e+00  24.7333 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55001.0000 J MEDIUM  2.2012e+01  1.146e+00    0  1.000 31.688  0.91 7.642e+00  24.1018 
OBS: 55001.0000 H MEDIUM  1.6956e+01  8.502e-01    0  1.000 32.024  0.92 8.866e+00  24.4412 
OBS: 55001.0000 Y MEDIUM  3.0344e+01  1.449e+00    0  1.000 31.483  0.91 7.070e+00  23.7821 
OBS: 55001.0000 Z MEDIUM  4.0341e+01  1.635e+00    0  1.000 31.401  0.91 6.772e+00  23.5051 
OBS: 55012.0000 Y MEDIUM  2.8124e+01  1.429e+00    0  1.000 31.483  0.91 7.070e+00  23.8617 
OBS: 55012.0000 H MEDIUM  9.7828e+00  7.821e-01    0  1.000 32.024  0.92 8.866e+00  25.0122 
OBS: 55012.0000 J MEDIUM  1.5098e+01  1.080e+00    0  1.000 31.688  0.91 7.642e+00  24.4375 
OBS: 55012.0000 Z MEDIUM  3.9957e+01  1.631e+00    0  1.000 31.401  0.91 6.772e+00  23.4863 
OBS: 55023.0000 H MEDIUM  8.1332e+00  7.656e-01    0  1.000 32.024  0.92 8.866e+00  25.2050 
OBS: 55023.0000 Z MEDIUM  2.7059e+01  1.519e+00    0  1.000 31.401  0.91 6.772e+00  23.9204 
OBS: 55023.0000 Y MEDIUM  1.9269e+01  1.348e+00    0  1.000 31.483  0.91 7.070e+00  24.3473 
OBS: 55023.0000 J MEDIUM  1.2199e+01  1.051e+00    0  1.000 31.688  0.91 7.642e+00  24.7317 
OBS: 55034.0000 Y MEDIUM  1.9193e+01  1.347e+00    0  1.000 31.483  0.91 7.070e+00  24.4444 
OBS: 55034.0000 H MEDIUM  1.1989e+01  8.036e-01    0  1.000 32.024  0.92 8.866e+00  24.7503 
OBS: 55034.0000 Z MEDIUM  1.9331e+01  1.447e+00    0  1.000 31.401  0.91 6.772e+00  24.3169 
OBS: 55034.0000 J MEDIUM  1.6058e+01  1.089e+00    0  1.000 31.688  0.91 7.642e+00  24.4702 
OBS: 55045.0000 H MEDIUM  1.6370e+01  8.448e-01    0  1.000 32.024  0.92 8.866e+00  24.4963 
OBS: 55045.0000 Z MEDIUM  1.3055e+01  1.386e+00    0  1.000 31.401  0.91 6.772e+00  24.8065 
OBS: 55045.0000 J MEDIUM  1.4708e+01  1.076e+00    0  1.000 31.688  0.91 7.642e+00  24.4483 
