SURVEY:   WFIRST
SNID:     454
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.562540 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.563164 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56254  
SIM_REDSHIFT_CMB:    0.56316  
SIM_REDSHIFT_HOST:   0.56254  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5715   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.066     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.161
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.60  # days 
SIM_TRESTMAX:        39.66  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.89  23.21  23.69  24.16  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.8946e+01  1.437e+00    0  1.000 31.483  0.91 7.070e+00  23.8050 
OBS: 54990.0000 Z MEDIUM  3.4348e+01  1.583e+00    0  1.000 31.401  0.91 6.772e+00  23.6392 
OBS: 54990.0000 H MEDIUM  1.7661e+01  8.566e-01    0  1.000 32.024  0.92 8.866e+00  24.4331 
OBS: 54990.0000 J MEDIUM  2.2442e+01  1.150e+00    0  1.000 31.688  0.91 7.642e+00  24.1076 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55001.0000 J MEDIUM  3.3542e+01  1.247e+00    0  1.000 31.688  0.91 7.642e+00  23.6446 
OBS: 55001.0000 H MEDIUM  2.4182e+01  9.137e-01    0  1.000 32.024  0.92 8.866e+00  24.0373 
OBS: 55001.0000 Y MEDIUM  5.1168e+01  1.622e+00    0  1.000 31.483  0.91 7.070e+00  23.2251 
OBS: 55001.0000 Z MEDIUM  6.3728e+01  1.821e+00    0  1.000 31.401  0.91 6.772e+00  22.9604 
OBS: 55012.0000 Y MEDIUM  5.1289e+01  1.623e+00    0  1.000 31.483  0.91 7.070e+00  23.2500 
OBS: 55012.0000 H MEDIUM  1.8883e+01  8.676e-01    0  1.000 32.024  0.92 8.866e+00  24.4573 
OBS: 55012.0000 J MEDIUM  2.7003e+01  1.191e+00    0  1.000 31.688  0.91 7.642e+00  23.8665 
OBS: 55012.0000 Z MEDIUM  6.6698e+01  1.843e+00    0  1.000 31.401  0.91 6.772e+00  22.9049 
OBS: 55023.0000 H MEDIUM  1.3612e+01  8.192e-01    0  1.000 32.024  0.92 8.866e+00  24.7513 
OBS: 55023.0000 Z MEDIUM  5.1630e+01  1.727e+00    0  1.000 31.401  0.91 6.772e+00  23.1717 
OBS: 55023.0000 Y MEDIUM  3.4955e+01  1.489e+00    0  1.000 31.483  0.91 7.070e+00  23.5970 
OBS: 55023.0000 J MEDIUM  2.1631e+01  1.142e+00    0  1.000 31.688  0.91 7.642e+00  24.1205 
OBS: 55034.0000 Y MEDIUM  2.9378e+01  1.441e+00    0  1.000 31.483  0.91 7.070e+00  23.8286 
OBS: 55034.0000 H MEDIUM  1.5385e+01  8.358e-01    0  1.000 32.024  0.92 8.866e+00  24.4881 
OBS: 55034.0000 Z MEDIUM  3.6517e+01  1.602e+00    0  1.000 31.401  0.91 6.772e+00  23.5688 
OBS: 55034.0000 J MEDIUM  2.3339e+01  1.158e+00    0  1.000 31.688  0.91 7.642e+00  24.0579 
OBS: 55045.0000 H MEDIUM  2.1471e+01  8.904e-01    0  1.000 32.024  0.92 8.866e+00  24.1644 
OBS: 55045.0000 Z MEDIUM  2.6895e+01  1.517e+00    0  1.000 31.401  0.91 6.772e+00  23.8784 
OBS: 55045.0000 J MEDIUM  2.9494e+01  1.213e+00    0  1.000 31.688  0.91 7.642e+00  23.9465 
OBS: 55045.0000 Y MEDIUM  3.1949e+01  1.463e+00    0  1.000 31.483  0.91 7.070e+00  23.8844 
