SURVEY:   WFIRST
SNID:     460
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.984     # estimate for LC fit codes

REDSHIFT_HELIO:   0.578922 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.579553 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57892  
SIM_REDSHIFT_CMB:    0.57955  
SIM_REDSHIFT_HOST:   0.57892  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6468   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.085     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.150
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.50  # days 
SIM_TRESTMAX:        39.88  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.97  23.25  23.75  24.19  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.6744e+01  1.417e+00    0  1.000 31.483  0.91 7.070e+00  23.8475 
OBS: 54990.0000 Z MEDIUM  3.4511e+01  1.585e+00    0  1.000 31.401  0.91 6.772e+00  23.7026 
OBS: 54990.0000 H MEDIUM  1.7476e+01  8.549e-01    0  1.000 32.024  0.92 8.866e+00  24.4329 
OBS: 54990.0000 J MEDIUM  2.3888e+01  1.163e+00    0  1.000 31.688  0.91 7.642e+00  24.1534 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55001.0000 J MEDIUM  3.3310e+01  1.245e+00    0  1.000 31.688  0.91 7.642e+00  23.7040 
OBS: 55001.0000 H MEDIUM  2.4191e+01  9.138e-01    0  1.000 32.024  0.92 8.866e+00  24.0733 
OBS: 55001.0000 Y MEDIUM  4.7185e+01  1.590e+00    0  1.000 31.483  0.91 7.070e+00  23.2728 
OBS: 55001.0000 Z MEDIUM  6.1791e+01  1.806e+00    0  1.000 31.401  0.91 6.772e+00  23.0408 
OBS: 55012.0000 Y MEDIUM  4.8767e+01  1.603e+00    0  1.000 31.483  0.91 7.070e+00  23.2844 
OBS: 55012.0000 H MEDIUM  1.7295e+01  8.533e-01    0  1.000 32.024  0.92 8.866e+00  24.4651 
OBS: 55012.0000 J MEDIUM  2.5066e+01  1.173e+00    0  1.000 31.688  0.91 7.642e+00  23.9175 
OBS: 55012.0000 Z MEDIUM  6.3040e+01  1.816e+00    0  1.000 31.401  0.91 6.772e+00  22.9876 
OBS: 55023.0000 H MEDIUM  1.3528e+01  8.184e-01    0  1.000 32.024  0.92 8.866e+00  24.7062 
OBS: 55023.0000 Z MEDIUM  5.2840e+01  1.737e+00    0  1.000 31.401  0.91 6.772e+00  23.2524 
OBS: 55023.0000 Y MEDIUM  3.5692e+01  1.495e+00    0  1.000 31.483  0.91 7.070e+00  23.6272 
OBS: 55023.0000 J MEDIUM  2.1055e+01  1.137e+00    0  1.000 31.688  0.91 7.642e+00  24.1811 
OBS: 55034.0000 Y MEDIUM  2.8044e+01  1.429e+00    0  1.000 31.483  0.91 7.070e+00  23.8786 
OBS: 55034.0000 H MEDIUM  1.6958e+01  8.502e-01    0  1.000 32.024  0.92 8.866e+00  24.4545 
OBS: 55034.0000 Z MEDIUM  3.3771e+01  1.578e+00    0  1.000 31.401  0.91 6.772e+00  23.6477 
OBS: 55034.0000 J MEDIUM  2.2241e+01  1.148e+00    0  1.000 31.688  0.91 7.642e+00  24.1498 
OBS: 55045.0000 H MEDIUM  2.0609e+01  8.829e-01    0  1.000 32.024  0.92 8.866e+00  24.1845 
OBS: 55045.0000 Z MEDIUM  2.5935e+01  1.509e+00    0  1.000 31.401  0.91 6.772e+00  23.9608 
OBS: 55045.0000 J MEDIUM  2.5775e+01  1.180e+00    0  1.000 31.688  0.91 7.642e+00  24.0365 
OBS: 55045.0000 Y MEDIUM  2.7021e+01  1.420e+00    0  1.000 31.483  0.91 7.070e+00  23.9494 
