SURVEY:   WFIRST
SNID:     372
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.020     # estimate for LC fit codes

REDSHIFT_HELIO:   0.573311 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.573939 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57331  
SIM_REDSHIFT_CMB:    0.57394  
SIM_REDSHIFT_HOST:   0.57331  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6213   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.080     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.093
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.77  23.12  23.61  24.08  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  3.3002e+01  1.472e+00    0  1.000 31.483  0.91 7.070e+00  23.7237 
OBS: 54990.0000 Z MEDIUM  4.0654e+01  1.637e+00    0  1.000 31.401  0.91 6.772e+00  23.5274 
OBS: 54990.0000 H MEDIUM  1.9449e+01  8.726e-01    0  1.000 32.024  0.92 8.866e+00  24.2808 
OBS: 54990.0000 J MEDIUM  2.3595e+01  1.160e+00    0  1.000 31.688  0.91 7.642e+00  24.0151 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55001.0000 J MEDIUM  3.7522e+01  1.281e+00    0  1.000 31.688  0.91 7.642e+00  23.5565 
OBS: 55001.0000 H MEDIUM  2.7519e+01  9.416e-01    0  1.000 32.024  0.92 8.866e+00  23.9466 
OBS: 55001.0000 Y MEDIUM  5.4295e+01  1.646e+00    0  1.000 31.483  0.91 7.070e+00  23.1444 
OBS: 55001.0000 Z MEDIUM  7.3783e+01  1.895e+00    0  1.000 31.401  0.91 6.772e+00  22.8428 
OBS: 55012.0000 Y MEDIUM  5.0699e+01  1.618e+00    0  1.000 31.483  0.91 7.070e+00  23.1707 
OBS: 55012.0000 H MEDIUM  1.7697e+01  8.569e-01    0  1.000 32.024  0.92 8.866e+00  24.3618 
OBS: 55012.0000 J MEDIUM  2.9553e+01  1.213e+00    0  1.000 31.688  0.91 7.642e+00  23.7845 
OBS: 55012.0000 Z MEDIUM  7.3236e+01  1.891e+00    0  1.000 31.401  0.91 6.772e+00  22.7932 
OBS: 55023.0000 H MEDIUM  1.6397e+01  8.451e-01    0  1.000 32.024  0.92 8.866e+00  24.6052 
OBS: 55023.0000 Z MEDIUM  5.8118e+01  1.778e+00    0  1.000 31.401  0.91 6.772e+00  23.0857 
OBS: 55023.0000 Y MEDIUM  3.5652e+01  1.495e+00    0  1.000 31.483  0.91 7.070e+00  23.5610 
OBS: 55023.0000 J MEDIUM  2.3470e+01  1.159e+00    0  1.000 31.688  0.91 7.642e+00  24.0721 
OBS: 55034.0000 Y MEDIUM  2.9522e+01  1.442e+00    0  1.000 31.483  0.91 7.070e+00  23.7969 
OBS: 55034.0000 H MEDIUM  1.8690e+01  8.659e-01    0  1.000 32.024  0.92 8.866e+00  24.3653 
OBS: 55034.0000 Z MEDIUM  3.9619e+01  1.629e+00    0  1.000 31.401  0.91 6.772e+00  23.4695 
OBS: 55034.0000 J MEDIUM  2.7197e+01  1.192e+00    0  1.000 31.688  0.91 7.642e+00  24.0360 
OBS: 55045.0000 H MEDIUM  2.3473e+01  9.077e-01    0  1.000 32.024  0.92 8.866e+00  24.0934 
OBS: 55045.0000 Z MEDIUM  3.0070e+01  1.546e+00    0  1.000 31.401  0.91 6.772e+00  23.7905 
OBS: 55045.0000 J MEDIUM  2.6230e+01  1.184e+00    0  1.000 31.688  0.91 7.642e+00  23.8961 
