SURVEY:   WFIRST
SNID:     957
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.996     # estimate for LC fit codes

REDSHIFT_HELIO:   0.552761 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.553381 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55276  
SIM_REDSHIFT_CMB:    0.55338  
SIM_REDSHIFT_HOST:   0.55276  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5255   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.507     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.983
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.32  23.67  23.97  24.45  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  1.6307e+01  1.320e+00    0  1.000 31.483  0.91 7.070e+00  24.3319 
OBS: 54990.0000 Z MEDIUM  2.1210e+01  1.465e+00    0  1.000 31.401  0.91 6.772e+00  24.1877 
OBS: 54990.0000 H MEDIUM  1.4912e+01  8.314e-01    0  1.000 32.024  0.92 8.866e+00  24.5935 
OBS: 54990.0000 J MEDIUM  1.6155e+01  1.090e+00    0  1.000 31.688  0.91 7.642e+00  24.4291 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55001.0000 J MEDIUM  2.8182e+01  1.201e+00    0  1.000 31.688  0.91 7.642e+00  23.9044 
OBS: 55001.0000 H MEDIUM  2.0010e+01  8.776e-01    0  1.000 32.024  0.92 8.866e+00  24.2593 
OBS: 55001.0000 Y MEDIUM  3.3437e+01  1.476e+00    0  1.000 31.483  0.91 7.070e+00  23.6869 
OBS: 55001.0000 Z MEDIUM  4.2821e+01  1.655e+00    0  1.000 31.401  0.91 6.772e+00  23.3986 
OBS: 55012.0000 Y MEDIUM  3.0823e+01  1.453e+00    0  1.000 31.483  0.91 7.070e+00  23.7558 
OBS: 55012.0000 H MEDIUM  1.2305e+01  8.067e-01    0  1.000 32.024  0.92 8.866e+00  24.8201 
OBS: 55012.0000 J MEDIUM  1.9598e+01  1.123e+00    0  1.000 31.688  0.91 7.642e+00  24.1781 
OBS: 55012.0000 Z MEDIUM  4.3891e+01  1.664e+00    0  1.000 31.401  0.91 6.772e+00  23.3597 
OBS: 55023.0000 H MEDIUM  1.0563e+01  7.898e-01    0  1.000 32.024  0.92 8.866e+00  25.0022 
OBS: 55023.0000 Z MEDIUM  3.0932e+01  1.553e+00    0  1.000 31.401  0.91 6.772e+00  23.7338 
OBS: 55023.0000 Y MEDIUM  1.9779e+01  1.353e+00    0  1.000 31.483  0.91 7.070e+00  24.2441 
OBS: 55023.0000 J MEDIUM  1.6628e+01  1.095e+00    0  1.000 31.688  0.91 7.642e+00  24.4829 
OBS: 55034.0000 Y MEDIUM  2.1439e+01  1.368e+00    0  1.000 31.483  0.91 7.070e+00  24.3940 
OBS: 55034.0000 H MEDIUM  1.3589e+01  8.189e-01    0  1.000 32.024  0.92 8.866e+00  24.6574 
OBS: 55034.0000 Z MEDIUM  2.2875e+01  1.480e+00    0  1.000 31.401  0.91 6.772e+00  24.0989 
OBS: 55034.0000 J MEDIUM  1.9273e+01  1.120e+00    0  1.000 31.688  0.91 7.642e+00  24.3384 
OBS: 55045.0000 H MEDIUM  1.7188e+01  8.523e-01    0  1.000 32.024  0.92 8.866e+00  24.3487 
OBS: 55045.0000 Z MEDIUM  1.4114e+01  1.397e+00    0  1.000 31.401  0.91 6.772e+00  24.4633 
OBS: 55045.0000 J MEDIUM  2.2304e+01  1.148e+00    0  1.000 31.688  0.91 7.642e+00  24.1828 
