SURVEY:   WFIRST
SNID:     832
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.215     # estimate for LC fit codes

REDSHIFT_HELIO:   0.568977 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.569604 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56898  
SIM_REDSHIFT_CMB:    0.56960  
SIM_REDSHIFT_HOST:   0.56898  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6013   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.105     # host extinction at 5510 A
SIM_RV:            3.098     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.928
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.14  23.40  23.88  24.41  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 312
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.6358e+01  1.414e+00    0  1.000 31.483  0.91 7.070e+00  24.1166 
OBS: 54990.0000 Z MEDIUM  2.4796e+01  1.498e+00    0  1.000 31.401  0.91 6.772e+00  24.0638 
OBS: 54990.0000 H MEDIUM  1.3001e+01  8.134e-01    0  1.000 32.024  0.92 8.866e+00  24.6282 
OBS: 54990.0000 J MEDIUM  1.7350e+01  1.102e+00    0  1.000 31.688  0.91 7.642e+00  24.3705 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55001.0000 J MEDIUM  2.8748e+01  1.206e+00    0  1.000 31.688  0.91 7.642e+00  23.8151 
OBS: 55001.0000 H MEDIUM  2.0691e+01  8.836e-01    0  1.000 32.024  0.92 8.866e+00  24.2325 
OBS: 55001.0000 Y MEDIUM  4.1718e+01  1.546e+00    0  1.000 31.483  0.91 7.070e+00  23.4247 
OBS: 55001.0000 Z MEDIUM  5.3538e+01  1.742e+00    0  1.000 31.401  0.91 6.772e+00  23.2248 
OBS: 55012.0000 Y MEDIUM  4.0318e+01  1.534e+00    0  1.000 31.483  0.91 7.070e+00  23.4913 
OBS: 55012.0000 H MEDIUM  1.2101e+01  8.047e-01    0  1.000 32.024  0.92 8.866e+00  24.7572 
OBS: 55012.0000 J MEDIUM  2.1456e+01  1.140e+00    0  1.000 31.688  0.91 7.642e+00  24.1098 
OBS: 55012.0000 Z MEDIUM  5.2218e+01  1.732e+00    0  1.000 31.401  0.91 6.772e+00  23.1955 
OBS: 55023.0000 H MEDIUM  1.0080e+01  7.850e-01    0  1.000 32.024  0.92 8.866e+00  24.9599 
OBS: 55023.0000 Z MEDIUM  3.5536e+01  1.594e+00    0  1.000 31.401  0.91 6.772e+00  23.5973 
OBS: 55023.0000 Y MEDIUM  2.7782e+01  1.426e+00    0  1.000 31.483  0.91 7.070e+00  23.9887 
OBS: 55023.0000 J MEDIUM  1.6182e+01  1.090e+00    0  1.000 31.688  0.91 7.642e+00  24.4340 
OBS: 55034.0000 Y MEDIUM  2.2414e+01  1.378e+00    0  1.000 31.483  0.91 7.070e+00  24.1228 
OBS: 55034.0000 H MEDIUM  1.3185e+01  8.151e-01    0  1.000 32.024  0.92 8.866e+00  24.5990 
OBS: 55034.0000 Z MEDIUM  2.6047e+01  1.510e+00    0  1.000 31.401  0.91 6.772e+00  23.9733 
OBS: 55034.0000 J MEDIUM  2.0853e+01  1.135e+00    0  1.000 31.688  0.91 7.642e+00  24.2578 
OBS: 55045.0000 H MEDIUM  1.8412e+01  8.634e-01    0  1.000 32.024  0.92 8.866e+00  24.3068 
OBS: 55045.0000 Z MEDIUM  1.5866e+01  1.414e+00    0  1.000 31.401  0.91 6.772e+00  24.3908 
OBS: 55045.0000 J MEDIUM  2.0224e+01  1.129e+00    0  1.000 31.688  0.91 7.642e+00  24.1331 
