SURVEY:   WFIRST
SNID:     962
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55004.988     # estimate for LC fit codes

REDSHIFT_HELIO:   0.582063 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.582695 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58206  
SIM_REDSHIFT_CMB:    0.58270  
SIM_REDSHIFT_HOST:   0.58206  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6611   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.165     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.071
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.48  # days 
SIM_TRESTMAX:        39.81  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.08  23.33  23.83  24.29  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 32
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 54990.0000 Y MEDIUM  2.6060e+01  1.411e+00    0  1.000 31.483  0.91 7.070e+00  23.9340 
OBS: 54990.0000 Z MEDIUM  3.1007e+01  1.554e+00    0  1.000 31.401  0.91 6.772e+00  23.8393 
OBS: 54990.0000 H MEDIUM  1.6568e+01  8.467e-01    0  1.000 32.024  0.92 8.866e+00  24.4755 
OBS: 54990.0000 J MEDIUM  1.8941e+01  1.117e+00    0  1.000 31.688  0.91 7.642e+00  24.2359 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55001.0000 J MEDIUM  2.8836e+01  1.207e+00    0  1.000 31.688  0.91 7.642e+00  23.7783 
OBS: 55001.0000 H MEDIUM  2.2906e+01  9.028e-01    0  1.000 32.024  0.92 8.866e+00  24.1489 
OBS: 55001.0000 Y MEDIUM  4.4543e+01  1.569e+00    0  1.000 31.483  0.91 7.070e+00  23.3540 
OBS: 55001.0000 Z MEDIUM  5.4717e+01  1.752e+00    0  1.000 31.401  0.91 6.772e+00  23.1525 
OBS: 55012.0000 Y MEDIUM  4.6142e+01  1.582e+00    0  1.000 31.483  0.91 7.070e+00  23.3764 
OBS: 55012.0000 H MEDIUM  1.4928e+01  8.315e-01    0  1.000 32.024  0.92 8.866e+00  24.5511 
OBS: 55012.0000 J MEDIUM  2.4119e+01  1.165e+00    0  1.000 31.688  0.91 7.642e+00  24.0027 
OBS: 55012.0000 Z MEDIUM  5.6711e+01  1.767e+00    0  1.000 31.401  0.91 6.772e+00  23.1052 
OBS: 55023.0000 H MEDIUM  1.2479e+01  8.084e-01    0  1.000 32.024  0.92 8.866e+00  24.7736 
OBS: 55023.0000 Z MEDIUM  4.1459e+01  1.644e+00    0  1.000 31.401  0.91 6.772e+00  23.4050 
OBS: 55023.0000 Y MEDIUM  2.9927e+01  1.445e+00    0  1.000 31.483  0.91 7.070e+00  23.7784 
OBS: 55023.0000 J MEDIUM  2.0271e+01  1.129e+00    0  1.000 31.688  0.91 7.642e+00  24.3021 
OBS: 55034.0000 Y MEDIUM  2.4739e+01  1.399e+00    0  1.000 31.483  0.91 7.070e+00  24.0191 
OBS: 55034.0000 H MEDIUM  1.5935e+01  8.408e-01    0  1.000 32.024  0.92 8.866e+00  24.5317 
OBS: 55034.0000 Z MEDIUM  2.9497e+01  1.541e+00    0  1.000 31.401  0.91 6.772e+00  23.7863 
OBS: 55034.0000 J MEDIUM  2.0067e+01  1.127e+00    0  1.000 31.688  0.91 7.642e+00  24.2732 
OBS: 55045.0000 H MEDIUM  2.0318e+01  8.803e-01    0  1.000 32.024  0.92 8.866e+00  24.2775 
OBS: 55045.0000 Z MEDIUM  1.9309e+01  1.447e+00    0  1.000 31.401  0.91 6.772e+00  24.1124 
OBS: 55045.0000 J MEDIUM  2.3510e+01  1.159e+00    0  1.000 31.688  0.91 7.642e+00  24.1298 
OBS: 55045.0000 Y MEDIUM  2.4870e+01  1.400e+00    0  1.000 31.483  0.91 7.070e+00  24.0677 
