SURVEY:   WFIRST
SNID:     97
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.548452 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.549071 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54845  
SIM_REDSHIFT_CMB:    0.54907  
SIM_REDSHIFT_HOST:   0.54845  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5050   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.276     # host extinction at 5510 A
SIM_RV:            1.518     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.200
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.68  # days 
SIM_TRESTMAX:        40.02  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.05  23.32  23.72  24.17  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55029.0000 Z MEDIUM  3.6424e+01  1.601e+00    0  1.000 31.401  0.91 6.772e+00  23.5622 
OBS: 55029.0000 J MEDIUM  2.3614e+01  1.160e+00    0  1.000 31.688  0.91 7.642e+00  24.1601 
OBS: 55029.0000 H MEDIUM  1.2881e+01  8.122e-01    0  1.000 32.024  0.92 8.866e+00  24.7794 
OBS: 55029.0000 Y MEDIUM  2.8616e+01  1.434e+00    0  1.000 31.483  0.91 7.070e+00  23.8823 
OBS: 55032.0000 Z MEDIUM  3.1501e+01  1.559e+00    0  1.000 31.401  0.91 6.772e+00  23.6658 
OBS: 55032.0000 Y MEDIUM  2.5937e+01  1.410e+00    0  1.000 31.483  0.91 7.070e+00  23.9170 
OBS: 55032.0000 H MEDIUM  1.3801e+01  8.209e-01    0  1.000 32.024  0.92 8.866e+00  24.6940 
OBS: 55032.0000 J MEDIUM  2.1069e+01  1.137e+00    0  1.000 31.688  0.91 7.642e+00  24.1138 
OBS: 55035.0000 J MEDIUM  2.3542e+01  1.160e+00    0  1.000 31.688  0.91 7.642e+00  24.0594 
OBS: 55035.0000 Y MEDIUM  2.7835e+01  1.427e+00    0  1.000 31.483  0.91 7.070e+00  23.9301 
OBS: 55035.0000 H MEDIUM  1.5017e+01  8.323e-01    0  1.000 32.024  0.92 8.866e+00  24.5755 
OBS: 55035.0000 Z MEDIUM  3.3095e+01  1.573e+00    0  1.000 31.401  0.91 6.772e+00  23.7462 
OBS: 55038.0000 H MEDIUM  1.5235e+01  8.344e-01    0  1.000 32.024  0.92 8.866e+00  24.4657 
OBS: 55038.0000 J MEDIUM  2.6669e+01  1.188e+00    0  1.000 31.688  0.91 7.642e+00  24.0334 
OBS: 55038.0000 Y MEDIUM  2.4898e+01  1.400e+00    0  1.000 31.483  0.91 7.070e+00  23.9402 
OBS: 55038.0000 Z MEDIUM  3.0803e+01  1.552e+00    0  1.000 31.401  0.91 6.772e+00  23.8201 
OBS: 55041.0000 H MEDIUM  1.7819e+01  8.580e-01    0  1.000 32.024  0.92 8.866e+00  24.3720 
OBS: 55041.0000 J MEDIUM  2.5015e+01  1.173e+00    0  1.000 31.688  0.91 7.642e+00  24.0140 
OBS: 55041.0000 Z MEDIUM  2.5476e+01  1.504e+00    0  1.000 31.401  0.91 6.772e+00  23.8956 
OBS: 55041.0000 Y MEDIUM  2.6248e+01  1.413e+00    0  1.000 31.483  0.91 7.070e+00  23.9522 
OBS: 55044.0000 H MEDIUM  1.7868e+01  8.585e-01    0  1.000 32.024  0.92 8.866e+00  24.2665 
OBS: 55044.0000 Y MEDIUM  2.2711e+01  1.380e+00    0  1.000 31.483  0.91 7.070e+00  23.9632 
OBS: 55044.0000 J MEDIUM  2.6640e+01  1.187e+00    0  1.000 31.688  0.91 7.642e+00  23.9828 
OBS: 55044.0000 Z MEDIUM  2.5285e+01  1.503e+00    0  1.000 31.401  0.91 6.772e+00  23.9866 
