SURVEY:   WFIRST
SNID:     383
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.567037 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.567662 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56704  
SIM_REDSHIFT_CMB:    0.56766  
SIM_REDSHIFT_HOST:   0.56704  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5924   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.616     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.052
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.18  23.44  23.69  24.09  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55029.0000 Z MEDIUM  3.2011e+01  1.563e+00    0  1.000 31.401  0.91 6.772e+00  23.7623 
OBS: 55029.0000 J MEDIUM  2.2682e+01  1.152e+00    0  1.000 31.688  0.91 7.642e+00  24.1892 
OBS: 55029.0000 H MEDIUM  1.4635e+01  8.288e-01    0  1.000 32.024  0.92 8.866e+00  24.4916 
OBS: 55029.0000 Y MEDIUM  2.2902e+01  1.382e+00    0  1.000 31.483  0.91 7.070e+00  24.1128 
OBS: 55032.0000 Z MEDIUM  2.9010e+01  1.536e+00    0  1.000 31.401  0.91 6.772e+00  23.8548 
OBS: 55032.0000 Y MEDIUM  2.0935e+01  1.364e+00    0  1.000 31.483  0.91 7.070e+00  24.1345 
OBS: 55032.0000 H MEDIUM  1.5696e+01  8.386e-01    0  1.000 32.024  0.92 8.866e+00  24.4097 
OBS: 55032.0000 J MEDIUM  2.0610e+01  1.133e+00    0  1.000 31.688  0.91 7.642e+00  24.1347 
OBS: 55035.0000 J MEDIUM  2.1561e+01  1.141e+00    0  1.000 31.688  0.91 7.642e+00  24.0811 
OBS: 55035.0000 Y MEDIUM  2.4699e+01  1.399e+00    0  1.000 31.483  0.91 7.070e+00  24.1344 
OBS: 55035.0000 H MEDIUM  1.8782e+01  8.667e-01    0  1.000 32.024  0.92 8.866e+00  24.3391 
OBS: 55035.0000 Z MEDIUM  2.6063e+01  1.510e+00    0  1.000 31.401  0.91 6.772e+00  23.9295 
OBS: 55038.0000 H MEDIUM  1.9100e+01  8.695e-01    0  1.000 32.024  0.92 8.866e+00  24.2970 
OBS: 55038.0000 J MEDIUM  2.3860e+01  1.162e+00    0  1.000 31.688  0.91 7.642e+00  24.0533 
OBS: 55038.0000 Y MEDIUM  2.0884e+01  1.363e+00    0  1.000 31.483  0.91 7.070e+00  24.1332 
OBS: 55038.0000 Z MEDIUM  2.5265e+01  1.502e+00    0  1.000 31.401  0.91 6.772e+00  24.0060 
OBS: 55041.0000 H MEDIUM  2.0800e+01  8.846e-01    0  1.000 32.024  0.92 8.866e+00  24.2425 
OBS: 55041.0000 J MEDIUM  2.4644e+01  1.170e+00    0  1.000 31.688  0.91 7.642e+00  24.0219 
OBS: 55041.0000 Z MEDIUM  2.2957e+01  1.481e+00    0  1.000 31.401  0.91 6.772e+00  24.0914 
OBS: 55041.0000 Y MEDIUM  2.2451e+01  1.378e+00    0  1.000 31.483  0.91 7.070e+00  24.1404 
OBS: 55044.0000 H MEDIUM  2.3092e+01  9.044e-01    0  1.000 32.024  0.92 8.866e+00  24.1213 
OBS: 55044.0000 Y MEDIUM  2.5507e+01  1.406e+00    0  1.000 31.483  0.91 7.070e+00  24.1516 
OBS: 55044.0000 J MEDIUM  2.7271e+01  1.193e+00    0  1.000 31.688  0.91 7.642e+00  23.9657 
