SURVEY:   WFIRST
SNID:     460
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55006.270     # estimate for LC fit codes

REDSHIFT_HELIO:   0.578922 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.579553 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57892  
SIM_REDSHIFT_CMB:    0.57955  
SIM_REDSHIFT_HOST:   0.57892  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6468   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.011     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.996
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.09  23.34  23.84  24.37  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55030.0000 Z MEDIUM  3.1904e+01  1.562e+00    0  1.000 31.401  0.91 6.772e+00  23.7416 
OBS: 55030.0000 H MEDIUM  1.2731e+01  8.108e-01    0  1.000 32.024  0.92 8.866e+00  24.6824 
OBS: 55030.0000 J MEDIUM  1.9650e+01  1.124e+00    0  1.000 31.688  0.91 7.642e+00  24.3621 
OBS: 55030.0000 Y MEDIUM  2.5599e+01  1.407e+00    0  1.000 31.483  0.91 7.070e+00  24.0612 
OBS: 55033.0000 H MEDIUM  1.5360e+01  8.355e-01    0  1.000 32.024  0.92 8.866e+00  24.5887 
OBS: 55033.0000 J MEDIUM  1.9331e+01  1.121e+00    0  1.000 31.688  0.91 7.642e+00  24.2950 
OBS: 55033.0000 Z MEDIUM  2.8207e+01  1.529e+00    0  1.000 31.401  0.91 6.772e+00  23.8281 
OBS: 55033.0000 Y MEDIUM  2.2309e+01  1.377e+00    0  1.000 31.483  0.91 7.070e+00  24.0699 
OBS: 55036.0000 H MEDIUM  1.4021e+01  8.230e-01    0  1.000 32.024  0.92 8.866e+00  24.5098 
OBS: 55036.0000 J MEDIUM  1.9228e+01  1.120e+00    0  1.000 31.688  0.91 7.642e+00  24.2313 
OBS: 55036.0000 Z MEDIUM  2.7381e+01  1.522e+00    0  1.000 31.401  0.91 6.772e+00  23.9070 
OBS: 55036.0000 Y MEDIUM  2.5129e+01  1.402e+00    0  1.000 31.483  0.91 7.070e+00  24.0633 
OBS: 55039.0000 H MEDIUM  1.5302e+01  8.350e-01    0  1.000 32.024  0.92 8.866e+00  24.4643 
OBS: 55039.0000 J MEDIUM  2.1687e+01  1.143e+00    0  1.000 31.688  0.91 7.642e+00  24.1954 
OBS: 55039.0000 Y MEDIUM  2.3603e+01  1.388e+00    0  1.000 31.483  0.91 7.070e+00  24.0691 
OBS: 55039.0000 Z MEDIUM  2.4662e+01  1.497e+00    0  1.000 31.401  0.91 6.772e+00  23.9949 
OBS: 55042.0000 H MEDIUM  1.7212e+01  8.525e-01    0  1.000 32.024  0.92 8.866e+00  24.3960 
OBS: 55042.0000 J MEDIUM  2.0195e+01  1.129e+00    0  1.000 31.688  0.91 7.642e+00  24.1556 
OBS: 55042.0000 Y MEDIUM  2.2088e+01  1.375e+00    0  1.000 31.483  0.91 7.070e+00  24.0905 
OBS: 55042.0000 Z MEDIUM  2.1989e+01  1.472e+00    0  1.000 31.401  0.91 6.772e+00  24.0983 
OBS: 55045.0000 H MEDIUM  1.8315e+01  8.625e-01    0  1.000 32.024  0.92 8.866e+00  24.2863 
OBS: 55045.0000 Z MEDIUM  1.8941e+01  1.443e+00    0  1.000 31.401  0.91 6.772e+00  24.2168 
OBS: 55045.0000 J MEDIUM  1.9012e+01  1.118e+00    0  1.000 31.688  0.91 7.642e+00  24.1121 
