SURVEY:   WFIRST
SNID:     869
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.509464 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.510067 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50946  
SIM_REDSHIFT_CMB:    0.51007  
SIM_REDSHIFT_HOST:   0.50946  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3123   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.593     # host extinction at 5510 A
SIM_RV:            3.101     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.925
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.55  23.83  24.21  24.68  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55028.0000 H MEDIUM  8.2266e+00  7.665e-01    0  1.000 32.024  0.92 8.866e+00  25.2387 
OBS: 55028.0000 Y MEDIUM  1.4614e+01  1.303e+00    0  1.000 31.483  0.91 7.070e+00  24.5841 
OBS: 55028.0000 J MEDIUM  1.3216e+01  1.061e+00    0  1.000 31.688  0.91 7.642e+00  24.6844 
OBS: 55028.0000 Z MEDIUM  2.1848e+01  1.471e+00    0  1.000 31.401  0.91 6.772e+00  24.2218 
OBS: 55031.0000 H MEDIUM  8.8973e+00  7.733e-01    0  1.000 32.024  0.92 8.866e+00  25.1177 
OBS: 55031.0000 J MEDIUM  1.3651e+01  1.066e+00    0  1.000 31.688  0.91 7.642e+00  24.5817 
OBS: 55031.0000 Y MEDIUM  1.6237e+01  1.319e+00    0  1.000 31.483  0.91 7.070e+00  24.5599 
OBS: 55031.0000 Z MEDIUM  1.7597e+01  1.431e+00    0  1.000 31.401  0.91 6.772e+00  24.2975 
OBS: 55034.0000 Y MEDIUM  1.8611e+01  1.342e+00    0  1.000 31.483  0.91 7.070e+00  24.5222 
OBS: 55034.0000 H MEDIUM  1.1344e+01  7.974e-01    0  1.000 32.024  0.92 8.866e+00  24.9859 
OBS: 55034.0000 Z MEDIUM  1.9587e+01  1.450e+00    0  1.000 31.401  0.91 6.772e+00  24.3624 
OBS: 55034.0000 J MEDIUM  1.5407e+01  1.083e+00    0  1.000 31.688  0.91 7.642e+00  24.4806 
OBS: 55037.0000 H MEDIUM  1.1439e+01  7.983e-01    0  1.000 32.024  0.92 8.866e+00  24.8803 
OBS: 55037.0000 J MEDIUM  1.8564e+01  1.113e+00    0  1.000 31.688  0.91 7.642e+00  24.4309 
OBS: 55037.0000 Y MEDIUM  1.5065e+01  1.308e+00    0  1.000 31.483  0.91 7.070e+00  24.4975 
OBS: 55037.0000 Z MEDIUM  1.4382e+01  1.399e+00    0  1.000 31.401  0.91 6.772e+00  24.4428 
OBS: 55040.0000 H MEDIUM  1.1692e+01  8.008e-01    0  1.000 32.024  0.92 8.866e+00  24.7928 
OBS: 55040.0000 Y MEDIUM  1.7611e+01  1.332e+00    0  1.000 31.483  0.91 7.070e+00  24.5056 
OBS: 55040.0000 J MEDIUM  1.9014e+01  1.118e+00    0  1.000 31.688  0.91 7.642e+00  24.4082 
OBS: 55040.0000 Z MEDIUM  1.4119e+01  1.397e+00    0  1.000 31.401  0.91 6.772e+00  24.5504 
OBS: 55043.0000 H MEDIUM  1.3130e+01  8.146e-01    0  1.000 32.024  0.92 8.866e+00  24.6891 
OBS: 55043.0000 J MEDIUM  1.6642e+01  1.095e+00    0  1.000 31.688  0.91 7.642e+00  24.3809 
OBS: 55043.0000 Z MEDIUM  1.2114e+01  1.377e+00    0  1.000 31.401  0.91 6.772e+00  24.6854 
