SURVEY:   WFIRST
SNID:     347
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.000     # estimate for LC fit codes

REDSHIFT_HELIO:   0.520918 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.521526 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.52092  
SIM_REDSHIFT_CMB:    0.52153  
SIM_REDSHIFT_HOST:   0.52092  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3703   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.330     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.227
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.86  # days 
SIM_TRESTMAX:        39.43  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.98  23.28  23.64  24.09  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55028.0000 H MEDIUM  1.1802e+01  8.018e-01    0  1.000 32.024  0.92 8.866e+00  24.7783 
OBS: 55028.0000 Y MEDIUM  2.7867e+01  1.427e+00    0  1.000 31.483  0.91 7.070e+00  23.8212 
OBS: 55028.0000 J MEDIUM  2.2377e+01  1.149e+00    0  1.000 31.688  0.91 7.642e+00  24.0841 
OBS: 55028.0000 Z MEDIUM  3.9929e+01  1.631e+00    0  1.000 31.401  0.91 6.772e+00  23.4327 
OBS: 55031.0000 H MEDIUM  1.1885e+01  8.026e-01    0  1.000 32.024  0.92 8.866e+00  24.7081 
OBS: 55031.0000 J MEDIUM  2.5329e+01  1.176e+00    0  1.000 31.688  0.91 7.642e+00  24.0445 
OBS: 55031.0000 Y MEDIUM  2.7524e+01  1.424e+00    0  1.000 31.483  0.91 7.070e+00  23.8626 
OBS: 55031.0000 Z MEDIUM  3.8250e+01  1.617e+00    0  1.000 31.401  0.91 6.772e+00  23.5439 
OBS: 55034.0000 Y MEDIUM  2.6423e+01  1.414e+00    0  1.000 31.483  0.91 7.070e+00  23.8780 
OBS: 55034.0000 H MEDIUM  1.4332e+01  8.259e-01    0  1.000 32.024  0.92 8.866e+00  24.6092 
OBS: 55034.0000 Z MEDIUM  3.5608e+01  1.594e+00    0  1.000 31.401  0.91 6.772e+00  23.6263 
OBS: 55034.0000 J MEDIUM  2.6579e+01  1.187e+00    0  1.000 31.688  0.91 7.642e+00  23.9923 
OBS: 55037.0000 H MEDIUM  1.5872e+01  8.403e-01    0  1.000 32.024  0.92 8.866e+00  24.5013 
OBS: 55037.0000 J MEDIUM  2.2910e+01  1.154e+00    0  1.000 31.688  0.91 7.642e+00  23.9655 
OBS: 55037.0000 Y MEDIUM  2.9562e+01  1.442e+00    0  1.000 31.483  0.91 7.070e+00  23.8801 
OBS: 55037.0000 Z MEDIUM  3.2190e+01  1.565e+00    0  1.000 31.401  0.91 6.772e+00  23.6963 
OBS: 55040.0000 H MEDIUM  1.8063e+01  8.602e-01    0  1.000 32.024  0.92 8.866e+00  24.4039 
OBS: 55040.0000 Y MEDIUM  2.6894e+01  1.418e+00    0  1.000 31.483  0.91 7.070e+00  23.8815 
OBS: 55040.0000 J MEDIUM  2.7237e+01  1.193e+00    0  1.000 31.688  0.91 7.642e+00  23.9490 
OBS: 55040.0000 Z MEDIUM  3.0152e+01  1.547e+00    0  1.000 31.401  0.91 6.772e+00  23.7638 
OBS: 55043.0000 H MEDIUM  1.8009e+01  8.598e-01    0  1.000 32.024  0.92 8.866e+00  24.2900 
OBS: 55043.0000 J MEDIUM  2.6235e+01  1.184e+00    0  1.000 31.688  0.91 7.642e+00  23.9092 
OBS: 55043.0000 Z MEDIUM  2.7599e+01  1.524e+00    0  1.000 31.401  0.91 6.772e+00  23.8452 
OBS: 55043.0000 Y MEDIUM  2.9343e+01  1.440e+00    0  1.000 31.483  0.91 7.070e+00  23.8781 
