SURVEY:   WFIRST
SNID:     851
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.551068 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.551687 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55107  
SIM_REDSHIFT_CMB:    0.55169  
SIM_REDSHIFT_HOST:   0.55107  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5174   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.057     # host extinction at 5510 A
SIM_RV:            1.517     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.131
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.67  # days 
SIM_TRESTMAX:        39.96  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.83  23.18  23.67  24.19  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55029.0000 Z MEDIUM  4.4829e+01  1.672e+00    0  1.000 31.401  0.91 6.772e+00  23.3718 
OBS: 55029.0000 J MEDIUM  2.4555e+01  1.169e+00    0  1.000 31.688  0.91 7.642e+00  24.1369 
OBS: 55029.0000 H MEDIUM  1.1348e+01  7.974e-01    0  1.000 32.024  0.92 8.866e+00  24.7518 
OBS: 55029.0000 Y MEDIUM  3.0760e+01  1.453e+00    0  1.000 31.483  0.91 7.070e+00  23.7932 
OBS: 55032.0000 Z MEDIUM  4.3216e+01  1.659e+00    0  1.000 31.401  0.91 6.772e+00  23.4682 
OBS: 55032.0000 Y MEDIUM  3.1341e+01  1.458e+00    0  1.000 31.483  0.91 7.070e+00  23.8185 
OBS: 55032.0000 H MEDIUM  1.3319e+01  8.164e-01    0  1.000 32.024  0.92 8.866e+00  24.6717 
OBS: 55032.0000 J MEDIUM  2.2468e+01  1.150e+00    0  1.000 31.688  0.91 7.642e+00  24.0863 
OBS: 55035.0000 J MEDIUM  2.3667e+01  1.161e+00    0  1.000 31.688  0.91 7.642e+00  24.0306 
OBS: 55035.0000 Y MEDIUM  2.9230e+01  1.439e+00    0  1.000 31.483  0.91 7.070e+00  23.8237 
OBS: 55035.0000 H MEDIUM  1.4825e+01  8.306e-01    0  1.000 32.024  0.92 8.866e+00  24.5669 
OBS: 55035.0000 Z MEDIUM  3.8731e+01  1.621e+00    0  1.000 31.401  0.91 6.772e+00  23.5465 
OBS: 55038.0000 H MEDIUM  1.6042e+01  8.418e-01    0  1.000 32.024  0.92 8.866e+00  24.4772 
OBS: 55038.0000 J MEDIUM  2.6837e+01  1.189e+00    0  1.000 31.688  0.91 7.642e+00  24.0027 
OBS: 55038.0000 Y MEDIUM  2.9930e+01  1.445e+00    0  1.000 31.483  0.91 7.070e+00  23.8282 
OBS: 55038.0000 Z MEDIUM  3.4941e+01  1.589e+00    0  1.000 31.401  0.91 6.772e+00  23.6227 
OBS: 55041.0000 H MEDIUM  1.6226e+01  8.435e-01    0  1.000 32.024  0.92 8.866e+00  24.3919 
OBS: 55041.0000 J MEDIUM  2.3302e+01  1.157e+00    0  1.000 31.688  0.91 7.642e+00  23.9760 
OBS: 55041.0000 Z MEDIUM  3.2423e+01  1.567e+00    0  1.000 31.401  0.91 6.772e+00  23.7031 
OBS: 55041.0000 Y MEDIUM  2.6963e+01  1.419e+00    0  1.000 31.483  0.91 7.070e+00  23.8357 
OBS: 55044.0000 H MEDIUM  1.9663e+01  8.745e-01    0  1.000 32.024  0.92 8.866e+00  24.2686 
OBS: 55044.0000 Y MEDIUM  2.9236e+01  1.439e+00    0  1.000 31.483  0.91 7.070e+00  23.8436 
OBS: 55044.0000 J MEDIUM  2.7354e+01  1.194e+00    0  1.000 31.688  0.91 7.642e+00  23.9309 
OBS: 55044.0000 Z MEDIUM  3.1673e+01  1.560e+00    0  1.000 31.401  0.91 6.772e+00  23.7974 
