SURVEY:   WFIRST
SNID:     925
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.020     # estimate for LC fit codes

REDSHIFT_HELIO:   0.530502 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.531113 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.53050  
SIM_REDSHIFT_CMB:    0.53111  
SIM_REDSHIFT_HOST:   0.53050  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4179   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.166     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.964
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.01  23.40  23.81  24.35  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55030.0000 Z MEDIUM  3.1849e+01  1.562e+00    0  1.000 31.401  0.91 6.772e+00  23.7146 
OBS: 55030.0000 H MEDIUM  1.3099e+01  8.143e-01    0  1.000 32.024  0.92 8.866e+00  24.7457 
OBS: 55030.0000 J MEDIUM  2.0022e+01  1.127e+00    0  1.000 31.688  0.91 7.642e+00  24.2569 
OBS: 55030.0000 Y MEDIUM  2.3316e+01  1.386e+00    0  1.000 31.483  0.91 7.070e+00  24.1457 
OBS: 55033.0000 H MEDIUM  1.3019e+01  8.135e-01    0  1.000 32.024  0.92 8.866e+00  24.6401 
OBS: 55033.0000 J MEDIUM  2.0430e+01  1.131e+00    0  1.000 31.688  0.91 7.642e+00  24.1698 
OBS: 55033.0000 Z MEDIUM  3.1348e+01  1.557e+00    0  1.000 31.401  0.91 6.772e+00  23.7886 
OBS: 55033.0000 Y MEDIUM  2.3140e+01  1.384e+00    0  1.000 31.483  0.91 7.070e+00  24.1247 
OBS: 55036.0000 H MEDIUM  1.4498e+01  8.275e-01    0  1.000 32.024  0.92 8.866e+00  24.5497 
OBS: 55036.0000 J MEDIUM  2.2001e+01  1.145e+00    0  1.000 31.688  0.91 7.642e+00  24.1018 
OBS: 55036.0000 Z MEDIUM  2.9378e+01  1.540e+00    0  1.000 31.401  0.91 6.772e+00  23.8615 
OBS: 55036.0000 Y MEDIUM  2.1654e+01  1.370e+00    0  1.000 31.483  0.91 7.070e+00  24.0966 
OBS: 55039.0000 H MEDIUM  1.5695e+01  8.386e-01    0  1.000 32.024  0.92 8.866e+00  24.4867 
OBS: 55039.0000 J MEDIUM  2.4734e+01  1.170e+00    0  1.000 31.688  0.91 7.642e+00  24.0727 
OBS: 55039.0000 Y MEDIUM  2.1862e+01  1.372e+00    0  1.000 31.483  0.91 7.070e+00  24.0888 
OBS: 55039.0000 Z MEDIUM  2.6965e+01  1.518e+00    0  1.000 31.401  0.91 6.772e+00  23.9520 
OBS: 55042.0000 H MEDIUM  1.7368e+01  8.540e-01    0  1.000 32.024  0.92 8.866e+00  24.3860 
OBS: 55042.0000 J MEDIUM  2.6424e+01  1.186e+00    0  1.000 31.688  0.91 7.642e+00  24.0301 
OBS: 55042.0000 Y MEDIUM  2.3684e+01  1.389e+00    0  1.000 31.483  0.91 7.070e+00  24.1018 
OBS: 55042.0000 Z MEDIUM  2.3776e+01  1.489e+00    0  1.000 31.401  0.91 6.772e+00  24.0659 
OBS: 55045.0000 H MEDIUM  2.0723e+01  8.839e-01    0  1.000 32.024  0.92 8.866e+00  24.2640 
OBS: 55045.0000 Z MEDIUM  2.2132e+01  1.473e+00    0  1.000 31.401  0.91 6.772e+00  24.1950 
OBS: 55045.0000 J MEDIUM  2.6075e+01  1.182e+00    0  1.000 31.688  0.91 7.642e+00  23.9943 
