SURVEY:   WFIRST
SNID:     418
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.867     # estimate for LC fit codes

REDSHIFT_HELIO:   0.508757 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.509360 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.50876  
SIM_REDSHIFT_CMB:    0.50936  
SIM_REDSHIFT_HOST:   0.50876  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3087   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.074     # host extinction at 5510 A
SIM_RV:            3.098     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.004
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.84  23.20  23.68  24.25  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55029.0000 Z MEDIUM  3.8807e+01  1.622e+00    0  1.000 31.401  0.91 6.772e+00  23.4890 
OBS: 55029.0000 J MEDIUM  2.2997e+01  1.155e+00    0  1.000 31.688  0.91 7.642e+00  24.1280 
OBS: 55029.0000 H MEDIUM  1.2600e+01  8.095e-01    0  1.000 32.024  0.92 8.866e+00  24.7386 
OBS: 55029.0000 Y MEDIUM  2.6313e+01  1.413e+00    0  1.000 31.483  0.91 7.070e+00  23.9411 
OBS: 55032.0000 Z MEDIUM  3.8441e+01  1.619e+00    0  1.000 31.401  0.91 6.772e+00  23.5615 
OBS: 55032.0000 Y MEDIUM  2.7131e+01  1.421e+00    0  1.000 31.483  0.91 7.070e+00  23.9275 
OBS: 55032.0000 H MEDIUM  1.4213e+01  8.248e-01    0  1.000 32.024  0.92 8.866e+00  24.6528 
OBS: 55032.0000 J MEDIUM  2.4793e+01  1.171e+00    0  1.000 31.688  0.91 7.642e+00  24.0553 
OBS: 55035.0000 J MEDIUM  2.4176e+01  1.165e+00    0  1.000 31.688  0.91 7.642e+00  23.9945 
OBS: 55035.0000 Y MEDIUM  2.8380e+01  1.432e+00    0  1.000 31.483  0.91 7.070e+00  23.8956 
OBS: 55035.0000 H MEDIUM  1.5183e+01  8.339e-01    0  1.000 32.024  0.92 8.866e+00  24.5763 
OBS: 55035.0000 Z MEDIUM  3.5358e+01  1.592e+00    0  1.000 31.401  0.91 6.772e+00  23.6235 
OBS: 55038.0000 H MEDIUM  1.5355e+01  8.355e-01    0  1.000 32.024  0.92 8.866e+00  24.5152 
OBS: 55038.0000 J MEDIUM  2.5435e+01  1.177e+00    0  1.000 31.688  0.91 7.642e+00  23.9726 
OBS: 55038.0000 Y MEDIUM  2.8540e+01  1.433e+00    0  1.000 31.483  0.91 7.070e+00  23.8701 
OBS: 55038.0000 Z MEDIUM  3.4617e+01  1.586e+00    0  1.000 31.401  0.91 6.772e+00  23.6961 
OBS: 55041.0000 H MEDIUM  1.5915e+01  8.407e-01    0  1.000 32.024  0.92 8.866e+00  24.4080 
OBS: 55041.0000 J MEDIUM  2.4460e+01  1.168e+00    0  1.000 31.688  0.91 7.642e+00  23.9232 
OBS: 55041.0000 Z MEDIUM  3.0292e+01  1.548e+00    0  1.000 31.401  0.91 6.772e+00  23.7887 
OBS: 55041.0000 Y MEDIUM  2.9154e+01  1.439e+00    0  1.000 31.483  0.91 7.070e+00  23.8566 
OBS: 55044.0000 H MEDIUM  1.9497e+01  8.731e-01    0  1.000 32.024  0.92 8.866e+00  24.2561 
OBS: 55044.0000 Y MEDIUM  2.9689e+01  1.443e+00    0  1.000 31.483  0.91 7.070e+00  23.8571 
OBS: 55044.0000 J MEDIUM  2.7428e+01  1.194e+00    0  1.000 31.688  0.91 7.642e+00  23.8562 
