SURVEY:   WFIRST
SNID:     277
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.549267 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.549886 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54927  
SIM_REDSHIFT_CMB:    0.54989  
SIM_REDSHIFT_HOST:   0.54927  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5089   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.471     # host extinction at 5510 A
SIM_RV:            3.099     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         0.950
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.16  23.38  23.87  24.35  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55029.0000 Z MEDIUM  2.5721e+01  1.507e+00    0  1.000 31.401  0.91 6.772e+00  23.8380 
OBS: 55029.0000 J MEDIUM  1.6721e+01  1.096e+00    0  1.000 31.688  0.91 7.642e+00  24.3614 
OBS: 55029.0000 H MEDIUM  1.3192e+01  8.152e-01    0  1.000 32.024  0.92 8.866e+00  24.7369 
OBS: 55029.0000 Y MEDIUM  2.4647e+01  1.398e+00    0  1.000 31.483  0.91 7.070e+00  24.1238 
OBS: 55032.0000 Z MEDIUM  2.6290e+01  1.512e+00    0  1.000 31.401  0.91 6.772e+00  23.9242 
OBS: 55032.0000 Y MEDIUM  2.1215e+01  1.366e+00    0  1.000 31.483  0.91 7.070e+00  24.1151 
OBS: 55032.0000 H MEDIUM  1.3877e+01  8.217e-01    0  1.000 32.024  0.92 8.866e+00  24.6244 
OBS: 55032.0000 J MEDIUM  1.8224e+01  1.110e+00    0  1.000 31.688  0.91 7.642e+00  24.2721 
OBS: 55035.0000 J MEDIUM  1.8980e+01  1.117e+00    0  1.000 31.688  0.91 7.642e+00  24.1854 
OBS: 55035.0000 Y MEDIUM  2.3092e+01  1.384e+00    0  1.000 31.483  0.91 7.070e+00  24.0920 
OBS: 55035.0000 H MEDIUM  1.6474e+01  8.458e-01    0  1.000 32.024  0.92 8.866e+00  24.5130 
OBS: 55035.0000 Z MEDIUM  2.6757e+01  1.516e+00    0  1.000 31.401  0.91 6.772e+00  23.9984 
OBS: 55038.0000 H MEDIUM  1.6810e+01  8.489e-01    0  1.000 32.024  0.92 8.866e+00  24.4435 
OBS: 55038.0000 J MEDIUM  2.0848e+01  1.135e+00    0  1.000 31.688  0.91 7.642e+00  24.1412 
OBS: 55038.0000 Y MEDIUM  2.0947e+01  1.364e+00    0  1.000 31.483  0.91 7.070e+00  24.0837 
OBS: 55038.0000 Z MEDIUM  2.1344e+01  1.466e+00    0  1.000 31.401  0.91 6.772e+00  24.0854 
OBS: 55041.0000 H MEDIUM  1.8811e+01  8.670e-01    0  1.000 32.024  0.92 8.866e+00  24.3797 
OBS: 55041.0000 J MEDIUM  2.3878e+01  1.163e+00    0  1.000 31.688  0.91 7.642e+00  24.1114 
OBS: 55041.0000 Z MEDIUM  2.0643e+01  1.460e+00    0  1.000 31.401  0.91 6.772e+00  24.1933 
OBS: 55041.0000 Y MEDIUM  2.1242e+01  1.367e+00    0  1.000 31.483  0.91 7.070e+00  24.1021 
OBS: 55044.0000 H MEDIUM  1.9979e+01  8.773e-01    0  1.000 32.024  0.92 8.866e+00  24.2752 
OBS: 55044.0000 Y MEDIUM  2.2312e+01  1.377e+00    0  1.000 31.483  0.91 7.070e+00  24.1416 
OBS: 55044.0000 J MEDIUM  2.3644e+01  1.161e+00    0  1.000 31.688  0.91 7.642e+00  24.0799 
