SURVEY:   WFIRST
SNID:     68
IAUC:     NULL
SNTYPE:   1
RA:       189.354401  # deg
DEC:      62.221527  # deg
FILTERS:  ZYJH
PIXSIZE:  0.1100  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0000 +- 0.0000  # MW E(B-V) 
PEAKMJD:  55005.004     # estimate for LC fit codes

REDSHIFT_HELIO:   0.542649 +- 0.000000  # Helio 
REDSHIFT_FINAL:   0.543265 +- 0.000000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 0.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      snoopy.B18  
SIM_MODEL_INDEX:     4  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      1  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           43    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54265  
SIM_REDSHIFT_CMB:    0.54327  
SIM_REDSHIFT_HOST:   0.54265  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4771   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              189.354401     # deg  
SIM_DEC:             62.221527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0000   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   94   # MW color-law option 
SIMOPT_MWEBV:        0   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.626     # host extinction at 5510 A
SIM_RV:            3.102     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         55005.000    #  true PEAKMJD, days 
SIM_STRETCH:         1.204
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ZYJH filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   23.39  23.71  23.96  24.36  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=54990.0000
OBS: 55029.0000 Z MEDIUM  2.6141e+01  1.510e+00    0  1.000 31.401  0.91 6.772e+00  23.8943 
OBS: 55029.0000 J MEDIUM  1.7570e+01  1.104e+00    0  1.000 31.688  0.91 7.642e+00  24.3933 
OBS: 55029.0000 H MEDIUM  1.0739e+01  7.915e-01    0  1.000 32.024  0.92 8.866e+00  24.9859 
OBS: 55029.0000 Y MEDIUM  2.1167e+01  1.366e+00    0  1.000 31.483  0.91 7.070e+00  24.2669 
OBS: 55032.0000 Z MEDIUM  2.3743e+01  1.488e+00    0  1.000 31.401  0.91 6.772e+00  23.9972 
OBS: 55032.0000 Y MEDIUM  1.9244e+01  1.348e+00    0  1.000 31.483  0.91 7.070e+00  24.2994 
OBS: 55032.0000 H MEDIUM  1.1787e+01  8.017e-01    0  1.000 32.024  0.92 8.866e+00  24.9009 
OBS: 55032.0000 J MEDIUM  1.7512e+01  1.103e+00    0  1.000 31.688  0.91 7.642e+00  24.3462 
OBS: 55035.0000 J MEDIUM  2.0585e+01  1.132e+00    0  1.000 31.688  0.91 7.642e+00  24.2918 
OBS: 55035.0000 Y MEDIUM  1.6116e+01  1.318e+00    0  1.000 31.483  0.91 7.070e+00  24.3103 
OBS: 55035.0000 H MEDIUM  1.2657e+01  8.101e-01    0  1.000 32.024  0.92 8.866e+00  24.7843 
OBS: 55035.0000 Z MEDIUM  2.3266e+01  1.484e+00    0  1.000 31.401  0.91 6.772e+00  24.0768 
OBS: 55038.0000 H MEDIUM  1.3228e+01  8.155e-01    0  1.000 32.024  0.92 8.866e+00  24.6751 
OBS: 55038.0000 J MEDIUM  1.9245e+01  1.120e+00    0  1.000 31.688  0.91 7.642e+00  24.2677 
OBS: 55038.0000 Y MEDIUM  1.7229e+01  1.329e+00    0  1.000 31.483  0.91 7.070e+00  24.3172 
OBS: 55038.0000 Z MEDIUM  2.1829e+01  1.471e+00    0  1.000 31.401  0.91 6.772e+00  24.1495 
OBS: 55041.0000 H MEDIUM  1.4557e+01  8.280e-01    0  1.000 32.024  0.92 8.866e+00  24.5795 
OBS: 55041.0000 J MEDIUM  1.9886e+01  1.126e+00    0  1.000 31.688  0.91 7.642e+00  24.2482 
OBS: 55041.0000 Z MEDIUM  2.1304e+01  1.466e+00    0  1.000 31.401  0.91 6.772e+00  24.2245 
OBS: 55041.0000 Y MEDIUM  1.7573e+01  1.332e+00    0  1.000 31.483  0.91 7.070e+00  24.3257 
OBS: 55044.0000 H MEDIUM  1.4620e+01  8.286e-01    0  1.000 32.024  0.92 8.866e+00  24.4726 
OBS: 55044.0000 Y MEDIUM  1.7926e+01  1.335e+00    0  1.000 31.483  0.91 7.070e+00  24.3337 
OBS: 55044.0000 J MEDIUM  2.0702e+01  1.133e+00    0  1.000 31.688  0.91 7.642e+00  24.2155 
